   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 144               	.LVL5:
 145               	/* prologue: function */
 146               	/* frame size = 0 */
 147 00a0 982F      		mov r25,r24
 148               	.LVL6:
 149               	.L14:
 150               	.LM23:
 151 00a2 8091 A108 		lds r24,2209
 152 00a6 85FF      		sbrs r24,5
 153 00a8 00C0      		rjmp .L14
 154               	.LM24:
 155 00aa 9093 A008 		sts 2208,r25
 156               	/* epilogue start */
 157               	.LM25:
 158 00ae 0895      		ret
 159               	.LFE10:
 161               	.global	__vector_25
 163               	__vector_25:
 164               	.LFB12:
 165               	.LM26:
 166 00b0 1F92      		push __zero_reg__
 167 00b2 0F92      		push r0
 168 00b4 0FB6      		in r0,__SREG__
 169 00b6 0F92      		push r0
 170 00b8 0BB6      		in r0,59-0
 171 00ba 0F92      		push r0
 172 00bc 1124      		clr __zero_reg__
 173 00be 2F93      		push r18
 174 00c0 8F93      		push r24
 175 00c2 9F93      		push r25
 176 00c4 EF93      		push r30
 177 00c6 FF93      		push r31
 178               	/* prologue: Signal */
 179               	/* frame size = 0 */
 180               	.LM27:
 181 00c8 E091 0000 		lds r30,Debug_writeLocation
 182 00cc F091 0000 		lds r31,(Debug_writeLocation)+1
 183 00d0 8091 A008 		lds r24,2208
 184 00d4 E050      		subi r30,lo8(-(DebugBuffer))
 185 00d6 F040      		sbci r31,hi8(-(DebugBuffer))
 186 00d8 8083      		st Z,r24
 187               	.LM28:
 188 00da 8091 0000 		lds r24,Debug_writeLocation
 189 00de 9091 0000 		lds r25,(Debug_writeLocation)+1
 190 00e2 0196      		adiw r24,1
 191 00e4 8093 0000 		sts Debug_writeLocation,r24
 192 00e8 9093 0000 		sts (Debug_writeLocation)+1,r25
 193               	.LM29:
 194 00ec 8091 0000 		lds r24,Debug_writeLocation
 195 00f0 9091 0000 		lds r25,(Debug_writeLocation)+1
 196 00f4 8050      		subi r24,lo8(1024)
 197 00f6 9440      		sbci r25,hi8(1024)
 198 00f8 00F0      		brlo .L19
 199               	.LM30:
 200 00fa 1092 0000 		sts Debug_writeLocation,__zero_reg__
 201 00fe 1092 0000 		sts (Debug_writeLocation)+1,__zero_reg__
 202               	.L19:
 203               	/* epilogue start */
 204               	.LM31:
 205 0102 FF91      		pop r31
 206 0104 EF91      		pop r30
 207 0106 9F91      		pop r25
 208 0108 8F91      		pop r24
 209 010a 2F91      		pop r18
 210 010c 0F90      		pop r0
 211 010e 0BBE      		out 59-0,r0
 212 0110 0F90      		pop r0
 213 0112 0FBE      		out __SREG__,r0
 214 0114 0F90      		pop r0
 215 0116 1F90      		pop __zero_reg__
 216 0118 1895      		reti
 217               	.LFE12:
 219               	.global	Wifi_Init
 221               	Wifi_Init:
 222               	.LFB13:
 223               	.LM32:
 224               	.LVL7:
 225               	/* prologue: function */
 226               	/* frame size = 0 */
 227               	.LM33:
 228 011a E0EA      		ldi r30,lo8(2720)
 229 011c FAE0      		ldi r31,hi8(2720)
 230 011e 8091 A40A 		lds r24,2724
 231 0122 8F7E      		andi r24,lo8(-17)
 232 0124 8483      		std Z+4,r24
 233               	.LM34:
 234 0126 8091 A40A 		lds r24,2724
 235 012a 877F      		andi r24,lo8(-9)
 236 012c 8483      		std Z+4,r24
 237 012e 80E1      		ldi r24,lo8(10000)
 238 0130 97E2      		ldi r25,hi8(10000)
 239               	.LVL8:
 240               	.LBB651:
 241               	.LBB652:
 242               	.LBB653:
 243               	.LBB654:
 244               	.LM35:
 245 0132 20E7      		ldi r18,lo8(368)
 246 0134 31E0      		ldi r19,hi8(368)
 247               	.L21:
 248 0136 F901      		movw r30,r18
 249               	.LVL9:
 250               	/* #APP */
 251               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 252 0138 3197      		1: sbiw r30,1
 253 013a 01F4      		brne 1b
 254               	 ;  0 "" 2
 255               	/* #NOAPP */
 256               	.LBE654:
 257               	.LBE653:
 258               	.LM36:
 259 013c 0197      		sbiw r24,1
 260               	.LM37:
 261 013e 01F4      		brne .L21
 262               	.LBE652:
 263               	.LBE651:
 264               	.LM38:
 265 0140 E0E8      		ldi r30,lo8(1664)
 266 0142 F6E0      		ldi r31,hi8(1664)
 267               	.LVL10:
 268 0144 88E0      		ldi r24,lo8(8)
 269               	.LVL11:
 270 0146 8183      		std Z+1,r24
 271               	.LM39:
 272 0148 84E0      		ldi r24,lo8(4)
 273 014a 8283      		std Z+2,r24
 274               	.LM40:
 275 014c E0EA      		ldi r30,lo8(2720)
 276 014e FAE0      		ldi r31,hi8(2720)
 277 0150 83E0      		ldi r24,lo8(3)
 278 0152 8583      		std Z+5,r24
 279               	.LM41:
 280 0154 8FE5      		ldi r24,lo8(95)
 281 0156 8683      		std Z+6,r24
 282               	.LM42:
 283 0158 1782      		std Z+7,__zero_reg__
 284               	.LM43:
 285 015a 8091 A40A 		lds r24,2724
 286 015e 8061      		ori r24,lo8(16)
 287 0160 8483      		std Z+4,r24
 288               	.LM44:
 289 0162 8091 A40A 		lds r24,2724
 290 0166 8860      		ori r24,lo8(8)
 291 0168 8483      		std Z+4,r24
 292               	/* epilogue start */
 293               	.LM45:
 294 016a 0895      		ret
 295               	.LFE13:
 297               	.global	Wifi_CharReadyToRead
 299               	Wifi_CharReadyToRead:
 300               	.LFB15:
 301               	.LM46:
 302               	/* prologue: function */
 303               	/* frame size = 0 */
 304               	.LM47:
 305 016c 2091 1D01 		lds r18,285
 306 0170 922F      		mov r25,r18
 307 0172 80E0      		ldi r24,lo8(0)
 308 0174 8093 0000 		sts Wifi_writeLocation,r24
 309 0178 9093 0000 		sts (Wifi_writeLocation)+1,r25
 310               	.LM48:
 311 017c 8091 0000 		lds r24,Wifi_writeLocation
 312 0180 9091 0000 		lds r25,(Wifi_writeLocation)+1
 313 0184 2091 1C01 		lds r18,284
 314 0188 820F      		add r24,r18
 315 018a 911D      		adc r25,__zero_reg__
 316 018c 8093 0000 		sts Wifi_writeLocation,r24
 317 0190 9093 0000 		sts (Wifi_writeLocation)+1,r25
 318               	.LM49:
 319 0194 8091 0000 		lds r24,Wifi_writeLocation
 320 0198 9091 0000 		lds r25,(Wifi_writeLocation)+1
 321 019c 8050      		subi r24,lo8(WifiBuffer)
 322 019e 9040      		sbci r25,hi8(WifiBuffer)
 323 01a0 8093 0000 		sts Wifi_writeLocation,r24
 324 01a4 9093 0000 		sts (Wifi_writeLocation)+1,r25
 325               	.LM50:
 326 01a8 2091 0000 		lds r18,Wifi_writeLocation
 327 01ac 3091 0000 		lds r19,(Wifi_writeLocation)+1
 328 01b0 8091 0000 		lds r24,Wifi_readLocation
 329 01b4 9091 0000 		lds r25,(Wifi_readLocation)+1
 330 01b8 40E0      		ldi r20,lo8(0)
 331 01ba 2817      		cp r18,r24
 332 01bc 3907      		cpc r19,r25
 333 01be 01F0      		breq .L25
 334 01c0 41E0      		ldi r20,lo8(1)
 335               	.L25:
 336               	.LM51:
 337 01c2 842F      		mov r24,r20
 338               	/* epilogue start */
 339 01c4 0895      		ret
 340               	.LFE15:
 342               	.global	Wifi_ClearBuffer
 344               	Wifi_ClearBuffer:
 345               	.LFB14:
 346               	.LM52:
 347               	/* prologue: function */
 348               	/* frame size = 0 */
 349               	.LM53:
 350 01c6 0E94 0000 		call Wifi_CharReadyToRead
 351 01ca 8823      		tst r24
 352 01cc 01F0      		breq .L29
 353               	.LM54:
 354 01ce 2091 1D01 		lds r18,285
 355 01d2 922F      		mov r25,r18
 356 01d4 80E0      		ldi r24,lo8(0)
 357 01d6 8093 0000 		sts Wifi_writeLocation,r24
 358 01da 9093 0000 		sts (Wifi_writeLocation)+1,r25
 359               	.LM55:
 360 01de 8091 0000 		lds r24,Wifi_writeLocation
 361 01e2 9091 0000 		lds r25,(Wifi_writeLocation)+1
 362 01e6 2091 1C01 		lds r18,284
 363 01ea 820F      		add r24,r18
 364 01ec 911D      		adc r25,__zero_reg__
 365 01ee 8093 0000 		sts Wifi_writeLocation,r24
 366 01f2 9093 0000 		sts (Wifi_writeLocation)+1,r25
 367               	.LM56:
 368 01f6 8091 0000 		lds r24,Wifi_writeLocation
 369 01fa 9091 0000 		lds r25,(Wifi_writeLocation)+1
 370 01fe 8050      		subi r24,lo8(WifiBuffer)
 371 0200 9040      		sbci r25,hi8(WifiBuffer)
 372 0202 8093 0000 		sts Wifi_writeLocation,r24
 373 0206 9093 0000 		sts (Wifi_writeLocation)+1,r25
 374               	.LM57:
 375 020a 8091 0000 		lds r24,Wifi_writeLocation
 376 020e 9091 0000 		lds r25,(Wifi_writeLocation)+1
 377 0212 8093 0000 		sts Wifi_readLocation,r24
 378 0216 9093 0000 		sts (Wifi_readLocation)+1,r25
 379               	.L29:
 380 021a 0895      		ret
 381               	.LFE14:
 383               	.global	Wifi_GetByte
 385               	Wifi_GetByte:
 386               	.LFB16:
 387               	.LM58:
 388               	.LVL12:
 389               	/* prologue: function */
 390               	/* frame size = 0 */
 391               	.LM59:
 392 021c 8823      		tst r24
 393 021e 01F0      		breq .L31
 394               	.L35:
 395               	.LM60:
 396 0220 0E94 0000 		call Wifi_CharReadyToRead
 397               	.LVL13:
 398 0224 8823      		tst r24
 399 0226 01F0      		breq .L35
 400               	.LVL14:
 401               	.L31:
 402               	.LM61:
 403 0228 E091 0000 		lds r30,Wifi_readLocation
 404 022c F091 0000 		lds r31,(Wifi_readLocation)+1
 405 0230 E050      		subi r30,lo8(-(WifiBuffer))
 406 0232 F040      		sbci r31,hi8(-(WifiBuffer))
 407 0234 E081      		ld r30,Z
 408               	.LVL15:
 409               	.LM62:
 410 0236 8091 0000 		lds r24,Wifi_readLocation
 411 023a 9091 0000 		lds r25,(Wifi_readLocation)+1
 412               	.LVL16:
 413 023e 0196      		adiw r24,1
 414 0240 8093 0000 		sts Wifi_readLocation,r24
 415 0244 9093 0000 		sts (Wifi_readLocation)+1,r25
 416               	.LM63:
 417 0248 8091 0000 		lds r24,Wifi_readLocation
 418 024c 9091 0000 		lds r25,(Wifi_readLocation)+1
 419 0250 8050      		subi r24,lo8(1024)
 420 0252 9440      		sbci r25,hi8(1024)
 421 0254 00F0      		brlo .L33
 422               	.LM64:
 423 0256 1092 0000 		sts Wifi_readLocation,__zero_reg__
 424 025a 1092 0000 		sts (Wifi_readLocation)+1,__zero_reg__
 425               	.L33:
 426               	.LM65:
 427 025e 8E2F      		mov r24,r30
 428               	/* epilogue start */
 429 0260 0895      		ret
 430               	.LFE16:
 432               	.global	Wifi_SendByte
 434               	Wifi_SendByte:
 435               	.LFB17:
 436               	.LM66:
 437               	.LVL17:
 438               	/* prologue: function */
 439               	/* frame size = 0 */
 440 0262 982F      		mov r25,r24
 441               	.LVL18:
 442               	.L38:
 443               	.LM67:
 444 0264 8091 A10A 		lds r24,2721
 445 0268 85FF      		sbrs r24,5
 446 026a 00C0      		rjmp .L38
 447               	.LM68:
 448 026c 9093 A00A 		sts 2720,r25
 449               	/* epilogue start */
 450               	.LM69:
 451 0270 0895      		ret
 452               	.LFE17:
 454               	.global	Dpad_Init
 456               	Dpad_Init:
 457               	.LFB25:
 458               	.LM70:
 459               	/* prologue: function */
 460               	/* frame size = 0 */
 461               	.LM71:
 462 0272 E0EA      		ldi r30,lo8(1696)
 463 0274 F6E0      		ldi r31,hi8(1696)
 464 0276 88E1      		ldi r24,lo8(24)
 465 0278 828B      		std Z+18,r24
 466               	.LM72:
 467 027a 838B      		std Z+19,r24
 468               	.LM73:
 469 027c 848B      		std Z+20,r24
 470               	.LM74:
 471 027e 858B      		std Z+21,r24
 472               	.LM75:
 473 0280 868B      		std Z+22,r24
 474               	.LM76:
 475 0282 8281      		ldd r24,Z+2
 476 0284 8C67      		ori r24,lo8(124)
 477 0286 8283      		std Z+2,r24
 478               	/* epilogue start */
 479               	.LM77:
 480 0288 0895      		ret
 481               	.LFE25:
 483               	.global	Dpad_Read
 485               	Dpad_Read:
 486               	.LFB26:
 487               	.LM78:
 488               	/* prologue: function */
 489               	/* frame size = 0 */
 490               	.LM79:
 491 028a E0EA      		ldi r30,lo8(1696)
 492 028c F6E0      		ldi r31,hi8(1696)
 493 028e 8085      		ldd r24,Z+8
 494               	.LM80:
 495 0290 8C77      		andi r24,lo8(124)
 496               	/* epilogue start */
 497 0292 0895      		ret
 498               	.LFE26:
 500               	.global	Dpad_CheckButton
 502               	Dpad_CheckButton:
 503               	.LFB27:
 504               	.LM81:
 505               	.LVL19:
 506               	/* prologue: function */
 507               	/* frame size = 0 */
 508               	.LBB655:
 509               	.LBB656:
 510               	.LM82:
 511 0294 4091 A806 		lds r20,1704
 512 0298 90E0      		ldi r25,lo8(0)
 513 029a 21E0      		ldi r18,lo8(1)
 514 029c 30E0      		ldi r19,hi8(1)
 515 029e 00C0      		rjmp 2f
 516 02a0 220F      	1:	lsl r18
 517 02a2 331F      		rol r19
 518 02a4 8A95      	2:	dec r24
 519 02a6 02F4      		brpl 1b
 520 02a8 4C77      		andi r20,lo8(124)
 521 02aa 50E0      		ldi r21,lo8(0)
 522 02ac 2423      		and r18,r20
 523 02ae 3523      		and r19,r21
 524 02b0 1216      		cp __zero_reg__,r18
 525 02b2 1306      		cpc __zero_reg__,r19
 526 02b4 04F0      		brlt .L46
 527 02b6 91E0      		ldi r25,lo8(1)
 528               	.L46:
 529               	.LBE656:
 530               	.LBE655:
 531               	.LM83:
 532 02b8 892F      		mov r24,r25
 533               	.LVL20:
 534               	/* epilogue start */
 535 02ba 0895      		ret
 536               	.LFE27:
 538               	.global	Leds_Init
 540               	Leds_Init:
 541               	.LFB28:
 542               	.LM84:
 543               	/* prologue: function */
 544               	/* frame size = 0 */
 545               	.LM85:
 546 02bc E0E2      		ldi r30,lo8(1568)
 547 02be F6E0      		ldi r31,hi8(1568)
 548 02c0 8181      		ldd r24,Z+1
 549 02c2 836F      		ori r24,lo8(-13)
 550 02c4 8183      		std Z+1,r24
 551               	/* epilogue start */
 552               	.LM86:
 553 02c6 0895      		ret
 554               	.LFE28:
 556               	.global	Leds_Set
 558               	Leds_Set:
 559               	.LFB29:
 560               	.LM87:
 561               	.LVL21:
 562               	/* prologue: function */
 563               	/* frame size = 0 */
 564               	.LM88:
 565 02c8 21E0      		ldi r18,lo8(1)
 566 02ca 30E0      		ldi r19,hi8(1)
 567 02cc 00C0      		rjmp 2f
 568 02ce 220F      	1:	lsl r18
 569 02d0 331F      		rol r19
 570 02d2 8A95      	2:	dec r24
 571 02d4 02F4      		brpl 1b
 572 02d6 E0E2      		ldi r30,lo8(1568)
 573 02d8 F6E0      		ldi r31,hi8(1568)
 574 02da 2583      		std Z+5,r18
 575               	/* epilogue start */
 576               	.LM89:
 577 02dc 0895      		ret
 578               	.LFE29:
 580               	.global	Leds_Clear
 582               	Leds_Clear:
 583               	.LFB30:
 584               	.LM90:
 585               	.LVL22:
 586               	/* prologue: function */
 587               	/* frame size = 0 */
 588               	.LM91:
 589 02de 21E0      		ldi r18,lo8(1)
 590 02e0 30E0      		ldi r19,hi8(1)
 591 02e2 00C0      		rjmp 2f
 592 02e4 220F      	1:	lsl r18
 593 02e6 331F      		rol r19
 594 02e8 8A95      	2:	dec r24
 595 02ea 02F4      		brpl 1b
 596 02ec E0E2      		ldi r30,lo8(1568)
 597 02ee F6E0      		ldi r31,hi8(1568)
 598 02f0 2683      		std Z+6,r18
 599               	/* epilogue start */
 600               	.LM92:
 601 02f2 0895      		ret
 602               	.LFE30:
 604               	.global	Leds_Toggle
 606               	Leds_Toggle:
 607               	.LFB31:
 608               	.LM93:
 609               	.LVL23:
 610               	/* prologue: function */
 611               	/* frame size = 0 */
 612               	.LM94:
 613 02f4 21E0      		ldi r18,lo8(1)
 614 02f6 30E0      		ldi r19,hi8(1)
 615 02f8 00C0      		rjmp 2f
 616 02fa 220F      	1:	lsl r18
 617 02fc 331F      		rol r19
 618 02fe 8A95      	2:	dec r24
 619 0300 02F4      		brpl 1b
 620 0302 E0E2      		ldi r30,lo8(1568)
 621 0304 F6E0      		ldi r31,hi8(1568)
 622 0306 2783      		std Z+7,r18
 623               	/* epilogue start */
 624               	.LM95:
 625 0308 0895      		ret
 626               	.LFE31:
 628               	.global	Rs232_Init
 630               	Rs232_Init:
 631               	.LFB32:
 632               	.LM96:
 633               	/* prologue: function */
 634               	/* frame size = 0 */
 635               	.LM97:
 636 030a E0E6      		ldi r30,lo8(1632)
 637 030c F6E0      		ldi r31,hi8(1632)
 638 030e 88E0      		ldi r24,lo8(8)
 639 0310 8183      		std Z+1,r24
 640               	.LM98:
 641 0312 84E0      		ldi r24,lo8(4)
 642 0314 8283      		std Z+2,r24
 643               	.LM99:
 644 0316 E0EA      		ldi r30,lo8(2464)
 645 0318 F9E0      		ldi r31,hi8(2464)
 646 031a 83E0      		ldi r24,lo8(3)
 647 031c 8583      		std Z+5,r24
 648               	.LM100:
 649 031e 8FE5      		ldi r24,lo8(95)
 650 0320 8683      		std Z+6,r24
 651               	.LM101:
 652 0322 1782      		std Z+7,__zero_reg__
 653               	.LM102:
 654 0324 8481      		ldd r24,Z+4
 655 0326 8061      		ori r24,lo8(16)
 656 0328 8483      		std Z+4,r24
 657               	.LM103:
 658 032a 8481      		ldd r24,Z+4
 659 032c 8860      		ori r24,lo8(8)
 660 032e 8483      		std Z+4,r24
 661               	.LM104:
 662 0330 8381      		ldd r24,Z+3
 663 0332 8062      		ori r24,lo8(32)
 664 0334 8383      		std Z+3,r24
 665               	/* epilogue start */
 666               	.LM105:
 667 0336 0895      		ret
 668               	.LFE32:
 670               	.global	Rs232_CharReadyToRead
 672               	Rs232_CharReadyToRead:
 673               	.LFB33:
 674               	.LM106:
 675               	/* prologue: function */
 676               	/* frame size = 0 */
 677               	.LM107:
 678 0338 2091 0000 		lds r18,Rs232_writeLocation
 679 033c 3091 0000 		lds r19,(Rs232_writeLocation)+1
 680 0340 8091 0000 		lds r24,Rs232_readLocation
 681 0344 9091 0000 		lds r25,(Rs232_readLocation)+1
 682 0348 40E0      		ldi r20,lo8(0)
 683 034a 2817      		cp r18,r24
 684 034c 3907      		cpc r19,r25
 685 034e 01F0      		breq .L59
 686 0350 41E0      		ldi r20,lo8(1)
 687               	.L59:
 688               	.LM108:
 689 0352 842F      		mov r24,r20
 690               	/* epilogue start */
 691 0354 0895      		ret
 692               	.LFE33:
 694               	.global	Rs232_GetByte
 696               	Rs232_GetByte:
 697               	.LFB34:
 698               	.LM109:
 699               	.LVL24:
 700               	/* prologue: function */
 701               	/* frame size = 0 */
 702               	.LM110:
 703 0356 8823      		tst r24
 704 0358 01F0      		breq .L62
 705               	.L66:
 706               	.LBB657:
 707               	.LBB658:
 708               	.LM111:
 709 035a 2091 0000 		lds r18,Rs232_writeLocation
 710 035e 3091 0000 		lds r19,(Rs232_writeLocation)+1
 711 0362 8091 0000 		lds r24,Rs232_readLocation
 712 0366 9091 0000 		lds r25,(Rs232_readLocation)+1
 713               	.LVL25:
 714 036a 2817      		cp r18,r24
 715 036c 3907      		cpc r19,r25
 716 036e 01F0      		breq .L66
 717               	.LVL26:
 718               	.L62:
 719               	.LBE658:
 720               	.LBE657:
 721               	.LM112:
 722 0370 E091 0000 		lds r30,Rs232_readLocation
 723 0374 F091 0000 		lds r31,(Rs232_readLocation)+1
 724 0378 E050      		subi r30,lo8(-(Rs232Buffer))
 725 037a F040      		sbci r31,hi8(-(Rs232Buffer))
 726 037c E081      		ld r30,Z
 727               	.LVL27:
 728               	.LM113:
 729 037e 8091 0000 		lds r24,Rs232_readLocation
 730 0382 9091 0000 		lds r25,(Rs232_readLocation)+1
 731               	.LVL28:
 732 0386 0196      		adiw r24,1
 733 0388 8093 0000 		sts Rs232_readLocation,r24
 734 038c 9093 0000 		sts (Rs232_readLocation)+1,r25
 735               	.LM114:
 736 0390 8091 0000 		lds r24,Rs232_readLocation
 737 0394 9091 0000 		lds r25,(Rs232_readLocation)+1
 738 0398 8050      		subi r24,lo8(1024)
 739 039a 9440      		sbci r25,hi8(1024)
 740 039c 00F0      		brlo .L64
 741               	.LM115:
 742 039e 1092 0000 		sts Rs232_readLocation,__zero_reg__
 743 03a2 1092 0000 		sts (Rs232_readLocation)+1,__zero_reg__
 744               	.L64:
 745               	.LM116:
 746 03a6 8E2F      		mov r24,r30
 747               	/* epilogue start */
 748 03a8 0895      		ret
 749               	.LFE34:
 751               	.global	Rs232_ClearBuffer
 753               	Rs232_ClearBuffer:
 754               	.LFB35:
 755               	.LM117:
 756               	/* prologue: function */
 757               	/* frame size = 0 */
 758               	.LM118:
 759 03aa 8091 0000 		lds r24,Rs232_writeLocation
 760 03ae 9091 0000 		lds r25,(Rs232_writeLocation)+1
 761 03b2 8093 0000 		sts Rs232_readLocation,r24
 762 03b6 9093 0000 		sts (Rs232_readLocation)+1,r25
 763               	/* epilogue start */
 764               	.LM119:
 765 03ba 0895      		ret
 766               	.LFE35:
 768               	.global	Rs232_SendByte
 770               	Rs232_SendByte:
 771               	.LFB36:
 772               	.LM120:
 773               	.LVL29:
 774               	/* prologue: function */
 775               	/* frame size = 0 */
 776 03bc 982F      		mov r25,r24
 777               	.LVL30:
 778               	.L71:
 779               	.LM121:
 780 03be 8091 A109 		lds r24,2465
 781 03c2 85FF      		sbrs r24,5
 782 03c4 00C0      		rjmp .L71
 783               	.LM122:
 784 03c6 9093 A009 		sts 2464,r25
 785               	/* epilogue start */
 786               	.LM123:
 787 03ca 0895      		ret
 788               	.LFE36:
 791               	wait_ready:
 792               	.LFB40:
 793               	.LM124:
 794               	/* prologue: function */
 795               	/* frame size = 0 */
 796               	.LM125:
 797 03cc 82E3      		ldi r24,lo8(50)
 798 03ce 8093 0000 		sts Timer2,r24
 799               	.LBB659:
 800               	.LBB660:
 801               	.LM126:
 802 03d2 8FEF      		ldi r24,lo8(-1)
 803 03d4 E0EC      		ldi r30,lo8(2496)
 804 03d6 F9E0      		ldi r31,hi8(2496)
 805 03d8 8383      		std Z+3,r24
 806               	.L75:
 807               	.LM127:
 808 03da 8091 C209 		lds r24,2498
 809 03de 87FF      		sbrs r24,7
 810 03e0 00C0      		rjmp .L75
 811               	.LM128:
 812 03e2 8091 C309 		lds r24,2499
 813               	.LBE660:
 814               	.LBE659:
 815               	.LBB661:
 816               	.LBB662:
 817               	.LM129:
 818 03e6 E0EC      		ldi r30,lo8(2496)
 819 03e8 F9E0      		ldi r31,hi8(2496)
 820 03ea 2FEF      		ldi r18,lo8(-1)
 821               	.LVL31:
 822               	.L78:
 823 03ec 2383      		std Z+3,r18
 824               	.L76:
 825               	.LM130:
 826 03ee 8091 C209 		lds r24,2498
 827 03f2 87FF      		sbrs r24,7
 828 03f4 00C0      		rjmp .L76
 829               	.LM131:
 830 03f6 9091 C309 		lds r25,2499
 831               	.LBE662:
 832               	.LBE661:
 833               	.LM132:
 834 03fa 9F3F      		cpi r25,lo8(-1)
 835 03fc 01F0      		breq .L77
 836 03fe 8091 0000 		lds r24,Timer2
 837 0402 8823      		tst r24
 838 0404 01F4      		brne .L78
 839               	.L77:
 840               	.LM133:
 841 0406 892F      		mov r24,r25
 842               	/* epilogue start */
 843 0408 0895      		ret
 844               	.LFE40:
 847               	select:
 848               	.LFB42:
 849               	.LM134:
 850 040a 1F93      		push r17
 851 040c CF93      		push r28
 852 040e DF93      		push r29
