   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 144               	.LVL5:
 145               	/* prologue: function */
 146               	/* frame size = 0 */
 147 00a0 982F      		mov r25,r24
 148               	.LVL6:
 149               	.L14:
 150               	.LM23:
 151 00a2 8091 A108 		lds r24,2209
 152 00a6 85FF      		sbrs r24,5
 153 00a8 00C0      		rjmp .L14
 154               	.LM24:
 155 00aa 9093 A008 		sts 2208,r25
 156               	/* epilogue start */
 157               	.LM25:
 158 00ae 0895      		ret
 159               	.LFE10:
 161               	.global	__vector_25
 163               	__vector_25:
 164               	.LFB12:
 165               	.LM26:
 166 00b0 1F92      		push __zero_reg__
 167 00b2 0F92      		push r0
 168 00b4 0FB6      		in r0,__SREG__
 169 00b6 0F92      		push r0
 170 00b8 0BB6      		in r0,59-0
 171 00ba 0F92      		push r0
 172 00bc 1124      		clr __zero_reg__
 173 00be 2F93      		push r18
 174 00c0 8F93      		push r24
 175 00c2 9F93      		push r25
 176 00c4 EF93      		push r30
 177 00c6 FF93      		push r31
 178               	/* prologue: Signal */
 179               	/* frame size = 0 */
 180               	.LM27:
 181 00c8 E091 0000 		lds r30,Debug_writeLocation
 182 00cc F091 0000 		lds r31,(Debug_writeLocation)+1
 183 00d0 8091 A008 		lds r24,2208
 184 00d4 E050      		subi r30,lo8(-(DebugBuffer))
 185 00d6 F040      		sbci r31,hi8(-(DebugBuffer))
 186 00d8 8083      		st Z,r24
 187               	.LM28:
 188 00da 8091 0000 		lds r24,Debug_writeLocation
 189 00de 9091 0000 		lds r25,(Debug_writeLocation)+1
 190 00e2 0196      		adiw r24,1
 191 00e4 8093 0000 		sts Debug_writeLocation,r24
 192 00e8 9093 0000 		sts (Debug_writeLocation)+1,r25
 193               	.LM29:
 194 00ec 8091 0000 		lds r24,Debug_writeLocation
 195 00f0 9091 0000 		lds r25,(Debug_writeLocation)+1
 196 00f4 8050      		subi r24,lo8(1024)
 197 00f6 9440      		sbci r25,hi8(1024)
 198 00f8 00F0      		brlo .L19
 199               	.LM30:
 200 00fa 1092 0000 		sts Debug_writeLocation,__zero_reg__
 201 00fe 1092 0000 		sts (Debug_writeLocation)+1,__zero_reg__
 202               	.L19:
 203               	/* epilogue start */
 204               	.LM31:
 205 0102 FF91      		pop r31
 206 0104 EF91      		pop r30
 207 0106 9F91      		pop r25
 208 0108 8F91      		pop r24
 209 010a 2F91      		pop r18
 210 010c 0F90      		pop r0
 211 010e 0BBE      		out 59-0,r0
 212 0110 0F90      		pop r0
 213 0112 0FBE      		out __SREG__,r0
 214 0114 0F90      		pop r0
 215 0116 1F90      		pop __zero_reg__
 216 0118 1895      		reti
 217               	.LFE12:
 219               	.global	Wifi_CharReadyToRead
 221               	Wifi_CharReadyToRead:
 222               	.LFB15:
 223               	.LM32:
 224               	/* prologue: function */
 225               	/* frame size = 0 */
 226               	.LM33:
 227 011a 2091 1D01 		lds r18,285
 228 011e 922F      		mov r25,r18
 229 0120 80E0      		ldi r24,lo8(0)
 230 0122 8093 0000 		sts Wifi_writeLocation,r24
 231 0126 9093 0000 		sts (Wifi_writeLocation)+1,r25
 232               	.LM34:
 233 012a 8091 0000 		lds r24,Wifi_writeLocation
 234 012e 9091 0000 		lds r25,(Wifi_writeLocation)+1
 235 0132 2091 1C01 		lds r18,284
 236 0136 820F      		add r24,r18
 237 0138 911D      		adc r25,__zero_reg__
 238 013a 8093 0000 		sts Wifi_writeLocation,r24
 239 013e 9093 0000 		sts (Wifi_writeLocation)+1,r25
 240               	.LM35:
 241 0142 8091 0000 		lds r24,Wifi_writeLocation
 242 0146 9091 0000 		lds r25,(Wifi_writeLocation)+1
 243 014a 8050      		subi r24,lo8(WifiBuffer)
 244 014c 9040      		sbci r25,hi8(WifiBuffer)
 245 014e 8093 0000 		sts Wifi_writeLocation,r24
 246 0152 9093 0000 		sts (Wifi_writeLocation)+1,r25
 247               	.LM36:
 248 0156 2091 0000 		lds r18,Wifi_writeLocation
 249 015a 3091 0000 		lds r19,(Wifi_writeLocation)+1
 250 015e 8091 0000 		lds r24,Wifi_readLocation
 251 0162 9091 0000 		lds r25,(Wifi_readLocation)+1
 252 0166 40E0      		ldi r20,lo8(0)
 253 0168 2817      		cp r18,r24
 254 016a 3907      		cpc r19,r25
 255 016c 01F0      		breq .L21
 256 016e 41E0      		ldi r20,lo8(1)
 257               	.L21:
 258               	.LM37:
 259 0170 842F      		mov r24,r20
 260               	/* epilogue start */
 261 0172 0895      		ret
 262               	.LFE15:
 264               	.global	Wifi_ClearBuffer
 266               	Wifi_ClearBuffer:
 267               	.LFB14:
 268               	.LM38:
 269               	/* prologue: function */
 270               	/* frame size = 0 */
 271               	.LM39:
 272 0174 0E94 0000 		call Wifi_CharReadyToRead
 273 0178 8823      		tst r24
 274 017a 01F0      		breq .L25
 275               	.LM40:
 276 017c 2091 1D01 		lds r18,285
 277 0180 922F      		mov r25,r18
 278 0182 80E0      		ldi r24,lo8(0)
 279 0184 8093 0000 		sts Wifi_writeLocation,r24
 280 0188 9093 0000 		sts (Wifi_writeLocation)+1,r25
 281               	.LM41:
 282 018c 8091 0000 		lds r24,Wifi_writeLocation
 283 0190 9091 0000 		lds r25,(Wifi_writeLocation)+1
 284 0194 2091 1C01 		lds r18,284
 285 0198 820F      		add r24,r18
 286 019a 911D      		adc r25,__zero_reg__
 287 019c 8093 0000 		sts Wifi_writeLocation,r24
 288 01a0 9093 0000 		sts (Wifi_writeLocation)+1,r25
 289               	.LM42:
 290 01a4 8091 0000 		lds r24,Wifi_writeLocation
 291 01a8 9091 0000 		lds r25,(Wifi_writeLocation)+1
 292 01ac 8050      		subi r24,lo8(WifiBuffer)
 293 01ae 9040      		sbci r25,hi8(WifiBuffer)
 294 01b0 8093 0000 		sts Wifi_writeLocation,r24
 295 01b4 9093 0000 		sts (Wifi_writeLocation)+1,r25
 296               	.LM43:
 297 01b8 8091 0000 		lds r24,Wifi_writeLocation
 298 01bc 9091 0000 		lds r25,(Wifi_writeLocation)+1
 299 01c0 8093 0000 		sts Wifi_readLocation,r24
 300 01c4 9093 0000 		sts (Wifi_readLocation)+1,r25
 301               	.L25:
 302 01c8 0895      		ret
 303               	.LFE14:
 305               	.global	Wifi_Init
 307               	Wifi_Init:
 308               	.LFB13:
 309               	.LM44:
 310               	.LVL7:
 311               	/* prologue: function */
 312               	/* frame size = 0 */
 313 01ca 9B01      		movw r18,r22
 314 01cc AC01      		movw r20,r24
 315               	.LM45:
 316 01ce 80E8      		ldi r24,lo8(-128)
 317 01d0 E0EA      		ldi r30,lo8(1696)
 318 01d2 F6E0      		ldi r31,hi8(1696)
 319 01d4 8283      		std Z+2,r24
 320               	.LM46:
 321 01d6 E0E6      		ldi r30,lo8(1632)
 322 01d8 F6E0      		ldi r31,hi8(1632)
 323 01da 82E0      		ldi r24,lo8(2)
 324 01dc 8283      		std Z+2,r24
 325               	.LM47:
 326 01de 88E1      		ldi r24,lo8(24)
 327 01e0 818B      		std Z+17,r24
 328               	.LM48:
 329 01e2 91E0      		ldi r25,lo8(1)
 330 01e4 9183      		std Z+1,r25
 331               	.LM49:
 332 01e6 9683      		std Z+6,r25
 333               	.LM50:
 334 01e8 A0EA      		ldi r26,lo8(2720)
 335 01ea BAE0      		ldi r27,hi8(2720)
 336 01ec 8091 A40A 		lds r24,2724
 337 01f0 8F7E      		andi r24,lo8(-17)
 338 01f2 1496      		adiw r26,4
 339 01f4 8C93      		st X,r24
 340 01f6 1497      		sbiw r26,4
 341               	.LM51:
 342 01f8 8091 A40A 		lds r24,2724
 343 01fc 877F      		andi r24,lo8(-9)
 344 01fe 1496      		adiw r26,4
 345 0200 8C93      		st X,r24
 346 0202 1497      		sbiw r26,4
 347               	.LM52:
 348 0204 E0E8      		ldi r30,lo8(1664)
 349 0206 F6E0      		ldi r31,hi8(1664)
 350 0208 88E0      		ldi r24,lo8(8)
 351 020a 8183      		std Z+1,r24
 352               	.LM53:
 353 020c 84E0      		ldi r24,lo8(4)
 354 020e 8283      		std Z+2,r24
 355               	.LM54:
 356 0210 83E0      		ldi r24,lo8(3)
 357 0212 1596      		adiw r26,5
 358 0214 8C93      		st X,r24
 359 0216 1597      		sbiw r26,5
 360               	.LM55:
 361 0218 2038      		cpi r18,lo8(9600)
 362 021a 65E2      		ldi r22,hi8(9600)
 363 021c 3607      		cpc r19,r22
 364 021e 60E0      		ldi r22,hlo8(9600)
 365 0220 4607      		cpc r20,r22
 366 0222 60E0      		ldi r22,hhi8(9600)
 367 0224 5607      		cpc r21,r22
 368               	.LVL8:
 369 0226 01F4      		brne .L27
 370               	.LM56:
 371 0228 8FE5      		ldi r24,lo8(95)
 372 022a 00C0      		rjmp .L34
 373               	.L27:
 374               	.LM57:
 375 022c 2030      		cpi r18,lo8(115200)
 376 022e 62EC      		ldi r22,hi8(115200)
 377 0230 3607      		cpc r19,r22
 378 0232 61E0      		ldi r22,hlo8(115200)
 379 0234 4607      		cpc r20,r22
 380 0236 60E0      		ldi r22,hhi8(115200)
 381 0238 5607      		cpc r21,r22
 382 023a 01F4      		brne .L29
 383               	.LM58:
 384 023c 87E0      		ldi r24,lo8(7)
 385               	.L34:
 386 023e 1696      		adiw r26,6
 387 0240 8C93      		st X,r24
 388 0242 1697      		sbiw r26,6
 389 0244 00C0      		rjmp .L33
 390               	.L29:
 391               	.LM59:
 392 0246 2030      		cpi r18,lo8(230400)
 393 0248 64E8      		ldi r22,hi8(230400)
 394 024a 3607      		cpc r19,r22
 395 024c 63E0      		ldi r22,hlo8(230400)
 396 024e 4607      		cpc r20,r22
 397 0250 60E0      		ldi r22,hhi8(230400)
 398 0252 5607      		cpc r21,r22
 399 0254 01F0      		breq .L34
 400               	.L30:
 401               	.LM60:
 402 0256 2030      		cpi r18,lo8(460800)
 403 0258 88E0      		ldi r24,hi8(460800)
 404 025a 3807      		cpc r19,r24
 405 025c 87E0      		ldi r24,hlo8(460800)
 406 025e 4807      		cpc r20,r24
 407 0260 80E0      		ldi r24,hhi8(460800)
 408 0262 5807      		cpc r21,r24
 409 0264 01F4      		brne .L31
 410               	.LM61:
 411 0266 1696      		adiw r26,6
 412 0268 9C93      		st X,r25
 413 026a 1697      		sbiw r26,6
 414 026c 00C0      		rjmp .L33
 415               	.L31:
 416               	.LM62:
 417 026e 2050      		subi r18,lo8(921600)
 418 0270 3041      		sbci r19,hi8(921600)
 419 0272 4E40      		sbci r20,hlo8(921600)
 420 0274 5040      		sbci r21,hhi8(921600)
 421 0276 01F4      		brne .L28
 422               	.LM63:
 423 0278 1696      		adiw r26,6
 424 027a 1C92      		st X,__zero_reg__
 425 027c 1697      		sbiw r26,6
 426               	.L33:
 427               	.LM64:
 428 027e 1796      		adiw r26,7
 429 0280 1C92      		st X,__zero_reg__
 430               	.L28:
 431               	.LM65:
 432 0282 E0EA      		ldi r30,lo8(2720)
 433 0284 FAE0      		ldi r31,hi8(2720)
 434 0286 8091 A40A 		lds r24,2724
 435 028a 8061      		ori r24,lo8(16)
 436 028c 8483      		std Z+4,r24
 437               	.LM66:
 438 028e 8091 A40A 		lds r24,2724
 439 0292 8860      		ori r24,lo8(8)
 440 0294 8483      		std Z+4,r24
 441               	.LM67:
 442 0296 0E94 0000 		call Wifi_ClearBuffer
 443               	.LVL9:
 444               	/* epilogue start */
 445               	.LM68:
 446 029a 0895      		ret
 447               	.LFE13:
 449               	.global	Wifi_GetByte
 451               	Wifi_GetByte:
 452               	.LFB16:
 453               	.LM69:
 454               	.LVL10:
 455               	/* prologue: function */
 456               	/* frame size = 0 */
 457               	.LM70:
 458 029c 8823      		tst r24
 459 029e 01F0      		breq .L36
 460               	.L40:
 461               	.LM71:
 462 02a0 0E94 0000 		call Wifi_CharReadyToRead
 463               	.LVL11:
 464 02a4 8823      		tst r24
 465 02a6 01F0      		breq .L40
 466               	.LVL12:
 467               	.L36:
 468               	.LM72:
 469 02a8 E091 0000 		lds r30,Wifi_readLocation
 470 02ac F091 0000 		lds r31,(Wifi_readLocation)+1
 471 02b0 E050      		subi r30,lo8(-(WifiBuffer))
 472 02b2 F040      		sbci r31,hi8(-(WifiBuffer))
 473 02b4 E081      		ld r30,Z
 474               	.LVL13:
 475               	.LM73:
 476 02b6 8091 0000 		lds r24,Wifi_readLocation
 477 02ba 9091 0000 		lds r25,(Wifi_readLocation)+1
 478               	.LVL14:
 479 02be 0196      		adiw r24,1
 480 02c0 8093 0000 		sts Wifi_readLocation,r24
 481 02c4 9093 0000 		sts (Wifi_readLocation)+1,r25
 482               	.LM74:
 483 02c8 8091 0000 		lds r24,Wifi_readLocation
 484 02cc 9091 0000 		lds r25,(Wifi_readLocation)+1
 485 02d0 8050      		subi r24,lo8(1024)
 486 02d2 9440      		sbci r25,hi8(1024)
 487 02d4 00F0      		brlo .L38
 488               	.LM75:
 489 02d6 1092 0000 		sts Wifi_readLocation,__zero_reg__
 490 02da 1092 0000 		sts (Wifi_readLocation)+1,__zero_reg__
 491               	.L38:
 492               	.LM76:
 493 02de 8E2F      		mov r24,r30
 494               	/* epilogue start */
 495 02e0 0895      		ret
 496               	.LFE16:
 498               	.global	Wifi_SendByte
 500               	Wifi_SendByte:
 501               	.LFB17:
 502               	.LM77:
 503               	.LVL15:
 504               	/* prologue: function */
 505               	/* frame size = 0 */
 506 02e2 982F      		mov r25,r24
 507               	.LVL16:
 508               	.L43:
 509               	.LM78:
 510 02e4 8091 A10A 		lds r24,2721
 511 02e8 85FF      		sbrs r24,5
 512 02ea 00C0      		rjmp .L43
 513               	.L46:
 514               	.LM79:
 515 02ec 8091 6806 		lds r24,1640
 516 02f0 81FD      		sbrc r24,1
 517 02f2 00C0      		rjmp .L46
 518               	.LM80:
 519 02f4 9093 A00A 		sts 2720,r25
 520               	/* epilogue start */
 521               	.LM81:
 522 02f8 0895      		ret
 523               	.LFE17:
 525               	.global	Wifi_Connected
 527               	Wifi_Connected:
 528               	.LFB23:
 529               	.LM82:
 530               	.LVL17:
 531               	/* prologue: function */
 532               	/* frame size = 0 */
 533 02fa AC01      		movw r20,r24
 534               	.LM83:
 535 02fc 20E0      		ldi r18,lo8(0)
 536 02fe 30E0      		ldi r19,hi8(0)
 537               	.LVL18:
 538               	.LBB875:
 539               	.LBB876:
 540               	.LBB877:
 541               	.LBB878:
 542               	.LBB879:
 543               	.LM84:
 544 0300 66E6      		ldi r22,lo8(3686)
 545 0302 7EE0      		ldi r23,hi8(3686)
 546 0304 00C0      		rjmp .L50
 547               	.LVL19:
 548               	.L53:
 549               	.LBE879:
 550               	.LBE878:
 551               	.LBE877:
 552               	.LBE876:
 553               	.LM85:
 554 0306 8091 A806 		lds r24,1704
 555 030a 87FF      		sbrs r24,7
 556 030c 00C0      		rjmp .L51
 557               	.LM86:
 558 030e 81E0      		ldi r24,lo8(1)
 559 0310 8093 0000 		sts connected,r24
 560 0314 0895      		ret
 561               	.L51:
 562               	.LBB883:
 563               	.LBB882:
 564               	.LBB881:
 565               	.LBB880:
 566               	.LM87:
 567 0316 FB01      		movw r30,r22
 568               	/* #APP */
 569               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 570 0318 3197      		1: sbiw r30,1
 571 031a 01F4      		brne 1b
 572               	 ;  0 "" 2
 573               	/* #NOAPP */
 574               	.LBE880:
 575               	.LBE881:
 576               	.LBE882:
 577               	.LBE883:
 578               	.LM88:
 579 031c 2F5F      		subi r18,lo8(-(1))
 580 031e 3F4F      		sbci r19,hi8(-(1))
 581               	.LVL20:
 582               	.L50:
 583 0320 2417      		cp r18,r20
 584 0322 3507      		cpc r19,r21
 585 0324 00F0      		brlo .L53
 586               	.LBE875:
 587               	.LM89:
 588 0326 1092 0000 		sts connected,__zero_reg__
 589 032a 80E0      		ldi r24,lo8(0)
 590               	.LM90:
 591 032c 0895      		ret
 592               	.LFE23:
 594               	.global	Dpad_Init
 596               	Dpad_Init:
 597               	.LFB26:
 598               	.LM91:
 599               	/* prologue: function */
 600               	/* frame size = 0 */
 601               	.LM92:
 602 032e E0EA      		ldi r30,lo8(1696)
 603 0330 F6E0      		ldi r31,hi8(1696)
 604 0332 88E1      		ldi r24,lo8(24)
 605 0334 828B      		std Z+18,r24
 606               	.LM93:
 607 0336 838B      		std Z+19,r24
 608               	.LM94:
 609 0338 848B      		std Z+20,r24
 610               	.LM95:
 611 033a 858B      		std Z+21,r24
 612               	.LM96:
 613 033c 868B      		std Z+22,r24
 614               	.LM97:
 615 033e 8281      		ldd r24,Z+2
 616 0340 8C67      		ori r24,lo8(124)
 617 0342 8283      		std Z+2,r24
 618               	/* epilogue start */
 619               	.LM98:
 620 0344 0895      		ret
 621               	.LFE26:
 623               	.global	Dpad_Read
 625               	Dpad_Read:
 626               	.LFB27:
 627               	.LM99:
 628               	/* prologue: function */
 629               	/* frame size = 0 */
 630               	.LM100:
 631 0346 E0EA      		ldi r30,lo8(1696)
 632 0348 F6E0      		ldi r31,hi8(1696)
 633 034a 8085      		ldd r24,Z+8
 634               	.LM101:
 635 034c 8C77      		andi r24,lo8(124)
 636               	/* epilogue start */
 637 034e 0895      		ret
 638               	.LFE27:
 640               	.global	Dpad_CheckButton
 642               	Dpad_CheckButton:
 643               	.LFB28:
 644               	.LM102:
 645               	.LVL21:
 646               	/* prologue: function */
 647               	/* frame size = 0 */
 648               	.LBB884:
 649               	.LBB885:
 650               	.LM103:
 651 0350 4091 A806 		lds r20,1704
 652 0354 90E0      		ldi r25,lo8(0)
 653 0356 21E0      		ldi r18,lo8(1)
 654 0358 30E0      		ldi r19,hi8(1)
 655 035a 00C0      		rjmp 2f
 656 035c 220F      	1:	lsl r18
 657 035e 331F      		rol r19
 658 0360 8A95      	2:	dec r24
 659 0362 02F4      		brpl 1b
 660 0364 4C77      		andi r20,lo8(124)
 661 0366 50E0      		ldi r21,lo8(0)
 662 0368 2423      		and r18,r20
 663 036a 3523      		and r19,r21
 664 036c 1216      		cp __zero_reg__,r18
 665 036e 1306      		cpc __zero_reg__,r19
 666 0370 04F0      		brlt .L60
 667 0372 91E0      		ldi r25,lo8(1)
 668               	.L60:
 669               	.LBE885:
 670               	.LBE884:
 671               	.LM104:
 672 0374 892F      		mov r24,r25
 673               	.LVL22:
 674               	/* epilogue start */
 675 0376 0895      		ret
 676               	.LFE28:
 678               	.global	Leds_Init
 680               	Leds_Init:
 681               	.LFB29:
 682               	.LM105:
 683               	/* prologue: function */
 684               	/* frame size = 0 */
 685               	.LM106:
 686 0378 E0E2      		ldi r30,lo8(1568)
 687 037a F6E0      		ldi r31,hi8(1568)
 688 037c 8181      		ldd r24,Z+1
 689 037e 836F      		ori r24,lo8(-13)
 690 0380 8183      		std Z+1,r24
 691               	/* epilogue start */
 692               	.LM107:
 693 0382 0895      		ret
 694               	.LFE29:
 696               	.global	Leds_Set
 698               	Leds_Set:
 699               	.LFB30:
 700               	.LM108:
 701               	.LVL23:
 702               	/* prologue: function */
 703               	/* frame size = 0 */
 704               	.LM109:
 705 0384 21E0      		ldi r18,lo8(1)
 706 0386 30E0      		ldi r19,hi8(1)
 707 0388 00C0      		rjmp 2f
 708 038a 220F      	1:	lsl r18
 709 038c 331F      		rol r19
 710 038e 8A95      	2:	dec r24
 711 0390 02F4      		brpl 1b
 712 0392 E0E2      		ldi r30,lo8(1568)
 713 0394 F6E0      		ldi r31,hi8(1568)
 714 0396 2583      		std Z+5,r18
 715               	/* epilogue start */
 716               	.LM110:
 717 0398 0895      		ret
 718               	.LFE30:
 720               	.global	Leds_Clear
 722               	Leds_Clear:
 723               	.LFB31:
 724               	.LM111:
 725               	.LVL24:
 726               	/* prologue: function */
 727               	/* frame size = 0 */
 728               	.LM112:
 729 039a 21E0      		ldi r18,lo8(1)
 730 039c 30E0      		ldi r19,hi8(1)
 731 039e 00C0      		rjmp 2f
 732 03a0 220F      	1:	lsl r18
 733 03a2 331F      		rol r19
 734 03a4 8A95      	2:	dec r24
 735 03a6 02F4      		brpl 1b
 736 03a8 E0E2      		ldi r30,lo8(1568)
 737 03aa F6E0      		ldi r31,hi8(1568)
 738 03ac 2683      		std Z+6,r18
 739               	/* epilogue start */
 740               	.LM113:
 741 03ae 0895      		ret
 742               	.LFE31:
 744               	.global	Leds_Toggle
 746               	Leds_Toggle:
 747               	.LFB32:
 748               	.LM114:
 749               	.LVL25:
 750               	/* prologue: function */
 751               	/* frame size = 0 */
 752               	.LM115:
 753 03b0 21E0      		ldi r18,lo8(1)
 754 03b2 30E0      		ldi r19,hi8(1)
 755 03b4 00C0      		rjmp 2f
 756 03b6 220F      	1:	lsl r18
 757 03b8 331F      		rol r19
 758 03ba 8A95      	2:	dec r24
 759 03bc 02F4      		brpl 1b
 760 03be E0E2      		ldi r30,lo8(1568)
 761 03c0 F6E0      		ldi r31,hi8(1568)
 762 03c2 2783      		std Z+7,r18
 763               	/* epilogue start */
 764               	.LM116:
 765 03c4 0895      		ret
 766               	.LFE32:
 768               	.global	Rs232_Init
 770               	Rs232_Init:
 771               	.LFB33:
 772               	.LM117:
 773               	/* prologue: function */
 774               	/* frame size = 0 */
 775               	.LM118:
 776 03c6 E0E6      		ldi r30,lo8(1632)
 777 03c8 F6E0      		ldi r31,hi8(1632)
 778 03ca 88E0      		ldi r24,lo8(8)
 779 03cc 8183      		std Z+1,r24
 780               	.LM119:
 781 03ce 84E0      		ldi r24,lo8(4)
 782 03d0 8283      		std Z+2,r24
 783               	.LM120:
 784 03d2 E0EA      		ldi r30,lo8(2464)
 785 03d4 F9E0      		ldi r31,hi8(2464)
 786 03d6 83E0      		ldi r24,lo8(3)
 787 03d8 8583      		std Z+5,r24
 788               	.LM121:
 789 03da 8FE5      		ldi r24,lo8(95)
 790 03dc 8683      		std Z+6,r24
 791               	.LM122:
 792 03de 1782      		std Z+7,__zero_reg__
 793               	.LM123:
 794 03e0 8481      		ldd r24,Z+4
 795 03e2 8061      		ori r24,lo8(16)
 796 03e4 8483      		std Z+4,r24
 797               	.LM124:
 798 03e6 8481      		ldd r24,Z+4
 799 03e8 8860      		ori r24,lo8(8)
 800 03ea 8483      		std Z+4,r24
 801               	.LM125:
 802 03ec 8381      		ldd r24,Z+3
 803 03ee 8062      		ori r24,lo8(32)
 804 03f0 8383      		std Z+3,r24
 805               	/* epilogue start */
 806               	.LM126:
 807 03f2 0895      		ret
 808               	.LFE33:
 810               	.global	Rs232_CharReadyToRead
 812               	Rs232_CharReadyToRead:
 813               	.LFB34:
 814               	.LM127:
 815               	/* prologue: function */
 816               	/* frame size = 0 */
 817               	.LM128:
 818 03f4 2091 0000 		lds r18,Rs232_writeLocation
 819 03f8 3091 0000 		lds r19,(Rs232_writeLocation)+1
 820 03fc 8091 0000 		lds r24,Rs232_readLocation
 821 0400 9091 0000 		lds r25,(Rs232_readLocation)+1
 822 0404 40E0      		ldi r20,lo8(0)
 823 0406 2817      		cp r18,r24
 824 0408 3907      		cpc r19,r25
 825 040a 01F0      		breq .L73
 826 040c 41E0      		ldi r20,lo8(1)
 827               	.L73:
 828               	.LM129:
 829 040e 842F      		mov r24,r20
 830               	/* epilogue start */
 831 0410 0895      		ret
 832               	.LFE34:
 834               	.global	Rs232_GetByte
 836               	Rs232_GetByte:
 837               	.LFB35:
 838               	.LM130:
 839               	.LVL26:
 840               	/* prologue: function */
