   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 144 0098 9091 0000 		lds r25,(Debug_readLocation)+1
 145               	.LVL4:
 146 009c 0196      		adiw r24,1
 147 009e 8093 0000 		sts Debug_readLocation,r24
 148 00a2 9093 0000 		sts (Debug_readLocation)+1,r25
 149               	.LM24:
 150 00a6 8091 0000 		lds r24,Debug_readLocation
 151 00aa 9091 0000 		lds r25,(Debug_readLocation)+1
 152 00ae 8050      		subi r24,lo8(1024)
 153 00b0 9440      		sbci r25,hi8(1024)
 154 00b2 00F0      		brlo .L11
 155               	.LM25:
 156 00b4 1092 0000 		sts Debug_readLocation,__zero_reg__
 157 00b8 1092 0000 		sts (Debug_readLocation)+1,__zero_reg__
 158               	.L11:
 159               	.LM26:
 160 00bc 8E2F      		mov r24,r30
 161               	/* epilogue start */
 162 00be 0895      		ret
 163               	.LFE10:
 165               	.global	Debug_SendByte
 167               	Debug_SendByte:
 168               	.LFB11:
 169               	.LM27:
 170               	.LVL5:
 171               	/* prologue: function */
 172               	/* frame size = 0 */
 173 00c0 982F      		mov r25,r24
 174               	.LVL6:
 175               	.L16:
 176               	.LM28:
 177 00c2 8091 A108 		lds r24,2209
 178 00c6 85FF      		sbrs r24,5
 179 00c8 00C0      		rjmp .L16
 180               	.L19:
 181               	.LM29:
 182 00ca 8091 6806 		lds r24,1640
 183 00ce 80FD      		sbrc r24,0
 184 00d0 00C0      		rjmp .L19
 185               	.LM30:
 186 00d2 9093 A008 		sts 2208,r25
 187               	/* epilogue start */
 188               	.LM31:
 189 00d6 0895      		ret
 190               	.LFE11:
 192               	.global	__vector_25
 194               	__vector_25:
 195               	.LFB13:
 196               	.LM32:
 197 00d8 1F92      		push __zero_reg__
 198 00da 0F92      		push r0
 199 00dc 0FB6      		in r0,__SREG__
 200 00de 0F92      		push r0
 201 00e0 0BB6      		in r0,59-0
 202 00e2 0F92      		push r0
 203 00e4 1124      		clr __zero_reg__
 204 00e6 2F93      		push r18
 205 00e8 8F93      		push r24
 206 00ea 9F93      		push r25
 207 00ec EF93      		push r30
 208 00ee FF93      		push r31
 209               	/* prologue: Signal */
 210               	/* frame size = 0 */
 211               	.LM33:
 212 00f0 E091 0000 		lds r30,Debug_writeLocation
 213 00f4 F091 0000 		lds r31,(Debug_writeLocation)+1
 214 00f8 8091 A008 		lds r24,2208
 215 00fc E050      		subi r30,lo8(-(DebugBuffer))
 216 00fe F040      		sbci r31,hi8(-(DebugBuffer))
 217 0100 8083      		st Z,r24
 218               	.LM34:
 219 0102 8091 0000 		lds r24,Debug_writeLocation
 220 0106 9091 0000 		lds r25,(Debug_writeLocation)+1
 221 010a 0196      		adiw r24,1
 222 010c 8093 0000 		sts Debug_writeLocation,r24
 223 0110 9093 0000 		sts (Debug_writeLocation)+1,r25
 224               	.LM35:
 225 0114 8091 0000 		lds r24,Debug_writeLocation
 226 0118 9091 0000 		lds r25,(Debug_writeLocation)+1
 227 011c 8050      		subi r24,lo8(1024)
 228 011e 9440      		sbci r25,hi8(1024)
 229 0120 00F0      		brlo .L24
 230               	.LM36:
 231 0122 1092 0000 		sts Debug_writeLocation,__zero_reg__
 232 0126 1092 0000 		sts (Debug_writeLocation)+1,__zero_reg__
 233               	.L24:
 234               	/* epilogue start */
 235               	.LM37:
 236 012a FF91      		pop r31
 237 012c EF91      		pop r30
 238 012e 9F91      		pop r25
 239 0130 8F91      		pop r24
 240 0132 2F91      		pop r18
 241 0134 0F90      		pop r0
 242 0136 0BBE      		out 59-0,r0
 243 0138 0F90      		pop r0
 244 013a 0FBE      		out __SREG__,r0
 245 013c 0F90      		pop r0
 246 013e 1F90      		pop __zero_reg__
 247 0140 1895      		reti
 248               	.LFE13:
 250               	.global	Debug_GetTime
 252               	Debug_GetTime:
 253               	.LFB14:
 254               	.LM38:
 255               	.LVL7:
 256 0142 BF92      		push r11
 257 0144 CF92      		push r12
 258 0146 DF92      		push r13
 259 0148 EF92      		push r14
 260 014a FF92      		push r15
 261 014c 0F93      		push r16
 262 014e 1F93      		push r17
 263 0150 CF93      		push r28
 264 0152 DF93      		push r29
 265               	/* prologue: function */
 266               	/* frame size = 0 */
 267 0154 182F      		mov r17,r24
 268 0156 092F      		mov r16,r25
 269               	.LVL8:
 270               	.LBB890:
 271               	.LBB891:
 272               	.LM39:
 273 0158 8091 0000 		lds r24,Debug_readLocation
 274 015c 9091 0000 		lds r25,(Debug_readLocation)+1
 275               	.LVL9:
 276 0160 8093 0000 		sts Debug_writeLocation,r24
 277 0164 9093 0000 		sts (Debug_writeLocation)+1,r25
 278               	.LBE891:
 279               	.LBE890:
 280               	.LM40:
 281 0168 84E5      		ldi r24,lo8(84)
 282 016a 0E94 0000 		call Debug_SendByte
 283               	.LVL10:
 284 016e 212F      		mov r18,r17
 285               	.LVL11:
 286 0170 302F      		mov r19,r16
 287               	.LVL12:
 288 0172 C901      		movw r24,r18
 289               	.LVL13:
 290 0174 8C01      		movw r16,r24
 291               	.LVL14:
 292 0176 CC24      		clr r12
 293 0178 DD24      		clr r13
 294 017a 7601      		movw r14,r12
 295               	.LVL15:
 296 017c BB24      		clr r11
 297               	.LVL16:
 298               	.LBB892:
 299               	.LBB893:
 300               	.LBB894:
 301               	.LBB895:
 302               	.LM41:
 303 017e C6E6      		ldi r28,lo8(3686)
 304 0180 DEE0      		ldi r29,hi8(3686)
 305 0182 00C0      		rjmp .L26
 306               	.LVL17:
 307               	.L29:
 308               	.LBE895:
 309               	.LBE894:
 310               	.LBE893:
 311               	.LBE892:
 312               	.LBB899:
 313               	.LBB900:
 314               	.LM42:
 315 0184 2091 0000 		lds r18,Debug_writeLocation
 316 0188 3091 0000 		lds r19,(Debug_writeLocation)+1
 317 018c 8091 0000 		lds r24,Debug_readLocation
 318 0190 9091 0000 		lds r25,(Debug_readLocation)+1
 319               	.LVL18:
 320 0194 2817      		cp r18,r24
 321 0196 3907      		cpc r19,r25
 322 0198 01F4      		brne .L33
 323 019a 00C0      		rjmp .L27
 324               	.LVL19:
 325               	.L34:
 326               	.LBE900:
 327               	.LBE899:
 328               	.LM43:
 329 019c CC24      		clr r12
 330 019e D22E      		mov r13,r18
 331 01a0 E32E      		mov r14,r19
 332 01a2 F42E      		mov r15,r20
 333               	.LVL20:
 334               	.L27:
 335               	.LBB901:
 336               	.LBB898:
 337               	.LBB897:
 338               	.LBB896:
 339               	.LM44:
 340 01a4 CE01      		movw r24,r28
 341               	.LVL21:
 342               	/* #APP */
 343               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 344 01a6 0197      		1: sbiw r24,1
 345 01a8 01F4      		brne 1b
 346               	 ;  0 "" 2
 347               	/* #NOAPP */
 348               	.LBE896:
 349               	.LBE897:
 350               	.LBE898:
 351               	.LBE901:
 352               	.LM45:
 353 01aa 0150      		subi r16,lo8(-(-1))
 354 01ac 1040      		sbci r17,hi8(-(-1))
 355               	.LVL22:
 356               	.L26:
 357               	.LM46:
 358 01ae 0115      		cp r16,__zero_reg__
 359 01b0 1105      		cpc r17,__zero_reg__
 360 01b2 01F4      		brne .L29
 361 01b4 20E0      		ldi r18,lo8(0)
 362 01b6 30E0      		ldi r19,hi8(0)
 363 01b8 40E0      		ldi r20,hlo8(0)
 364 01ba 50E0      		ldi r21,hhi8(0)
 365               	.LVL23:
 366               	.L30:
 367               	.LM47:
 368 01bc B901      		movw r22,r18
 369               	.LVL24:
 370 01be CA01      		movw r24,r20
 371               	.LVL25:
 372               	/* epilogue start */
 373 01c0 DF91      		pop r29
 374 01c2 CF91      		pop r28
 375 01c4 1F91      		pop r17
 376               	.LVL26:
 377 01c6 0F91      		pop r16
 378               	.LVL27:
 379 01c8 FF90      		pop r15
 380 01ca EF90      		pop r14
 381 01cc DF90      		pop r13
 382 01ce CF90      		pop r12
 383 01d0 BF90      		pop r11
 384               	.LVL28:
 385 01d2 0895      		ret
 386               	.LVL29:
 387               	.L33:
 388               	.LM48:
 389 01d4 81E0      		ldi r24,lo8(1)
 390 01d6 0E94 0000 		call Debug_GetByte
 391               	.LVL30:
 392 01da 282F      		mov r18,r24
 393               	.LVL31:
 394 01dc 30E0      		ldi r19,lo8(0)
 395               	.LVL32:
 396 01de 40E0      		ldi r20,lo8(0)
 397 01e0 50E0      		ldi r21,hi8(0)
 398               	.LVL33:
 399 01e2 2C29      		or r18,r12
 400 01e4 3D29      		or r19,r13
 401 01e6 4E29      		or r20,r14
 402 01e8 5F29      		or r21,r15
 403               	.LVL34:
 404               	.LM49:
 405 01ea B394      		inc r11
 406               	.LM50:
 407 01ec 84E0      		ldi r24,lo8(4)
 408 01ee B816      		cp r11,r24
 409 01f0 01F4      		brne .L34
 410 01f2 00C0      		rjmp .L30
 411               	.LFE14:
 413               	.global	Debug_Connected
 415               	Debug_Connected:
 416               	.LFB15:
 417               	.LM51:
 418               	.LVL35:
 419 01f4 0F93      		push r16
 420 01f6 1F93      		push r17
 421 01f8 CF93      		push r28
 422 01fa DF93      		push r29
 423               	/* prologue: function */
 424               	/* frame size = 0 */
 425 01fc 182F      		mov r17,r24
 426 01fe 092F      		mov r16,r25
 427               	.LVL36:
 428               	.LBB902:
 429               	.LBB903:
 430               	.LM52:
 431 0200 8091 0000 		lds r24,Debug_readLocation
 432 0204 9091 0000 		lds r25,(Debug_readLocation)+1
 433               	.LVL37:
 434 0208 8093 0000 		sts Debug_writeLocation,r24
 435 020c 9093 0000 		sts (Debug_writeLocation)+1,r25
 436               	.LBE903:
 437               	.LBE902:
 438               	.LM53:
 439 0210 80E5      		ldi r24,lo8(80)
 440 0212 0E94 0000 		call Debug_SendByte
 441               	.LVL38:
 442 0216 212F      		mov r18,r17
 443               	.LVL39:
 444 0218 302F      		mov r19,r16
 445               	.LVL40:
 446 021a C901      		movw r24,r18
 447               	.LVL41:
 448 021c 8C01      		movw r16,r24
 449               	.LVL42:
 450               	.LBB904:
 451               	.LBB905:
 452               	.LBB906:
 453               	.LBB907:
 454               	.LM54:
 455 021e C6E6      		ldi r28,lo8(3686)
 456 0220 DEE0      		ldi r29,hi8(3686)
 457 0222 00C0      		rjmp .L36
 458               	.LVL43:
 459               	.L38:
 460               	.LBE907:
 461               	.LBE906:
 462               	.LBE905:
 463               	.LBE904:
 464               	.LBB911:
 465               	.LBB912:
 466               	.LM55:
 467 0224 2091 0000 		lds r18,Debug_writeLocation
 468 0228 3091 0000 		lds r19,(Debug_writeLocation)+1
 469 022c 8091 0000 		lds r24,Debug_readLocation
 470 0230 9091 0000 		lds r25,(Debug_readLocation)+1
 471               	.LVL44:
 472 0234 2817      		cp r18,r24
 473 0236 3907      		cpc r19,r25
 474 0238 01F4      		brne .L37
 475               	.L39:
 476               	.LBE912:
 477               	.LBE911:
 478               	.LBB913:
 479               	.LBB910:
 480               	.LBB909:
 481               	.LBB908:
 482               	.LM56:
 483 023a CE01      		movw r24,r28
 484               	.LVL45:
 485               	/* #APP */
 486               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 487 023c 0197      		1: sbiw r24,1
 488 023e 01F4      		brne 1b
 489               	 ;  0 "" 2
 490               	/* #NOAPP */
 491               	.LBE908:
 492               	.LBE909:
 493               	.LBE910:
 494               	.LBE913:
 495               	.LM57:
 496 0240 0150      		subi r16,lo8(-(-1))
 497 0242 1040      		sbci r17,hi8(-(-1))
 498               	.LVL46:
 499               	.L36:
 500               	.LM58:
 501 0244 0115      		cp r16,__zero_reg__
 502 0246 1105      		cpc r17,__zero_reg__
 503 0248 01F4      		brne .L38
 504 024a 80E0      		ldi r24,lo8(0)
 505               	.LVL47:
 506               	.L40:
 507               	/* epilogue start */
 508               	.LM59:
 509 024c DF91      		pop r29
 510 024e CF91      		pop r28
 511 0250 1F91      		pop r17
 512               	.LVL48:
 513 0252 0F91      		pop r16
 514               	.LVL49:
 515 0254 0895      		ret
 516               	.LVL50:
 517               	.L37:
 518               	.LM60:
 519 0256 81E0      		ldi r24,lo8(1)
 520 0258 0E94 0000 		call Debug_GetByte
 521               	.LVL51:
 522 025c 8035      		cpi r24,lo8(80)
 523 025e 01F4      		brne .L39
 524 0260 81E0      		ldi r24,lo8(1)
 525 0262 00C0      		rjmp .L40
 526               	.LFE15:
 528               	.global	Wifi_CharReadyToRead
 530               	Wifi_CharReadyToRead:
 531               	.LFB19:
 532               	.LM61:
 533               	/* prologue: function */
 534               	/* frame size = 0 */
 535               	.LM62:
 536 0264 2091 1D01 		lds r18,285
 537 0268 922F      		mov r25,r18
 538 026a 80E0      		ldi r24,lo8(0)
 539 026c 8093 0000 		sts Wifi_writeLocation,r24
 540 0270 9093 0000 		sts (Wifi_writeLocation)+1,r25
 541               	.LM63:
 542 0274 8091 0000 		lds r24,Wifi_writeLocation
 543 0278 9091 0000 		lds r25,(Wifi_writeLocation)+1
 544 027c 2091 1C01 		lds r18,284
 545 0280 820F      		add r24,r18
 546 0282 911D      		adc r25,__zero_reg__
 547 0284 8093 0000 		sts Wifi_writeLocation,r24
 548 0288 9093 0000 		sts (Wifi_writeLocation)+1,r25
 549               	.LM64:
 550 028c 8091 0000 		lds r24,Wifi_writeLocation
 551 0290 9091 0000 		lds r25,(Wifi_writeLocation)+1
 552 0294 8050      		subi r24,lo8(WifiBuffer)
 553 0296 9040      		sbci r25,hi8(WifiBuffer)
 554 0298 8093 0000 		sts Wifi_writeLocation,r24
 555 029c 9093 0000 		sts (Wifi_writeLocation)+1,r25
 556               	.LM65:
 557 02a0 2091 0000 		lds r18,Wifi_writeLocation
 558 02a4 3091 0000 		lds r19,(Wifi_writeLocation)+1
 559 02a8 8091 0000 		lds r24,Wifi_readLocation
 560 02ac 9091 0000 		lds r25,(Wifi_readLocation)+1
 561 02b0 40E0      		ldi r20,lo8(0)
 562 02b2 2817      		cp r18,r24
 563 02b4 3907      		cpc r19,r25
 564 02b6 01F0      		breq .L43
 565 02b8 41E0      		ldi r20,lo8(1)
 566               	.L43:
 567               	.LM66:
 568 02ba 842F      		mov r24,r20
 569               	/* epilogue start */
 570 02bc 0895      		ret
 571               	.LFE19:
 573               	.global	Wifi_ClearBuffer
 575               	Wifi_ClearBuffer:
 576               	.LFB18:
 577               	.LM67:
 578               	/* prologue: function */
 579               	/* frame size = 0 */
 580               	.LM68:
 581 02be 0E94 0000 		call Wifi_CharReadyToRead
 582 02c2 8823      		tst r24
 583 02c4 01F0      		breq .L47
 584               	.LM69:
 585 02c6 2091 1D01 		lds r18,285
 586 02ca 922F      		mov r25,r18
 587 02cc 80E0      		ldi r24,lo8(0)
 588 02ce 8093 0000 		sts Wifi_writeLocation,r24
 589 02d2 9093 0000 		sts (Wifi_writeLocation)+1,r25
 590               	.LM70:
 591 02d6 8091 0000 		lds r24,Wifi_writeLocation
 592 02da 9091 0000 		lds r25,(Wifi_writeLocation)+1
 593 02de 2091 1C01 		lds r18,284
 594 02e2 820F      		add r24,r18
 595 02e4 911D      		adc r25,__zero_reg__
 596 02e6 8093 0000 		sts Wifi_writeLocation,r24
 597 02ea 9093 0000 		sts (Wifi_writeLocation)+1,r25
 598               	.LM71:
 599 02ee 8091 0000 		lds r24,Wifi_writeLocation
 600 02f2 9091 0000 		lds r25,(Wifi_writeLocation)+1
 601 02f6 8050      		subi r24,lo8(WifiBuffer)
 602 02f8 9040      		sbci r25,hi8(WifiBuffer)
 603 02fa 8093 0000 		sts Wifi_writeLocation,r24
 604 02fe 9093 0000 		sts (Wifi_writeLocation)+1,r25
 605               	.LM72:
 606 0302 8091 0000 		lds r24,Wifi_writeLocation
 607 0306 9091 0000 		lds r25,(Wifi_writeLocation)+1
 608 030a 8093 0000 		sts Wifi_readLocation,r24
 609 030e 9093 0000 		sts (Wifi_readLocation)+1,r25
 610               	.L47:
 611 0312 0895      		ret
 612               	.LFE18:
 614               	.global	Wifi_Init
 616               	Wifi_Init:
 617               	.LFB17:
 618               	.LM73:
 619               	.LVL52:
 620               	/* prologue: function */
 621               	/* frame size = 0 */
 622 0314 9B01      		movw r18,r22
 623 0316 AC01      		movw r20,r24
 624               	.LM74:
 625 0318 80E8      		ldi r24,lo8(-128)
 626 031a E0EA      		ldi r30,lo8(1696)
 627 031c F6E0      		ldi r31,hi8(1696)
 628 031e 8283      		std Z+2,r24
 629               	.LM75:
 630 0320 E0E6      		ldi r30,lo8(1632)
 631 0322 F6E0      		ldi r31,hi8(1632)
 632 0324 82E0      		ldi r24,lo8(2)
 633 0326 8283      		std Z+2,r24
 634               	.LM76:
 635 0328 88E1      		ldi r24,lo8(24)
 636 032a 818B      		std Z+17,r24
 637               	.LM77:
 638 032c A0EA      		ldi r26,lo8(2720)
 639 032e BAE0      		ldi r27,hi8(2720)
 640 0330 8091 A40A 		lds r24,2724
 641 0334 8F7E      		andi r24,lo8(-17)
 642 0336 1496      		adiw r26,4
 643 0338 8C93      		st X,r24
 644 033a 1497      		sbiw r26,4
 645               	.LM78:
 646 033c 8091 A40A 		lds r24,2724
 647 0340 877F      		andi r24,lo8(-9)
 648 0342 1496      		adiw r26,4
 649 0344 8C93      		st X,r24
 650 0346 1497      		sbiw r26,4
 651               	.LM79:
 652 0348 E0E8      		ldi r30,lo8(1664)
 653 034a F6E0      		ldi r31,hi8(1664)
 654 034c 88E0      		ldi r24,lo8(8)
 655 034e 8183      		std Z+1,r24
 656               	.LM80:
 657 0350 84E0      		ldi r24,lo8(4)
 658 0352 8283      		std Z+2,r24
 659               	.LM81:
 660 0354 83E0      		ldi r24,lo8(3)
 661 0356 1596      		adiw r26,5
 662 0358 8C93      		st X,r24
 663 035a 1597      		sbiw r26,5
 664               	.LM82:
 665 035c 2038      		cpi r18,lo8(9600)
 666 035e 95E2      		ldi r25,hi8(9600)
 667 0360 3907      		cpc r19,r25
 668 0362 90E0      		ldi r25,hlo8(9600)
 669 0364 4907      		cpc r20,r25
 670 0366 90E0      		ldi r25,hhi8(9600)
 671 0368 5907      		cpc r21,r25
 672 036a 01F4      		brne .L49
 673               	.LVL53:
 674               	.LM83:
 675 036c 8FE5      		ldi r24,lo8(95)
 676 036e 00C0      		rjmp .L56
 677               	.L49:
 678               	.LM84:
 679 0370 2030      		cpi r18,lo8(115200)
 680 0372 92EC      		ldi r25,hi8(115200)
 681 0374 3907      		cpc r19,r25
 682 0376 91E0      		ldi r25,hlo8(115200)
 683 0378 4907      		cpc r20,r25
 684 037a 90E0      		ldi r25,hhi8(115200)
 685 037c 5907      		cpc r21,r25
 686 037e 01F4      		brne .L51
 687               	.LM85:
 688 0380 87E0      		ldi r24,lo8(7)
 689 0382 00C0      		rjmp .L56
 690               	.L51:
 691               	.LM86:
 692 0384 2030      		cpi r18,lo8(230400)
 693 0386 94E8      		ldi r25,hi8(230400)
 694 0388 3907      		cpc r19,r25
 695 038a 93E0      		ldi r25,hlo8(230400)
 696 038c 4907      		cpc r20,r25
 697 038e 90E0      		ldi r25,hhi8(230400)
 698 0390 5907      		cpc r21,r25
 699 0392 01F0      		breq .L56
 700               	.L52:
 701               	.LM87:
 702 0394 2030      		cpi r18,lo8(460800)
 703 0396 88E0      		ldi r24,hi8(460800)
 704 0398 3807      		cpc r19,r24
 705 039a 87E0      		ldi r24,hlo8(460800)
 706 039c 4807      		cpc r20,r24
 707 039e 80E0      		ldi r24,hhi8(460800)
 708 03a0 5807      		cpc r21,r24
 709 03a2 01F4      		brne .L53
 710               	.LM88:
 711 03a4 81E0      		ldi r24,lo8(1)
 712               	.L56:
 713 03a6 1696      		adiw r26,6
 714 03a8 8C93      		st X,r24
 715 03aa 1697      		sbiw r26,6
 716 03ac 00C0      		rjmp .L55
 717               	.L53:
 718               	.LM89:
 719 03ae 2050      		subi r18,lo8(921600)
 720 03b0 3041      		sbci r19,hi8(921600)
 721 03b2 4E40      		sbci r20,hlo8(921600)
 722 03b4 5040      		sbci r21,hhi8(921600)
 723 03b6 01F4      		brne .L50
 724               	.LM90:
 725 03b8 1696      		adiw r26,6
 726 03ba 1C92      		st X,__zero_reg__
 727 03bc 1697      		sbiw r26,6
 728               	.L55:
 729               	.LM91:
 730 03be 1796      		adiw r26,7
 731 03c0 1C92      		st X,__zero_reg__
 732               	.L50:
 733               	.LM92:
 734 03c2 E0EA      		ldi r30,lo8(2720)
 735 03c4 FAE0      		ldi r31,hi8(2720)
 736 03c6 8091 A40A 		lds r24,2724
 737 03ca 8061      		ori r24,lo8(16)
 738 03cc 8483      		std Z+4,r24
 739               	.LM93:
 740 03ce 8091 A40A 		lds r24,2724
 741 03d2 8860      		ori r24,lo8(8)
 742 03d4 8483      		std Z+4,r24
 743               	.LM94:
 744 03d6 0E94 0000 		call Wifi_ClearBuffer
 745               	.LVL54:
 746               	/* epilogue start */
 747               	.LM95:
 748 03da 0895      		ret
 749               	.LFE17:
 751               	.global	Wifi_GetByte
 753               	Wifi_GetByte:
 754               	.LFB20:
 755               	.LM96:
 756               	.LVL55:
 757               	/* prologue: function */
 758               	/* frame size = 0 */
 759               	.LM97:
 760 03dc 8823      		tst r24
 761 03de 01F0      		breq .L58
 762               	.L62:
 763               	.LM98:
 764 03e0 0E94 0000 		call Wifi_CharReadyToRead
 765               	.LVL56:
 766 03e4 8823      		tst r24
 767 03e6 01F0      		breq .L62
 768               	.LVL57:
 769               	.L58:
 770               	.LM99:
 771 03e8 E091 0000 		lds r30,Wifi_readLocation
 772 03ec F091 0000 		lds r31,(Wifi_readLocation)+1
 773 03f0 E050      		subi r30,lo8(-(WifiBuffer))
 774 03f2 F040      		sbci r31,hi8(-(WifiBuffer))
 775 03f4 E081      		ld r30,Z
 776               	.LVL58:
 777               	.LM100:
 778 03f6 8091 0000 		lds r24,Wifi_readLocation
 779 03fa 9091 0000 		lds r25,(Wifi_readLocation)+1
 780               	.LVL59:
 781 03fe 0196      		adiw r24,1
 782 0400 8093 0000 		sts Wifi_readLocation,r24
 783 0404 9093 0000 		sts (Wifi_readLocation)+1,r25
 784               	.LM101:
 785 0408 8091 0000 		lds r24,Wifi_readLocation
 786 040c 9091 0000 		lds r25,(Wifi_readLocation)+1
 787 0410 8050      		subi r24,lo8(1024)
 788 0412 9440      		sbci r25,hi8(1024)
 789 0414 00F0      		brlo .L60
 790               	.LM102:
 791 0416 1092 0000 		sts Wifi_readLocation,__zero_reg__
 792 041a 1092 0000 		sts (Wifi_readLocation)+1,__zero_reg__
 793               	.L60:
 794               	.LM103:
 795 041e 8E2F      		mov r24,r30
 796               	/* epilogue start */
 797 0420 0895      		ret
 798               	.LFE20:
 800               	.global	Wifi_SendByte
 802               	Wifi_SendByte:
 803               	.LFB21:
 804               	.LM104:
 805               	.LVL60:
 806               	/* prologue: function */
 807               	/* frame size = 0 */
 808 0422 982F      		mov r25,r24
 809               	.LVL61:
 810               	.L65:
 811               	.LM105:
 812 0424 8091 A10A 		lds r24,2721
 813 0428 85FF      		sbrs r24,5
 814 042a 00C0      		rjmp .L65
 815               	.L68:
 816               	.LM106:
 817 042c 8091 6806 		lds r24,1640
 818 0430 81FD      		sbrc r24,1
 819 0432 00C0      		rjmp .L68
 820               	.LM107:
 821 0434 9093 A00A 		sts 2720,r25
 822               	/* epilogue start */
 823               	.LM108:
 824 0438 0895      		ret
 825               	.LFE21:
 827               	.global	Wifi_Connected
 829               	Wifi_Connected:
 830               	.LFB27:
 831               	.LM109:
