   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 144               	.LVL5:
 145               	/* prologue: function */
 146               	/* frame size = 0 */
 147 00a0 982F      		mov r25,r24
 148               	.LVL6:
 149               	.L14:
 150               	.LM23:
 151 00a2 8091 A108 		lds r24,2209
 152 00a6 85FF      		sbrs r24,5
 153 00a8 00C0      		rjmp .L14
 154               	.LM24:
 155 00aa 9093 A008 		sts 2208,r25
 156               	/* epilogue start */
 157               	.LM25:
 158 00ae 0895      		ret
 159               	.LFE10:
 161               	.global	__vector_25
 163               	__vector_25:
 164               	.LFB12:
 165               	.LM26:
 166 00b0 1F92      		push __zero_reg__
 167 00b2 0F92      		push r0
 168 00b4 0FB6      		in r0,__SREG__
 169 00b6 0F92      		push r0
 170 00b8 0BB6      		in r0,59-0
 171 00ba 0F92      		push r0
 172 00bc 1124      		clr __zero_reg__
 173 00be 2F93      		push r18
 174 00c0 8F93      		push r24
 175 00c2 9F93      		push r25
 176 00c4 EF93      		push r30
 177 00c6 FF93      		push r31
 178               	/* prologue: Signal */
 179               	/* frame size = 0 */
 180               	.LM27:
 181 00c8 E091 0000 		lds r30,Debug_writeLocation
 182 00cc F091 0000 		lds r31,(Debug_writeLocation)+1
 183 00d0 8091 A008 		lds r24,2208
 184 00d4 E050      		subi r30,lo8(-(DebugBuffer))
 185 00d6 F040      		sbci r31,hi8(-(DebugBuffer))
 186 00d8 8083      		st Z,r24
 187               	.LM28:
 188 00da 8091 0000 		lds r24,Debug_writeLocation
 189 00de 9091 0000 		lds r25,(Debug_writeLocation)+1
 190 00e2 0196      		adiw r24,1
 191 00e4 8093 0000 		sts Debug_writeLocation,r24
 192 00e8 9093 0000 		sts (Debug_writeLocation)+1,r25
 193               	.LM29:
 194 00ec 8091 0000 		lds r24,Debug_writeLocation
 195 00f0 9091 0000 		lds r25,(Debug_writeLocation)+1
 196 00f4 8050      		subi r24,lo8(1024)
 197 00f6 9440      		sbci r25,hi8(1024)
 198 00f8 00F0      		brlo .L19
 199               	.LM30:
 200 00fa 1092 0000 		sts Debug_writeLocation,__zero_reg__
 201 00fe 1092 0000 		sts (Debug_writeLocation)+1,__zero_reg__
 202               	.L19:
 203               	/* epilogue start */
 204               	.LM31:
 205 0102 FF91      		pop r31
 206 0104 EF91      		pop r30
 207 0106 9F91      		pop r25
 208 0108 8F91      		pop r24
 209 010a 2F91      		pop r18
 210 010c 0F90      		pop r0
 211 010e 0BBE      		out 59-0,r0
 212 0110 0F90      		pop r0
 213 0112 0FBE      		out __SREG__,r0
 214 0114 0F90      		pop r0
 215 0116 1F90      		pop __zero_reg__
 216 0118 1895      		reti
 217               	.LFE12:
 219               	.global	Wifi_Init
 221               	Wifi_Init:
 222               	.LFB13:
 223               	.LM32:
 224               	.LVL7:
 225               	/* prologue: function */
 226               	/* frame size = 0 */
 227 011a AB01      		movw r20,r22
 228 011c BC01      		movw r22,r24
 229               	.LM33:
 230 011e 80E8      		ldi r24,lo8(-128)
 231 0120 E0EA      		ldi r30,lo8(1696)
 232 0122 F6E0      		ldi r31,hi8(1696)
 233 0124 8283      		std Z+2,r24
 234               	.LM34:
 235 0126 E0EA      		ldi r30,lo8(2720)
 236 0128 FAE0      		ldi r31,hi8(2720)
 237 012a 8091 A40A 		lds r24,2724
 238 012e 8F7E      		andi r24,lo8(-17)
 239 0130 8483      		std Z+4,r24
 240               	.LM35:
 241 0132 8091 A40A 		lds r24,2724
 242 0136 877F      		andi r24,lo8(-9)
 243 0138 8483      		std Z+4,r24
 244 013a 20E1      		ldi r18,lo8(10000)
 245 013c 37E2      		ldi r19,hi8(10000)
 246               	.LVL8:
 247               	.LBB743:
 248               	.LBB744:
 249               	.LBB745:
 250               	.LBB746:
 251               	.LM36:
 252 013e 80E7      		ldi r24,lo8(368)
 253 0140 91E0      		ldi r25,hi8(368)
 254               	.LVL9:
 255               	.L21:
 256 0142 FC01      		movw r30,r24
 257               	.LVL10:
 258               	/* #APP */
 259               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 260 0144 3197      		1: sbiw r30,1
 261 0146 01F4      		brne 1b
 262               	 ;  0 "" 2
 263               	/* #NOAPP */
 264               	.LBE746:
 265               	.LBE745:
 266               	.LM37:
 267 0148 2150      		subi r18,lo8(-(-1))
 268 014a 3040      		sbci r19,hi8(-(-1))
 269               	.LM38:
 270 014c 01F4      		brne .L21
 271               	.LBE744:
 272               	.LBE743:
 273               	.LM39:
 274 014e E0E8      		ldi r30,lo8(1664)
 275 0150 F6E0      		ldi r31,hi8(1664)
 276               	.LVL11:
 277 0152 88E0      		ldi r24,lo8(8)
 278 0154 8183      		std Z+1,r24
 279               	.LM40:
 280 0156 84E0      		ldi r24,lo8(4)
 281 0158 8283      		std Z+2,r24
 282               	.LM41:
 283 015a E0EA      		ldi r30,lo8(2720)
 284 015c FAE0      		ldi r31,hi8(2720)
 285 015e 83E0      		ldi r24,lo8(3)
 286 0160 8583      		std Z+5,r24
 287               	.LM42:
 288 0162 4038      		cpi r20,lo8(9600)
 289 0164 95E2      		ldi r25,hi8(9600)
 290 0166 5907      		cpc r21,r25
 291 0168 90E0      		ldi r25,hlo8(9600)
 292 016a 6907      		cpc r22,r25
 293 016c 90E0      		ldi r25,hhi8(9600)
 294 016e 7907      		cpc r23,r25
 295 0170 01F4      		brne .L22
 296               	.LM43:
 297 0172 8FE5      		ldi r24,lo8(95)
 298 0174 00C0      		rjmp .L30
 299               	.L22:
 300               	.LM44:
 301 0176 4030      		cpi r20,lo8(115200)
 302 0178 92EC      		ldi r25,hi8(115200)
 303 017a 5907      		cpc r21,r25
 304 017c 91E0      		ldi r25,hlo8(115200)
 305 017e 6907      		cpc r22,r25
 306 0180 90E0      		ldi r25,hhi8(115200)
 307 0182 7907      		cpc r23,r25
 308 0184 01F4      		brne .L24
 309               	.LM45:
 310 0186 87E0      		ldi r24,lo8(7)
 311 0188 00C0      		rjmp .L30
 312               	.L24:
 313               	.LM46:
 314 018a 4030      		cpi r20,lo8(230400)
 315 018c 94E8      		ldi r25,hi8(230400)
 316 018e 5907      		cpc r21,r25
 317 0190 93E0      		ldi r25,hlo8(230400)
 318 0192 6907      		cpc r22,r25
 319 0194 90E0      		ldi r25,hhi8(230400)
 320 0196 7907      		cpc r23,r25
 321 0198 01F0      		breq .L30
 322               	.L25:
 323               	.LM47:
 324 019a 4030      		cpi r20,lo8(460800)
 325 019c 88E0      		ldi r24,hi8(460800)
 326 019e 5807      		cpc r21,r24
 327 01a0 87E0      		ldi r24,hlo8(460800)
 328 01a2 6807      		cpc r22,r24
 329 01a4 80E0      		ldi r24,hhi8(460800)
 330 01a6 7807      		cpc r23,r24
 331 01a8 01F4      		brne .L26
 332               	.LM48:
 333 01aa 81E0      		ldi r24,lo8(1)
 334               	.L30:
 335 01ac 8683      		std Z+6,r24
 336 01ae 00C0      		rjmp .L29
 337               	.L26:
 338               	.LM49:
 339 01b0 4050      		subi r20,lo8(921600)
 340 01b2 5041      		sbci r21,hi8(921600)
 341 01b4 6E40      		sbci r22,hlo8(921600)
 342 01b6 7040      		sbci r23,hhi8(921600)
 343 01b8 01F4      		brne .L23
 344               	.LM50:
 345 01ba 1682      		std Z+6,__zero_reg__
 346               	.L29:
 347               	.LM51:
 348 01bc 1782      		std Z+7,__zero_reg__
 349               	.L23:
 350               	.LM52:
 351 01be E0EA      		ldi r30,lo8(2720)
 352 01c0 FAE0      		ldi r31,hi8(2720)
 353 01c2 8091 A40A 		lds r24,2724
 354 01c6 8061      		ori r24,lo8(16)
 355 01c8 8483      		std Z+4,r24
 356               	.LM53:
 357 01ca 8091 A40A 		lds r24,2724
 358 01ce 8860      		ori r24,lo8(8)
 359 01d0 8483      		std Z+4,r24
 360               	/* epilogue start */
 361               	.LM54:
 362 01d2 0895      		ret
 363               	.LFE13:
 365               	.global	Wifi_CharReadyToRead
 367               	Wifi_CharReadyToRead:
 368               	.LFB15:
 369               	.LM55:
 370               	/* prologue: function */
 371               	/* frame size = 0 */
 372               	.LM56:
 373 01d4 2091 1D01 		lds r18,285
 374 01d8 922F      		mov r25,r18
 375 01da 80E0      		ldi r24,lo8(0)
 376 01dc 8093 0000 		sts Wifi_writeLocation,r24
 377 01e0 9093 0000 		sts (Wifi_writeLocation)+1,r25
 378               	.LM57:
 379 01e4 8091 0000 		lds r24,Wifi_writeLocation
 380 01e8 9091 0000 		lds r25,(Wifi_writeLocation)+1
 381 01ec 2091 1C01 		lds r18,284
 382 01f0 820F      		add r24,r18
 383 01f2 911D      		adc r25,__zero_reg__
 384 01f4 8093 0000 		sts Wifi_writeLocation,r24
 385 01f8 9093 0000 		sts (Wifi_writeLocation)+1,r25
 386               	.LM58:
 387 01fc 8091 0000 		lds r24,Wifi_writeLocation
 388 0200 9091 0000 		lds r25,(Wifi_writeLocation)+1
 389 0204 8050      		subi r24,lo8(WifiBuffer)
 390 0206 9040      		sbci r25,hi8(WifiBuffer)
 391 0208 8093 0000 		sts Wifi_writeLocation,r24
 392 020c 9093 0000 		sts (Wifi_writeLocation)+1,r25
 393               	.LM59:
 394 0210 2091 0000 		lds r18,Wifi_writeLocation
 395 0214 3091 0000 		lds r19,(Wifi_writeLocation)+1
 396 0218 8091 0000 		lds r24,Wifi_readLocation
 397 021c 9091 0000 		lds r25,(Wifi_readLocation)+1
 398 0220 40E0      		ldi r20,lo8(0)
 399 0222 2817      		cp r18,r24
 400 0224 3907      		cpc r19,r25
 401 0226 01F0      		breq .L32
 402 0228 41E0      		ldi r20,lo8(1)
 403               	.L32:
 404               	.LM60:
 405 022a 842F      		mov r24,r20
 406               	/* epilogue start */
 407 022c 0895      		ret
 408               	.LFE15:
 410               	.global	Wifi_ClearBuffer
 412               	Wifi_ClearBuffer:
 413               	.LFB14:
 414               	.LM61:
 415               	/* prologue: function */
 416               	/* frame size = 0 */
 417               	.LM62:
 418 022e 0E94 0000 		call Wifi_CharReadyToRead
 419 0232 8823      		tst r24
 420 0234 01F0      		breq .L36
 421               	.LM63:
 422 0236 2091 1D01 		lds r18,285
 423 023a 922F      		mov r25,r18
 424 023c 80E0      		ldi r24,lo8(0)
 425 023e 8093 0000 		sts Wifi_writeLocation,r24
 426 0242 9093 0000 		sts (Wifi_writeLocation)+1,r25
 427               	.LM64:
 428 0246 8091 0000 		lds r24,Wifi_writeLocation
 429 024a 9091 0000 		lds r25,(Wifi_writeLocation)+1
 430 024e 2091 1C01 		lds r18,284
 431 0252 820F      		add r24,r18
 432 0254 911D      		adc r25,__zero_reg__
 433 0256 8093 0000 		sts Wifi_writeLocation,r24
 434 025a 9093 0000 		sts (Wifi_writeLocation)+1,r25
 435               	.LM65:
 436 025e 8091 0000 		lds r24,Wifi_writeLocation
 437 0262 9091 0000 		lds r25,(Wifi_writeLocation)+1
 438 0266 8050      		subi r24,lo8(WifiBuffer)
 439 0268 9040      		sbci r25,hi8(WifiBuffer)
 440 026a 8093 0000 		sts Wifi_writeLocation,r24
 441 026e 9093 0000 		sts (Wifi_writeLocation)+1,r25
 442               	.LM66:
 443 0272 8091 0000 		lds r24,Wifi_writeLocation
 444 0276 9091 0000 		lds r25,(Wifi_writeLocation)+1
 445 027a 8093 0000 		sts Wifi_readLocation,r24
 446 027e 9093 0000 		sts (Wifi_readLocation)+1,r25
 447               	.L36:
 448 0282 0895      		ret
 449               	.LFE14:
 451               	.global	Wifi_GetByte
 453               	Wifi_GetByte:
 454               	.LFB16:
 455               	.LM67:
 456               	.LVL12:
 457               	/* prologue: function */
 458               	/* frame size = 0 */
 459               	.LM68:
 460 0284 8823      		tst r24
 461 0286 01F0      		breq .L38
 462               	.L42:
 463               	.LM69:
 464 0288 0E94 0000 		call Wifi_CharReadyToRead
 465               	.LVL13:
 466 028c 8823      		tst r24
 467 028e 01F0      		breq .L42
 468               	.LVL14:
 469               	.L38:
 470               	.LM70:
 471 0290 E091 0000 		lds r30,Wifi_readLocation
 472 0294 F091 0000 		lds r31,(Wifi_readLocation)+1
 473 0298 E050      		subi r30,lo8(-(WifiBuffer))
 474 029a F040      		sbci r31,hi8(-(WifiBuffer))
 475 029c E081      		ld r30,Z
 476               	.LVL15:
 477               	.LM71:
 478 029e 8091 0000 		lds r24,Wifi_readLocation
 479 02a2 9091 0000 		lds r25,(Wifi_readLocation)+1
 480               	.LVL16:
 481 02a6 0196      		adiw r24,1
 482 02a8 8093 0000 		sts Wifi_readLocation,r24
 483 02ac 9093 0000 		sts (Wifi_readLocation)+1,r25
 484               	.LM72:
 485 02b0 8091 0000 		lds r24,Wifi_readLocation
 486 02b4 9091 0000 		lds r25,(Wifi_readLocation)+1
 487 02b8 8050      		subi r24,lo8(1024)
 488 02ba 9440      		sbci r25,hi8(1024)
 489 02bc 00F0      		brlo .L40
 490               	.LM73:
 491 02be 1092 0000 		sts Wifi_readLocation,__zero_reg__
 492 02c2 1092 0000 		sts (Wifi_readLocation)+1,__zero_reg__
 493               	.L40:
 494               	.LM74:
 495 02c6 8E2F      		mov r24,r30
 496               	/* epilogue start */
 497 02c8 0895      		ret
 498               	.LFE16:
 500               	.global	Wifi_SendByte
 502               	Wifi_SendByte:
 503               	.LFB17:
 504               	.LM75:
 505               	.LVL17:
 506               	/* prologue: function */
 507               	/* frame size = 0 */
 508 02ca 982F      		mov r25,r24
 509               	.LVL18:
 510               	.L45:
 511               	.LM76:
 512 02cc 8091 A10A 		lds r24,2721
 513 02d0 85FF      		sbrs r24,5
 514 02d2 00C0      		rjmp .L45
 515               	.LM77:
 516 02d4 9093 A00A 		sts 2720,r25
 517               	/* epilogue start */
 518               	.LM78:
 519 02d8 0895      		ret
 520               	.LFE17:
 522               	.global	Wifi_Connected
 524               	Wifi_Connected:
 525               	.LFB23:
 526               	.LM79:
 527               	.LVL19:
 528               	/* prologue: function */
 529               	/* frame size = 0 */
 530 02da AC01      		movw r20,r24
 531               	.LM80:
 532 02dc 20E0      		ldi r18,lo8(0)
 533 02de 30E0      		ldi r19,hi8(0)
 534               	.LVL20:
 535               	.LBB747:
 536               	.LBB748:
 537               	.LBB749:
 538               	.LBB750:
 539               	.LBB751:
 540               	.LM81:
 541 02e0 66E6      		ldi r22,lo8(3686)
 542 02e2 7EE0      		ldi r23,hi8(3686)
 543 02e4 00C0      		rjmp .L49
 544               	.LVL21:
 545               	.L52:
 546               	.LBE751:
 547               	.LBE750:
 548               	.LBE749:
 549               	.LBE748:
 550               	.LM82:
 551 02e6 8091 A806 		lds r24,1704
 552 02ea 87FF      		sbrs r24,7
 553 02ec 00C0      		rjmp .L50
 554               	.LM83:
 555 02ee 81E0      		ldi r24,lo8(1)
 556 02f0 8093 0000 		sts connected,r24
 557 02f4 0895      		ret
 558               	.L50:
 559               	.LBB755:
 560               	.LBB754:
 561               	.LBB753:
 562               	.LBB752:
 563               	.LM84:
 564 02f6 FB01      		movw r30,r22
 565               	/* #APP */
 566               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 567 02f8 3197      		1: sbiw r30,1
 568 02fa 01F4      		brne 1b
 569               	 ;  0 "" 2
 570               	/* #NOAPP */
 571               	.LBE752:
 572               	.LBE753:
 573               	.LBE754:
 574               	.LBE755:
 575               	.LM85:
 576 02fc 2F5F      		subi r18,lo8(-(1))
 577 02fe 3F4F      		sbci r19,hi8(-(1))
 578               	.LVL22:
 579               	.L49:
 580 0300 2417      		cp r18,r20
 581 0302 3507      		cpc r19,r21
 582 0304 00F0      		brlo .L52
 583               	.LBE747:
 584               	.LM86:
 585 0306 1092 0000 		sts connected,__zero_reg__
 586 030a 80E0      		ldi r24,lo8(0)
 587               	.LM87:
 588 030c 0895      		ret
 589               	.LFE23:
 591               	.global	Dpad_Init
 593               	Dpad_Init:
 594               	.LFB26:
 595               	.LM88:
 596               	/* prologue: function */
 597               	/* frame size = 0 */
 598               	.LM89:
 599 030e E0EA      		ldi r30,lo8(1696)
 600 0310 F6E0      		ldi r31,hi8(1696)
 601 0312 88E1      		ldi r24,lo8(24)
 602 0314 828B      		std Z+18,r24
 603               	.LM90:
 604 0316 838B      		std Z+19,r24
 605               	.LM91:
 606 0318 848B      		std Z+20,r24
 607               	.LM92:
 608 031a 858B      		std Z+21,r24
 609               	.LM93:
 610 031c 868B      		std Z+22,r24
 611               	.LM94:
 612 031e 8281      		ldd r24,Z+2
 613 0320 8C67      		ori r24,lo8(124)
 614 0322 8283      		std Z+2,r24
 615               	/* epilogue start */
 616               	.LM95:
 617 0324 0895      		ret
 618               	.LFE26:
 620               	.global	Dpad_Read
 622               	Dpad_Read:
 623               	.LFB27:
 624               	.LM96:
 625               	/* prologue: function */
 626               	/* frame size = 0 */
 627               	.LM97:
 628 0326 E0EA      		ldi r30,lo8(1696)
 629 0328 F6E0      		ldi r31,hi8(1696)
 630 032a 8085      		ldd r24,Z+8
 631               	.LM98:
 632 032c 8C77      		andi r24,lo8(124)
 633               	/* epilogue start */
 634 032e 0895      		ret
 635               	.LFE27:
 637               	.global	Dpad_CheckButton
 639               	Dpad_CheckButton:
 640               	.LFB28:
 641               	.LM99:
 642               	.LVL23:
 643               	/* prologue: function */
 644               	/* frame size = 0 */
 645               	.LBB756:
 646               	.LBB757:
 647               	.LM100:
 648 0330 4091 A806 		lds r20,1704
 649 0334 90E0      		ldi r25,lo8(0)
 650 0336 21E0      		ldi r18,lo8(1)
 651 0338 30E0      		ldi r19,hi8(1)
 652 033a 00C0      		rjmp 2f
 653 033c 220F      	1:	lsl r18
 654 033e 331F      		rol r19
 655 0340 8A95      	2:	dec r24
 656 0342 02F4      		brpl 1b
 657 0344 4C77      		andi r20,lo8(124)
 658 0346 50E0      		ldi r21,lo8(0)
 659 0348 2423      		and r18,r20
 660 034a 3523      		and r19,r21
 661 034c 1216      		cp __zero_reg__,r18
 662 034e 1306      		cpc __zero_reg__,r19
 663 0350 04F0      		brlt .L59
 664 0352 91E0      		ldi r25,lo8(1)
 665               	.L59:
 666               	.LBE757:
 667               	.LBE756:
 668               	.LM101:
 669 0354 892F      		mov r24,r25
 670               	.LVL24:
 671               	/* epilogue start */
 672 0356 0895      		ret
 673               	.LFE28:
 675               	.global	Leds_Init
 677               	Leds_Init:
 678               	.LFB29:
 679               	.LM102:
 680               	/* prologue: function */
 681               	/* frame size = 0 */
 682               	.LM103:
 683 0358 E0E2      		ldi r30,lo8(1568)
 684 035a F6E0      		ldi r31,hi8(1568)
 685 035c 8181      		ldd r24,Z+1
 686 035e 836F      		ori r24,lo8(-13)
 687 0360 8183      		std Z+1,r24
 688               	/* epilogue start */
 689               	.LM104:
 690 0362 0895      		ret
 691               	.LFE29:
 693               	.global	Leds_Set
 695               	Leds_Set:
 696               	.LFB30:
 697               	.LM105:
 698               	.LVL25:
 699               	/* prologue: function */
 700               	/* frame size = 0 */
 701               	.LM106:
 702 0364 21E0      		ldi r18,lo8(1)
 703 0366 30E0      		ldi r19,hi8(1)
 704 0368 00C0      		rjmp 2f
 705 036a 220F      	1:	lsl r18
 706 036c 331F      		rol r19
 707 036e 8A95      	2:	dec r24
 708 0370 02F4      		brpl 1b
 709 0372 E0E2      		ldi r30,lo8(1568)
 710 0374 F6E0      		ldi r31,hi8(1568)
 711 0376 2583      		std Z+5,r18
 712               	/* epilogue start */
 713               	.LM107:
 714 0378 0895      		ret
 715               	.LFE30:
 717               	.global	Leds_Clear
 719               	Leds_Clear:
 720               	.LFB31:
 721               	.LM108:
 722               	.LVL26:
 723               	/* prologue: function */
 724               	/* frame size = 0 */
 725               	.LM109:
 726 037a 21E0      		ldi r18,lo8(1)
 727 037c 30E0      		ldi r19,hi8(1)
 728 037e 00C0      		rjmp 2f
 729 0380 220F      	1:	lsl r18
 730 0382 331F      		rol r19
 731 0384 8A95      	2:	dec r24
 732 0386 02F4      		brpl 1b
 733 0388 E0E2      		ldi r30,lo8(1568)
 734 038a F6E0      		ldi r31,hi8(1568)
 735 038c 2683      		std Z+6,r18
 736               	/* epilogue start */
 737               	.LM110:
 738 038e 0895      		ret
 739               	.LFE31:
 741               	.global	Leds_Toggle
 743               	Leds_Toggle:
 744               	.LFB32:
 745               	.LM111:
 746               	.LVL27:
 747               	/* prologue: function */
 748               	/* frame size = 0 */
 749               	.LM112:
 750 0390 21E0      		ldi r18,lo8(1)
 751 0392 30E0      		ldi r19,hi8(1)
 752 0394 00C0      		rjmp 2f
 753 0396 220F      	1:	lsl r18
 754 0398 331F      		rol r19
 755 039a 8A95      	2:	dec r24
 756 039c 02F4      		brpl 1b
 757 039e E0E2      		ldi r30,lo8(1568)
 758 03a0 F6E0      		ldi r31,hi8(1568)
 759 03a2 2783      		std Z+7,r18
 760               	/* epilogue start */
 761               	.LM113:
 762 03a4 0895      		ret
 763               	.LFE32:
 765               	.global	Rs232_Init
 767               	Rs232_Init:
 768               	.LFB33:
 769               	.LM114:
 770               	/* prologue: function */
 771               	/* frame size = 0 */
 772               	.LM115:
 773 03a6 E0E6      		ldi r30,lo8(1632)
 774 03a8 F6E0      		ldi r31,hi8(1632)
 775 03aa 88E0      		ldi r24,lo8(8)
 776 03ac 8183      		std Z+1,r24
 777               	.LM116:
 778 03ae 84E0      		ldi r24,lo8(4)
 779 03b0 8283      		std Z+2,r24
 780               	.LM117:
 781 03b2 E0EA      		ldi r30,lo8(2464)
 782 03b4 F9E0      		ldi r31,hi8(2464)
 783 03b6 83E0      		ldi r24,lo8(3)
 784 03b8 8583      		std Z+5,r24
 785               	.LM118:
 786 03ba 8FE5      		ldi r24,lo8(95)
 787 03bc 8683      		std Z+6,r24
 788               	.LM119:
 789 03be 1782      		std Z+7,__zero_reg__
 790               	.LM120:
 791 03c0 8481      		ldd r24,Z+4
 792 03c2 8061      		ori r24,lo8(16)
 793 03c4 8483      		std Z+4,r24
 794               	.LM121:
 795 03c6 8481      		ldd r24,Z+4
 796 03c8 8860      		ori r24,lo8(8)
 797 03ca 8483      		std Z+4,r24
 798               	.LM122:
 799 03cc 8381      		ldd r24,Z+3
 800 03ce 8062      		ori r24,lo8(32)
 801 03d0 8383      		std Z+3,r24
 802               	/* epilogue start */
 803               	.LM123:
 804 03d2 0895      		ret
 805               	.LFE33:
 807               	.global	Rs232_CharReadyToRead
 809               	Rs232_CharReadyToRead:
 810               	.LFB34:
 811               	.LM124:
 812               	/* prologue: function */
 813               	/* frame size = 0 */
 814               	.LM125:
 815 03d4 2091 0000 		lds r18,Rs232_writeLocation
 816 03d8 3091 0000 		lds r19,(Rs232_writeLocation)+1
 817 03dc 8091 0000 		lds r24,Rs232_readLocation
 818 03e0 9091 0000 		lds r25,(Rs232_readLocation)+1
 819 03e4 40E0      		ldi r20,lo8(0)
 820 03e6 2817      		cp r18,r24
 821 03e8 3907      		cpc r19,r25
 822 03ea 01F0      		breq .L72
 823 03ec 41E0      		ldi r20,lo8(1)
 824               	.L72:
 825               	.LM126:
 826 03ee 842F      		mov r24,r20
 827               	/* epilogue start */
 828 03f0 0895      		ret
 829               	.LFE34:
 831               	.global	Rs232_GetByte
 833               	Rs232_GetByte:
 834               	.LFB35:
 835               	.LM127:
 836               	.LVL28:
 837               	/* prologue: function */
 838               	/* frame size = 0 */
 839               	.LM128:
 840 03f2 8823      		tst r24
 841 03f4 01F0      		breq .L75
