   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 146               	.LBB1045:
 147               	.LBB1046:
 148               	.LM24:
 149 009a 2091 0000 		lds r18,Debug_writeLocation
 150 009e 3091 0000 		lds r19,(Debug_writeLocation)+1
 151 00a2 8091 0000 		lds r24,Debug_readLocation
 152 00a6 9091 0000 		lds r25,(Debug_readLocation)+1
 153               	.LVL3:
 154 00aa 2817      		cp r18,r24
 155 00ac 3907      		cpc r19,r25
 156 00ae 01F0      		breq .L16
 157               	.LVL4:
 158               	.L12:
 159               	.LBE1046:
 160               	.LBE1045:
 161               	.LM25:
 162 00b0 E091 0000 		lds r30,Debug_readLocation
 163 00b4 F091 0000 		lds r31,(Debug_readLocation)+1
 164 00b8 E050      		subi r30,lo8(-(DebugBuffer))
 165 00ba F040      		sbci r31,hi8(-(DebugBuffer))
 166 00bc E081      		ld r30,Z
 167               	.LVL5:
 168               	.LM26:
 169 00be 8091 0000 		lds r24,Debug_readLocation
 170 00c2 9091 0000 		lds r25,(Debug_readLocation)+1
 171               	.LVL6:
 172 00c6 0196      		adiw r24,1
 173 00c8 8093 0000 		sts Debug_readLocation,r24
 174 00cc 9093 0000 		sts (Debug_readLocation)+1,r25
 175               	.LM27:
 176 00d0 8091 0000 		lds r24,Debug_readLocation
 177 00d4 9091 0000 		lds r25,(Debug_readLocation)+1
 178 00d8 8050      		subi r24,lo8(1024)
 179 00da 9440      		sbci r25,hi8(1024)
 180 00dc 00F0      		brlo .L14
 181               	.LM28:
 182 00de 1092 0000 		sts Debug_readLocation,__zero_reg__
 183 00e2 1092 0000 		sts (Debug_readLocation)+1,__zero_reg__
 184               	.L14:
 185               	.LM29:
 186 00e6 8E2F      		mov r24,r30
 187               	/* epilogue start */
 188 00e8 0895      		ret
 189               	.LFE10:
 191               	.global	Debug_SendByte
 193               	Debug_SendByte:
 194               	.LFB11:
 195               	.LM30:
 196               	.LVL7:
 197               	/* prologue: function */
 198               	/* frame size = 0 */
 199 00ea 982F      		mov r25,r24
 200               	.LVL8:
 201               	.L19:
 202               	.LM31:
 203 00ec 8091 A108 		lds r24,2209
 204 00f0 85FF      		sbrs r24,5
 205 00f2 00C0      		rjmp .L19
 206               	.LM32:
 207 00f4 8091 6806 		lds r24,1640
 208               	.LM33:
 209 00f8 9093 A008 		sts 2208,r25
 210               	/* epilogue start */
 211               	.LM34:
 212 00fc 0895      		ret
 213               	.LFE11:
 215               	.global	__vector_25
 217               	__vector_25:
 218               	.LFB13:
 219               	.LM35:
 220 00fe 1F92      		push __zero_reg__
 221 0100 0F92      		push r0
 222 0102 0FB6      		in r0,__SREG__
 223 0104 0F92      		push r0
 224 0106 0BB6      		in r0,59-0
 225 0108 0F92      		push r0
 226 010a 1124      		clr __zero_reg__
 227 010c 2F93      		push r18
 228 010e 8F93      		push r24
 229 0110 9F93      		push r25
 230 0112 EF93      		push r30
 231 0114 FF93      		push r31
 232               	/* prologue: Signal */
 233               	/* frame size = 0 */
 234               	.LM36:
 235 0116 E091 0000 		lds r30,Debug_writeLocation
 236 011a F091 0000 		lds r31,(Debug_writeLocation)+1
 237 011e 8091 A008 		lds r24,2208
 238 0122 E050      		subi r30,lo8(-(DebugBuffer))
 239 0124 F040      		sbci r31,hi8(-(DebugBuffer))
 240 0126 8083      		st Z,r24
 241               	.LM37:
 242 0128 8091 0000 		lds r24,Debug_writeLocation
 243 012c 9091 0000 		lds r25,(Debug_writeLocation)+1
 244 0130 0196      		adiw r24,1
 245 0132 8093 0000 		sts Debug_writeLocation,r24
 246 0136 9093 0000 		sts (Debug_writeLocation)+1,r25
 247               	.LM38:
 248 013a 8091 0000 		lds r24,Debug_writeLocation
 249 013e 9091 0000 		lds r25,(Debug_writeLocation)+1
 250 0142 8050      		subi r24,lo8(1024)
 251 0144 9440      		sbci r25,hi8(1024)
 252 0146 00F0      		brlo .L24
 253               	.LM39:
 254 0148 1092 0000 		sts Debug_writeLocation,__zero_reg__
 255 014c 1092 0000 		sts (Debug_writeLocation)+1,__zero_reg__
 256               	.L24:
 257               	/* epilogue start */
 258               	.LM40:
 259 0150 FF91      		pop r31
 260 0152 EF91      		pop r30
 261 0154 9F91      		pop r25
 262 0156 8F91      		pop r24
 263 0158 2F91      		pop r18
 264 015a 0F90      		pop r0
 265 015c 0BBE      		out 59-0,r0
 266 015e 0F90      		pop r0
 267 0160 0FBE      		out __SREG__,r0
 268 0162 0F90      		pop r0
 269 0164 1F90      		pop __zero_reg__
 270 0166 1895      		reti
 271               	.LFE13:
 273               	.global	Debug_GetTime
 275               	Debug_GetTime:
 276               	.LFB14:
 277               	.LM41:
 278               	.LVL9:
 279 0168 AF92      		push r10
 280 016a BF92      		push r11
 281 016c DF92      		push r13
 282 016e EF92      		push r14
 283 0170 FF92      		push r15
 284 0172 0F93      		push r16
 285 0174 1F93      		push r17
 286 0176 CF93      		push r28
 287 0178 DF93      		push r29
 288               	/* prologue: function */
 289               	/* frame size = 0 */
 290 017a AC01      		movw r20,r24
 291               	.LVL10:
 292               	.LBB1047:
 293               	.LBB1048:
 294               	.LM42:
 295 017c 8091 0000 		lds r24,Debug_readLocation
 296 0180 9091 0000 		lds r25,(Debug_readLocation)+1
 297 0184 8093 0000 		sts Debug_writeLocation,r24
 298 0188 9093 0000 		sts (Debug_writeLocation)+1,r25
 299               	.L26:
 300               	.LBE1048:
 301               	.LBE1047:
 302               	.LBB1049:
 303               	.LBB1050:
 304               	.LM43:
 305 018c 8091 A108 		lds r24,2209
 306 0190 85FF      		sbrs r24,5
 307 0192 00C0      		rjmp .L26
 308               	.LM44:
 309 0194 8091 6806 		lds r24,1640
 310               	.LM45:
 311 0198 84E5      		ldi r24,lo8(84)
 312 019a 8093 A008 		sts 2208,r24
 313 019e EA01      		movw r28,r20
 314               	.LVL11:
 315 01a0 EE24      		clr r14
 316 01a2 FF24      		clr r15
 317 01a4 8701      		movw r16,r14
 318               	.LVL12:
 319 01a6 DD24      		clr r13
 320               	.LVL13:
 321               	.LBE1050:
 322               	.LBE1049:
 323               	.LBB1051:
 324               	.LBB1052:
 325               	.LBB1053:
 326               	.LBB1054:
 327               	.LM46:
 328 01a8 96E6      		ldi r25,lo8(3686)
 329 01aa A92E      		mov r10,r25
 330 01ac 9EE0      		ldi r25,hi8(3686)
 331 01ae B92E      		mov r11,r25
 332 01b0 00C0      		rjmp .L27
 333               	.LVL14:
 334               	.L30:
 335               	.LBE1054:
 336               	.LBE1053:
 337               	.LBE1052:
 338               	.LBE1051:
 339               	.LBB1058:
 340               	.LBB1059:
 341               	.LM47:
 342 01b2 2091 0000 		lds r18,Debug_writeLocation
 343 01b6 3091 0000 		lds r19,(Debug_writeLocation)+1
 344 01ba 8091 0000 		lds r24,Debug_readLocation
 345 01be 9091 0000 		lds r25,(Debug_readLocation)+1
 346               	.LVL15:
 347 01c2 2817      		cp r18,r24
 348 01c4 3907      		cpc r19,r25
 349 01c6 01F4      		brne .L35
 350 01c8 00C0      		rjmp .L28
 351               	.LVL16:
 352               	.L36:
 353               	.LBE1059:
 354               	.LBE1058:
 355               	.LM48:
 356 01ca EE24      		clr r14
 357 01cc F22E      		mov r15,r18
 358 01ce 032F      		mov r16,r19
 359 01d0 142F      		mov r17,r20
 360               	.LVL17:
 361               	.L28:
 362               	.LBB1060:
 363               	.LBB1057:
 364               	.LBB1056:
 365               	.LBB1055:
 366               	.LM49:
 367 01d2 C501      		movw r24,r10
 368               	.LVL18:
 369               	/* #APP */
 370               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 371 01d4 0197      		1: sbiw r24,1
 372 01d6 01F4      		brne 1b
 373               	 ;  0 "" 2
 374               	/* #NOAPP */
 375               	.LBE1055:
 376               	.LBE1056:
 377               	.LBE1057:
 378               	.LBE1060:
 379               	.LM50:
 380 01d8 2197      		sbiw r28,1
 381               	.LVL19:
 382               	.L27:
 383               	.LM51:
 384 01da 2097      		sbiw r28,0
 385 01dc 01F4      		brne .L30
 386 01de 20E0      		ldi r18,lo8(0)
 387 01e0 30E0      		ldi r19,hi8(0)
 388 01e2 40E0      		ldi r20,hlo8(0)
 389 01e4 50E0      		ldi r21,hhi8(0)
 390               	.LVL20:
 391               	.L31:
 392               	.LM52:
 393 01e6 B901      		movw r22,r18
 394               	.LVL21:
 395 01e8 CA01      		movw r24,r20
 396               	.LVL22:
 397               	/* epilogue start */
 398 01ea DF91      		pop r29
 399 01ec CF91      		pop r28
 400               	.LVL23:
 401 01ee 1F91      		pop r17
 402 01f0 0F91      		pop r16
 403 01f2 FF90      		pop r15
 404 01f4 EF90      		pop r14
 405 01f6 DF90      		pop r13
 406               	.LVL24:
 407 01f8 BF90      		pop r11
 408 01fa AF90      		pop r10
 409 01fc 0895      		ret
 410               	.LVL25:
 411               	.L35:
 412               	.LM53:
 413 01fe 81E0      		ldi r24,lo8(1)
 414 0200 0E94 0000 		call Debug_GetByte
 415               	.LVL26:
 416 0204 282F      		mov r18,r24
 417               	.LVL27:
 418 0206 30E0      		ldi r19,lo8(0)
 419               	.LVL28:
 420 0208 40E0      		ldi r20,lo8(0)
 421 020a 50E0      		ldi r21,hi8(0)
 422               	.LVL29:
 423 020c 2E29      		or r18,r14
 424 020e 3F29      		or r19,r15
 425 0210 402B      		or r20,r16
 426 0212 512B      		or r21,r17
 427               	.LVL30:
 428               	.LM54:
 429 0214 D394      		inc r13
 430               	.LM55:
 431 0216 84E0      		ldi r24,lo8(4)
 432 0218 D816      		cp r13,r24
 433 021a 01F4      		brne .L36
 434 021c 00C0      		rjmp .L31
 435               	.LFE14:
 437               	.global	Debug_Connected
 439               	Debug_Connected:
 440               	.LFB15:
 441               	.LM56:
 442               	.LVL31:
 443 021e 0F93      		push r16
 444 0220 1F93      		push r17
 445 0222 CF93      		push r28
 446 0224 DF93      		push r29
 447               	/* prologue: function */
 448               	/* frame size = 0 */
 449 0226 AC01      		movw r20,r24
 450               	.LVL32:
 451               	.LBB1061:
 452               	.LBB1062:
 453               	.LM57:
 454 0228 8091 0000 		lds r24,Debug_readLocation
 455 022c 9091 0000 		lds r25,(Debug_readLocation)+1
 456 0230 8093 0000 		sts Debug_writeLocation,r24
 457 0234 9093 0000 		sts (Debug_writeLocation)+1,r25
 458               	.L38:
 459               	.LBE1062:
 460               	.LBE1061:
 461               	.LBB1063:
 462               	.LBB1064:
 463               	.LM58:
 464 0238 8091 A108 		lds r24,2209
 465 023c 85FF      		sbrs r24,5
 466 023e 00C0      		rjmp .L38
 467               	.LM59:
 468 0240 8091 6806 		lds r24,1640
 469               	.LM60:
 470 0244 80E5      		ldi r24,lo8(80)
 471 0246 8093 A008 		sts 2208,r24
 472 024a EA01      		movw r28,r20
 473               	.LVL33:
 474               	.LBE1064:
 475               	.LBE1063:
 476               	.LBB1065:
 477               	.LBB1066:
 478               	.LBB1067:
 479               	.LBB1068:
 480               	.LM61:
 481 024c 06E6      		ldi r16,lo8(3686)
 482 024e 1EE0      		ldi r17,hi8(3686)
 483 0250 00C0      		rjmp .L39
 484               	.LVL34:
 485               	.L41:
 486               	.LBE1068:
 487               	.LBE1067:
 488               	.LBE1066:
 489               	.LBE1065:
 490               	.LBB1072:
 491               	.LBB1073:
 492               	.LM62:
 493 0252 2091 0000 		lds r18,Debug_writeLocation
 494 0256 3091 0000 		lds r19,(Debug_writeLocation)+1
 495 025a 8091 0000 		lds r24,Debug_readLocation
 496 025e 9091 0000 		lds r25,(Debug_readLocation)+1
 497               	.LVL35:
 498 0262 2817      		cp r18,r24
 499 0264 3907      		cpc r19,r25
 500 0266 01F4      		brne .L40
 501               	.L42:
 502               	.LBE1073:
 503               	.LBE1072:
 504               	.LBB1074:
 505               	.LBB1071:
 506               	.LBB1070:
 507               	.LBB1069:
 508               	.LM63:
 509 0268 C801      		movw r24,r16
 510               	.LVL36:
 511               	/* #APP */
 512               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 513 026a 0197      		1: sbiw r24,1
 514 026c 01F4      		brne 1b
 515               	 ;  0 "" 2
 516               	/* #NOAPP */
 517               	.LBE1069:
 518               	.LBE1070:
 519               	.LBE1071:
 520               	.LBE1074:
 521               	.LM64:
 522 026e 2197      		sbiw r28,1
 523               	.LVL37:
 524               	.L39:
 525               	.LM65:
 526 0270 2097      		sbiw r28,0
 527 0272 01F4      		brne .L41
 528 0274 80E0      		ldi r24,lo8(0)
 529               	.LVL38:
 530               	.L43:
 531               	/* epilogue start */
 532               	.LM66:
 533 0276 DF91      		pop r29
 534 0278 CF91      		pop r28
 535               	.LVL39:
 536 027a 1F91      		pop r17
 537 027c 0F91      		pop r16
 538 027e 0895      		ret
 539               	.LVL40:
 540               	.L40:
 541               	.LM67:
 542 0280 81E0      		ldi r24,lo8(1)
 543 0282 0E94 0000 		call Debug_GetByte
 544 0286 8035      		cpi r24,lo8(80)
 545 0288 01F4      		brne .L42
 546 028a 81E0      		ldi r24,lo8(1)
 547 028c 00C0      		rjmp .L43
 548               	.LFE15:
 550               	.global	Wifi_CharReadyToRead
 552               	Wifi_CharReadyToRead:
 553               	.LFB19:
 554               	.LM68:
 555               	/* prologue: function */
 556               	/* frame size = 0 */
 557               	.LM69:
 558 028e 2091 1D01 		lds r18,285
 559 0292 922F      		mov r25,r18
 560 0294 80E0      		ldi r24,lo8(0)
 561 0296 8093 0000 		sts Wifi_writeLocation,r24
 562 029a 9093 0000 		sts (Wifi_writeLocation)+1,r25
 563               	.LM70:
 564 029e 8091 0000 		lds r24,Wifi_writeLocation
 565 02a2 9091 0000 		lds r25,(Wifi_writeLocation)+1
 566 02a6 2091 1C01 		lds r18,284
 567 02aa 820F      		add r24,r18
 568 02ac 911D      		adc r25,__zero_reg__
 569 02ae 8093 0000 		sts Wifi_writeLocation,r24
 570 02b2 9093 0000 		sts (Wifi_writeLocation)+1,r25
 571               	.LM71:
 572 02b6 8091 0000 		lds r24,Wifi_writeLocation
 573 02ba 9091 0000 		lds r25,(Wifi_writeLocation)+1
 574 02be 8050      		subi r24,lo8(WifiBuffer)
 575 02c0 9040      		sbci r25,hi8(WifiBuffer)
 576 02c2 8093 0000 		sts Wifi_writeLocation,r24
 577 02c6 9093 0000 		sts (Wifi_writeLocation)+1,r25
 578               	.LM72:
 579 02ca 2091 0000 		lds r18,Wifi_writeLocation
 580 02ce 3091 0000 		lds r19,(Wifi_writeLocation)+1
 581 02d2 8091 0000 		lds r24,Wifi_readLocation
 582 02d6 9091 0000 		lds r25,(Wifi_readLocation)+1
 583 02da 40E0      		ldi r20,lo8(0)
 584 02dc 2817      		cp r18,r24
 585 02de 3907      		cpc r19,r25
 586 02e0 01F0      		breq .L47
 587 02e2 41E0      		ldi r20,lo8(1)
 588               	.L47:
 589               	.LM73:
 590 02e4 842F      		mov r24,r20
 591               	/* epilogue start */
 592 02e6 0895      		ret
 593               	.LFE19:
 595               	.global	Wifi_ClearBuffer
 597               	Wifi_ClearBuffer:
 598               	.LFB18:
 599               	.LM74:
 600               	/* prologue: function */
 601               	/* frame size = 0 */
 602               	.LM75:
 603 02e8 0E94 0000 		call Wifi_CharReadyToRead
 604 02ec 8823      		tst r24
 605 02ee 01F0      		breq .L51
 606               	.LM76:
 607 02f0 2091 1D01 		lds r18,285
 608 02f4 922F      		mov r25,r18
 609 02f6 80E0      		ldi r24,lo8(0)
 610 02f8 8093 0000 		sts Wifi_writeLocation,r24
 611 02fc 9093 0000 		sts (Wifi_writeLocation)+1,r25
 612               	.LM77:
 613 0300 8091 0000 		lds r24,Wifi_writeLocation
 614 0304 9091 0000 		lds r25,(Wifi_writeLocation)+1
 615 0308 2091 1C01 		lds r18,284
 616 030c 820F      		add r24,r18
 617 030e 911D      		adc r25,__zero_reg__
 618 0310 8093 0000 		sts Wifi_writeLocation,r24
 619 0314 9093 0000 		sts (Wifi_writeLocation)+1,r25
 620               	.LM78:
 621 0318 8091 0000 		lds r24,Wifi_writeLocation
 622 031c 9091 0000 		lds r25,(Wifi_writeLocation)+1
 623 0320 8050      		subi r24,lo8(WifiBuffer)
 624 0322 9040      		sbci r25,hi8(WifiBuffer)
 625 0324 8093 0000 		sts Wifi_writeLocation,r24
 626 0328 9093 0000 		sts (Wifi_writeLocation)+1,r25
 627               	.LM79:
 628 032c 8091 0000 		lds r24,Wifi_writeLocation
 629 0330 9091 0000 		lds r25,(Wifi_writeLocation)+1
 630 0334 8093 0000 		sts Wifi_readLocation,r24
 631 0338 9093 0000 		sts (Wifi_readLocation)+1,r25
 632               	.L51:
 633 033c 0895      		ret
 634               	.LFE18:
 636               	.global	Wifi_Init
 638               	Wifi_Init:
 639               	.LFB17:
 640               	.LM80:
 641               	.LVL41:
 642               	/* prologue: function */
 643               	/* frame size = 0 */
 644 033e 9B01      		movw r18,r22
 645 0340 AC01      		movw r20,r24
 646               	.LM81:
 647 0342 80E8      		ldi r24,lo8(-128)
 648 0344 E0EA      		ldi r30,lo8(1696)
 649 0346 F6E0      		ldi r31,hi8(1696)
 650 0348 8283      		std Z+2,r24
 651               	.LM82:
 652 034a E0E6      		ldi r30,lo8(1632)
 653 034c F6E0      		ldi r31,hi8(1632)
 654 034e 82E0      		ldi r24,lo8(2)
 655 0350 8283      		std Z+2,r24
 656               	.LM83:
 657 0352 88E1      		ldi r24,lo8(24)
 658 0354 818B      		std Z+17,r24
 659               	.LM84:
 660 0356 A0EA      		ldi r26,lo8(2720)
 661 0358 BAE0      		ldi r27,hi8(2720)
 662 035a 8091 A40A 		lds r24,2724
 663 035e 8F7E      		andi r24,lo8(-17)
 664 0360 1496      		adiw r26,4
 665 0362 8C93      		st X,r24
 666 0364 1497      		sbiw r26,4
 667               	.LM85:
 668 0366 8091 A40A 		lds r24,2724
 669 036a 877F      		andi r24,lo8(-9)
 670 036c 1496      		adiw r26,4
 671 036e 8C93      		st X,r24
 672 0370 1497      		sbiw r26,4
 673               	.LM86:
 674 0372 E0E8      		ldi r30,lo8(1664)
 675 0374 F6E0      		ldi r31,hi8(1664)
 676 0376 88E0      		ldi r24,lo8(8)
 677 0378 8183      		std Z+1,r24
 678               	.LM87:
 679 037a 84E0      		ldi r24,lo8(4)
 680 037c 8283      		std Z+2,r24
 681               	.LM88:
 682 037e 83E0      		ldi r24,lo8(3)
 683 0380 1596      		adiw r26,5
 684 0382 8C93      		st X,r24
 685 0384 1597      		sbiw r26,5
 686               	.LM89:
 687 0386 2038      		cpi r18,lo8(9600)
 688 0388 95E2      		ldi r25,hi8(9600)
 689 038a 3907      		cpc r19,r25
 690 038c 90E0      		ldi r25,hlo8(9600)
 691 038e 4907      		cpc r20,r25
 692 0390 90E0      		ldi r25,hhi8(9600)
 693 0392 5907      		cpc r21,r25
 694 0394 01F4      		brne .L53
 695               	.LVL42:
 696               	.LM90:
 697 0396 8FE5      		ldi r24,lo8(95)
 698 0398 00C0      		rjmp .L60
 699               	.L53:
 700               	.LM91:
 701 039a 2030      		cpi r18,lo8(115200)
 702 039c 92EC      		ldi r25,hi8(115200)
 703 039e 3907      		cpc r19,r25
 704 03a0 91E0      		ldi r25,hlo8(115200)
 705 03a2 4907      		cpc r20,r25
 706 03a4 90E0      		ldi r25,hhi8(115200)
 707 03a6 5907      		cpc r21,r25
 708 03a8 01F4      		brne .L55
 709               	.LM92:
 710 03aa 87E0      		ldi r24,lo8(7)
 711 03ac 00C0      		rjmp .L60
 712               	.L55:
 713               	.LM93:
 714 03ae 2030      		cpi r18,lo8(230400)
 715 03b0 94E8      		ldi r25,hi8(230400)
 716 03b2 3907      		cpc r19,r25
 717 03b4 93E0      		ldi r25,hlo8(230400)
 718 03b6 4907      		cpc r20,r25
 719 03b8 90E0      		ldi r25,hhi8(230400)
 720 03ba 5907      		cpc r21,r25
 721 03bc 01F0      		breq .L60
 722               	.L56:
 723               	.LM94:
 724 03be 2030      		cpi r18,lo8(460800)
 725 03c0 88E0      		ldi r24,hi8(460800)
 726 03c2 3807      		cpc r19,r24
 727 03c4 87E0      		ldi r24,hlo8(460800)
 728 03c6 4807      		cpc r20,r24
 729 03c8 80E0      		ldi r24,hhi8(460800)
 730 03ca 5807      		cpc r21,r24
 731 03cc 01F4      		brne .L57
 732               	.LM95:
 733 03ce 81E0      		ldi r24,lo8(1)
 734               	.L60:
 735 03d0 1696      		adiw r26,6
 736 03d2 8C93      		st X,r24
 737 03d4 1697      		sbiw r26,6
 738 03d6 00C0      		rjmp .L59
 739               	.L57:
 740               	.LM96:
 741 03d8 2050      		subi r18,lo8(921600)
 742 03da 3041      		sbci r19,hi8(921600)
 743 03dc 4E40      		sbci r20,hlo8(921600)
 744 03de 5040      		sbci r21,hhi8(921600)
 745 03e0 01F4      		brne .L54
 746               	.LM97:
 747 03e2 1696      		adiw r26,6
 748 03e4 1C92      		st X,__zero_reg__
 749 03e6 1697      		sbiw r26,6
 750               	.L59:
 751               	.LM98:
 752 03e8 1796      		adiw r26,7
 753 03ea 1C92      		st X,__zero_reg__
 754               	.L54:
 755               	.LM99:
 756 03ec E0EA      		ldi r30,lo8(2720)
 757 03ee FAE0      		ldi r31,hi8(2720)
 758 03f0 8091 A40A 		lds r24,2724
 759 03f4 8061      		ori r24,lo8(16)
 760 03f6 8483      		std Z+4,r24
 761               	.LM100:
 762 03f8 8091 A40A 		lds r24,2724
 763 03fc 8860      		ori r24,lo8(8)
 764 03fe 8483      		std Z+4,r24
 765               	.LM101:
 766 0400 0E94 0000 		call Wifi_ClearBuffer
 767               	.LVL43:
 768               	.LM102:
 769 0404 1092 0000 		sts timeOutCounter,__zero_reg__
 770 0408 1092 0000 		sts (timeOutCounter)+1,__zero_reg__
 771               	/* epilogue start */
 772               	.LM103:
 773 040c 0895      		ret
 774               	.LFE17:
 776               	.global	Wifi_GetByte
 778               	Wifi_GetByte:
 779               	.LFB20:
 780               	.LM104:
 781               	.LVL44:
 782               	/* prologue: function */
 783               	/* frame size = 0 */
 784               	.LM105:
 785 040e 8823      		tst r24
 786 0410 01F0      		breq .L62
 787               	.L66:
 788               	.LM106:
 789 0412 0E94 0000 		call Wifi_CharReadyToRead
 790               	.LVL45:
 791 0416 8823      		tst r24
 792 0418 01F0      		breq .L66
 793               	.LVL46:
 794               	.L62:
 795               	.LM107:
 796 041a E091 0000 		lds r30,Wifi_readLocation
 797 041e F091 0000 		lds r31,(Wifi_readLocation)+1
 798 0422 E050      		subi r30,lo8(-(WifiBuffer))
 799 0424 F040      		sbci r31,hi8(-(WifiBuffer))
 800 0426 E081      		ld r30,Z
 801               	.LVL47:
 802               	.LM108:
 803 0428 8091 0000 		lds r24,Wifi_readLocation
 804 042c 9091 0000 		lds r25,(Wifi_readLocation)+1
 805               	.LVL48:
 806 0430 0196      		adiw r24,1
 807 0432 8093 0000 		sts Wifi_readLocation,r24
 808 0436 9093 0000 		sts (Wifi_readLocation)+1,r25
 809               	.LM109:
 810 043a 8091 0000 		lds r24,Wifi_readLocation
 811 043e 9091 0000 		lds r25,(Wifi_readLocation)+1
 812 0442 8050      		subi r24,lo8(1024)
 813 0444 9440      		sbci r25,hi8(1024)
 814 0446 00F0      		brlo .L64
 815               	.LM110:
 816 0448 1092 0000 		sts Wifi_readLocation,__zero_reg__
