   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 137 009e 8093 0000 		sts Debug_writeLocation,r24
 138 00a2 9093 0000 		sts (Debug_writeLocation)+1,r25
 139               	.LM22:
 140 00a6 8091 0000 		lds r24,Debug_writeLocation
 141 00aa 9091 0000 		lds r25,(Debug_writeLocation)+1
 142 00ae 2091 2C01 		lds r18,300
 143 00b2 820F      		add r24,r18
 144 00b4 911D      		adc r25,__zero_reg__
 145 00b6 8093 0000 		sts Debug_writeLocation,r24
 146 00ba 9093 0000 		sts (Debug_writeLocation)+1,r25
 147               	.LM23:
 148 00be 8091 0000 		lds r24,Debug_writeLocation
 149 00c2 9091 0000 		lds r25,(Debug_writeLocation)+1
 150 00c6 8050      		subi r24,lo8(DebugBuffer)
 151 00c8 9040      		sbci r25,hi8(DebugBuffer)
 152 00ca 8093 0000 		sts Debug_writeLocation,r24
 153 00ce 9093 0000 		sts (Debug_writeLocation)+1,r25
 154               	.LM24:
 155 00d2 2091 0000 		lds r18,Debug_writeLocation
 156 00d6 3091 0000 		lds r19,(Debug_writeLocation)+1
 157 00da 8091 0000 		lds r24,Debug_readLocation
 158 00de 9091 0000 		lds r25,(Debug_readLocation)+1
 159 00e2 40E0      		ldi r20,lo8(0)
 160 00e4 2817      		cp r18,r24
 161 00e6 3907      		cpc r19,r25
 162 00e8 01F0      		breq .L11
 163 00ea 41E0      		ldi r20,lo8(1)
 164               	.L11:
 165               	.LM25:
 166 00ec 842F      		mov r24,r20
 167               	/* epilogue start */
 168 00ee 0895      		ret
 169               	.LFE9:
 171               	.global	Debug_ClearBuffer
 173               	Debug_ClearBuffer:
 174               	.LFB8:
 175               	.LM26:
 176               	/* prologue: function */
 177               	/* frame size = 0 */
 178               	.LM27:
 179 00f0 0E94 0000 		call Debug_CharReadyToRead
 180 00f4 8823      		tst r24
 181 00f6 01F0      		breq .L15
 182               	.LM28:
 183 00f8 2091 2D01 		lds r18,301
 184 00fc 922F      		mov r25,r18
 185 00fe 80E0      		ldi r24,lo8(0)
 186 0100 8093 0000 		sts Debug_writeLocation,r24
 187 0104 9093 0000 		sts (Debug_writeLocation)+1,r25
 188               	.LM29:
 189 0108 8091 0000 		lds r24,Debug_writeLocation
 190 010c 9091 0000 		lds r25,(Debug_writeLocation)+1
 191 0110 2091 2C01 		lds r18,300
 192 0114 820F      		add r24,r18
 193 0116 911D      		adc r25,__zero_reg__
 194 0118 8093 0000 		sts Debug_writeLocation,r24
 195 011c 9093 0000 		sts (Debug_writeLocation)+1,r25
 196               	.LM30:
 197 0120 8091 0000 		lds r24,Debug_writeLocation
 198 0124 9091 0000 		lds r25,(Debug_writeLocation)+1
 199 0128 8050      		subi r24,lo8(DebugBuffer)
 200 012a 9040      		sbci r25,hi8(DebugBuffer)
 201 012c 8093 0000 		sts Debug_writeLocation,r24
 202 0130 9093 0000 		sts (Debug_writeLocation)+1,r25
 203               	.LM31:
 204 0134 8091 0000 		lds r24,Debug_writeLocation
 205 0138 9091 0000 		lds r25,(Debug_writeLocation)+1
 206 013c 8093 0000 		sts Debug_readLocation,r24
 207 0140 9093 0000 		sts (Debug_readLocation)+1,r25
 208               	.L15:
 209 0144 0895      		ret
 210               	.LFE8:
 212               	.global	Debug_GetByte
 214               	Debug_GetByte:
 215               	.LFB10:
 216               	.LM32:
 217               	.LVL2:
 218               	/* prologue: function */
 219               	/* frame size = 0 */
 220               	.LM33:
 221 0146 8823      		tst r24
 222 0148 01F0      		breq .L17
 223               	.L21:
 224               	.LM34:
 225 014a 0E94 0000 		call Debug_CharReadyToRead
 226               	.LVL3:
 227 014e 8823      		tst r24
 228 0150 01F0      		breq .L21
 229               	.LVL4:
 230               	.L17:
 231               	.LM35:
 232 0152 E091 0000 		lds r30,Debug_readLocation
 233 0156 F091 0000 		lds r31,(Debug_readLocation)+1
 234 015a E050      		subi r30,lo8(-(DebugBuffer))
 235 015c F040      		sbci r31,hi8(-(DebugBuffer))
 236 015e E081      		ld r30,Z
 237               	.LVL5:
 238               	.LM36:
 239 0160 8091 0000 		lds r24,Debug_readLocation
 240 0164 9091 0000 		lds r25,(Debug_readLocation)+1
 241               	.LVL6:
 242 0168 0196      		adiw r24,1
 243 016a 8093 0000 		sts Debug_readLocation,r24
 244 016e 9093 0000 		sts (Debug_readLocation)+1,r25
 245               	.LM37:
 246 0172 8091 0000 		lds r24,Debug_readLocation
 247 0176 9091 0000 		lds r25,(Debug_readLocation)+1
 248 017a 8050      		subi r24,lo8(1024)
 249 017c 9440      		sbci r25,hi8(1024)
 250 017e 00F0      		brlo .L19
 251               	.LM38:
 252 0180 1092 0000 		sts Debug_readLocation,__zero_reg__
 253 0184 1092 0000 		sts (Debug_readLocation)+1,__zero_reg__
 254               	.L19:
 255               	.LM39:
 256 0188 8E2F      		mov r24,r30
 257               	/* epilogue start */
 258 018a 0895      		ret
 259               	.LFE10:
 261               	.global	Debug_SendByte
 263               	Debug_SendByte:
 264               	.LFB11:
 265               	.LM40:
 266               	.LVL7:
 267               	/* prologue: function */
 268               	/* frame size = 0 */
 269 018c 982F      		mov r25,r24
 270               	.LVL8:
 271               	.L24:
 272               	.LM41:
 273 018e 8091 A108 		lds r24,2209
 274 0192 85FF      		sbrs r24,5
 275 0194 00C0      		rjmp .L24
 276               	.LM42:
 277 0196 8091 6806 		lds r24,1640
 278               	.LM43:
 279 019a 9093 A008 		sts 2208,r25
 280               	/* epilogue start */
 281               	.LM44:
 282 019e 0895      		ret
 283               	.LFE11:
 285               	.global	Debug_GetTime
 287               	Debug_GetTime:
 288               	.LFB13:
 289               	.LM45:
 290               	.LVL9:
 291 01a0 AF92      		push r10
 292 01a2 BF92      		push r11
 293 01a4 DF92      		push r13
 294 01a6 EF92      		push r14
 295 01a8 FF92      		push r15
 296 01aa 0F93      		push r16
 297 01ac 1F93      		push r17
 298 01ae CF93      		push r28
 299 01b0 DF93      		push r29
 300               	/* prologue: function */
 301               	/* frame size = 0 */
 302 01b2 182F      		mov r17,r24
 303 01b4 092F      		mov r16,r25
 304               	.LVL10:
 305               	.LM46:
 306 01b6 0E94 0000 		call Debug_ClearBuffer
 307               	.LVL11:
 308               	.L28:
 309               	.LBB1127:
 310               	.LBB1128:
 311               	.LM47:
 312 01ba 8091 A108 		lds r24,2209
 313 01be 85FF      		sbrs r24,5
 314 01c0 00C0      		rjmp .L28
 315               	.LM48:
 316 01c2 8091 6806 		lds r24,1640
 317               	.LM49:
 318 01c6 84E5      		ldi r24,lo8(84)
 319 01c8 8093 A008 		sts 2208,r24
 320 01cc 212F      		mov r18,r17
 321               	.LVL12:
 322 01ce 302F      		mov r19,r16
 323               	.LVL13:
 324 01d0 C901      		movw r24,r18
 325               	.LVL14:
 326 01d2 EC01      		movw r28,r24
 327               	.LVL15:
 328 01d4 EE24      		clr r14
 329 01d6 FF24      		clr r15
 330 01d8 8701      		movw r16,r14
 331               	.LVL16:
 332 01da DD24      		clr r13
 333               	.LVL17:
 334               	.LBE1128:
 335               	.LBE1127:
 336               	.LBB1129:
 337               	.LBB1130:
 338               	.LBB1131:
 339               	.LBB1132:
 340               	.LM50:
 341 01dc 96E6      		ldi r25,lo8(3686)
 342 01de A92E      		mov r10,r25
 343 01e0 9EE0      		ldi r25,hi8(3686)
 344 01e2 B92E      		mov r11,r25
 345 01e4 00C0      		rjmp .L29
 346               	.LVL18:
 347               	.L32:
 348               	.LBE1132:
 349               	.LBE1131:
 350               	.LBE1130:
 351               	.LBE1129:
 352               	.LM51:
 353 01e6 0E94 0000 		call Debug_CharReadyToRead
 354               	.LVL19:
 355 01ea 8823      		tst r24
 356 01ec 01F0      		breq .L30
 357               	.LM52:
 358 01ee 81E0      		ldi r24,lo8(1)
 359 01f0 0E94 0000 		call Debug_GetByte
 360 01f4 282F      		mov r18,r24
 361               	.LVL20:
 362 01f6 30E0      		ldi r19,lo8(0)
 363               	.LVL21:
 364 01f8 40E0      		ldi r20,lo8(0)
 365 01fa 50E0      		ldi r21,hi8(0)
 366               	.LVL22:
 367 01fc 2E29      		or r18,r14
 368 01fe 3F29      		or r19,r15
 369 0200 402B      		or r20,r16
 370 0202 512B      		or r21,r17
 371               	.LVL23:
 372               	.LM53:
 373 0204 D394      		inc r13
 374               	.LM54:
 375 0206 84E0      		ldi r24,lo8(4)
 376 0208 D816      		cp r13,r24
 377 020a 01F0      		breq .L31
 378               	.LM55:
 379 020c EE24      		clr r14
 380 020e F22E      		mov r15,r18
 381 0210 032F      		mov r16,r19
 382 0212 142F      		mov r17,r20
 383               	.LVL24:
 384               	.L30:
 385               	.LBB1136:
 386               	.LBB1135:
 387               	.LBB1134:
 388               	.LBB1133:
 389               	.LM56:
 390 0214 C501      		movw r24,r10
 391               	.LVL25:
 392               	/* #APP */
 393               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 394 0216 0197      		1: sbiw r24,1
 395 0218 01F4      		brne 1b
 396               	 ;  0 "" 2
 397               	/* #NOAPP */
 398               	.LBE1133:
 399               	.LBE1134:
 400               	.LBE1135:
 401               	.LBE1136:
 402               	.LM57:
 403 021a 2197      		sbiw r28,1
 404               	.LVL26:
 405               	.L29:
 406               	.LM58:
 407 021c 2097      		sbiw r28,0
 408 021e 01F4      		brne .L32
 409 0220 20E0      		ldi r18,lo8(0)
 410 0222 30E0      		ldi r19,hi8(0)
 411 0224 40E0      		ldi r20,hlo8(0)
 412 0226 50E0      		ldi r21,hhi8(0)
 413               	.LVL27:
 414               	.L31:
 415               	.LM59:
 416 0228 B901      		movw r22,r18
 417               	.LVL28:
 418 022a CA01      		movw r24,r20
 419               	.LVL29:
 420               	/* epilogue start */
 421 022c DF91      		pop r29
 422 022e CF91      		pop r28
 423               	.LVL30:
 424 0230 1F91      		pop r17
 425               	.LVL31:
 426 0232 0F91      		pop r16
 427               	.LVL32:
 428 0234 FF90      		pop r15
 429 0236 EF90      		pop r14
 430 0238 DF90      		pop r13
 431               	.LVL33:
 432 023a BF90      		pop r11
 433 023c AF90      		pop r10
 434 023e 0895      		ret
 435               	.LFE13:
 437               	.global	Debug_Connected
 439               	Debug_Connected:
 440               	.LFB14:
 441               	.LM60:
 442               	.LVL34:
 443 0240 0F93      		push r16
 444 0242 1F93      		push r17
 445 0244 CF93      		push r28
 446 0246 DF93      		push r29
 447               	/* prologue: function */
 448               	/* frame size = 0 */
 449 0248 182F      		mov r17,r24
 450 024a 092F      		mov r16,r25
 451               	.LVL35:
 452               	.LM61:
 453 024c 0E94 0000 		call Debug_ClearBuffer
 454               	.LVL36:
 455               	.L36:
 456               	.LBB1137:
 457               	.LBB1138:
 458               	.LM62:
 459 0250 8091 A108 		lds r24,2209
 460 0254 85FF      		sbrs r24,5
 461 0256 00C0      		rjmp .L36
 462               	.LM63:
 463 0258 8091 6806 		lds r24,1640
 464               	.LM64:
 465 025c 80E5      		ldi r24,lo8(80)
 466 025e 8093 A008 		sts 2208,r24
 467 0262 212F      		mov r18,r17
 468               	.LVL37:
 469 0264 302F      		mov r19,r16
 470               	.LVL38:
 471 0266 C901      		movw r24,r18
 472               	.LVL39:
 473 0268 EC01      		movw r28,r24
 474               	.LVL40:
 475               	.LBE1138:
 476               	.LBE1137:
 477               	.LBB1139:
 478               	.LBB1140:
 479               	.LBB1141:
 480               	.LBB1142:
 481               	.LM65:
 482 026a 06E6      		ldi r16,lo8(3686)
 483 026c 1EE0      		ldi r17,hi8(3686)
 484               	.LVL41:
 485 026e 00C0      		rjmp .L37
 486               	.LVL42:
 487               	.L40:
 488               	.LBE1142:
 489               	.LBE1141:
 490               	.LBE1140:
 491               	.LBE1139:
 492               	.LM66:
 493 0270 0E94 0000 		call Debug_CharReadyToRead
 494               	.LVL43:
 495 0274 8823      		tst r24
 496 0276 01F0      		breq .L38
 497               	.LM67:
 498 0278 81E0      		ldi r24,lo8(1)
 499 027a 0E94 0000 		call Debug_GetByte
 500 027e 8035      		cpi r24,lo8(80)
 501 0280 01F4      		brne .L38
 502 0282 81E0      		ldi r24,lo8(1)
 503 0284 00C0      		rjmp .L39
 504               	.L38:
 505               	.LBB1146:
 506               	.LBB1145:
 507               	.LBB1144:
 508               	.LBB1143:
 509               	.LM68:
 510 0286 C801      		movw r24,r16
 511               	.LVL44:
 512               	/* #APP */
 513               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 514 0288 0197      		1: sbiw r24,1
 515 028a 01F4      		brne 1b
 516               	 ;  0 "" 2
 517               	/* #NOAPP */
 518               	.LBE1143:
 519               	.LBE1144:
 520               	.LBE1145:
 521               	.LBE1146:
 522               	.LM69:
 523 028c 2197      		sbiw r28,1
 524               	.LVL45:
 525               	.L37:
 526               	.LM70:
 527 028e 2097      		sbiw r28,0
 528 0290 01F4      		brne .L40
 529 0292 80E0      		ldi r24,lo8(0)
 530               	.LVL46:
 531               	.L39:
 532               	/* epilogue start */
 533               	.LM71:
 534 0294 DF91      		pop r29
 535 0296 CF91      		pop r28
 536               	.LVL47:
 537 0298 1F91      		pop r17
 538               	.LVL48:
 539 029a 0F91      		pop r16
 540 029c 0895      		ret
 541               	.LFE14:
 543               	.global	Wifi_CharReadyToRead
 545               	Wifi_CharReadyToRead:
 546               	.LFB18:
 547               	.LM72:
 548               	/* prologue: function */
 549               	/* frame size = 0 */
 550               	.LM73:
 551 029e 2091 1D01 		lds r18,285
 552 02a2 922F      		mov r25,r18
 553 02a4 80E0      		ldi r24,lo8(0)
 554 02a6 8093 0000 		sts Wifi_writeLocation,r24
 555 02aa 9093 0000 		sts (Wifi_writeLocation)+1,r25
 556               	.LM74:
 557 02ae 8091 0000 		lds r24,Wifi_writeLocation
 558 02b2 9091 0000 		lds r25,(Wifi_writeLocation)+1
 559 02b6 2091 1C01 		lds r18,284
 560 02ba 820F      		add r24,r18
 561 02bc 911D      		adc r25,__zero_reg__
 562 02be 8093 0000 		sts Wifi_writeLocation,r24
 563 02c2 9093 0000 		sts (Wifi_writeLocation)+1,r25
 564               	.LM75:
 565 02c6 8091 0000 		lds r24,Wifi_writeLocation
 566 02ca 9091 0000 		lds r25,(Wifi_writeLocation)+1
 567 02ce 8050      		subi r24,lo8(WifiBuffer)
 568 02d0 9040      		sbci r25,hi8(WifiBuffer)
 569 02d2 8093 0000 		sts Wifi_writeLocation,r24
 570 02d6 9093 0000 		sts (Wifi_writeLocation)+1,r25
 571               	.LM76:
 572 02da 2091 0000 		lds r18,Wifi_writeLocation
 573 02de 3091 0000 		lds r19,(Wifi_writeLocation)+1
 574 02e2 8091 0000 		lds r24,Wifi_readLocation
 575 02e6 9091 0000 		lds r25,(Wifi_readLocation)+1
 576 02ea 40E0      		ldi r20,lo8(0)
 577 02ec 2817      		cp r18,r24
 578 02ee 3907      		cpc r19,r25
 579 02f0 01F0      		breq .L44
 580 02f2 41E0      		ldi r20,lo8(1)
 581               	.L44:
 582               	.LM77:
 583 02f4 842F      		mov r24,r20
 584               	/* epilogue start */
 585 02f6 0895      		ret
 586               	.LFE18:
 588               	.global	Wifi_ClearBuffer
 590               	Wifi_ClearBuffer:
 591               	.LFB17:
 592               	.LM78:
 593               	/* prologue: function */
 594               	/* frame size = 0 */
 595               	.LM79:
 596 02f8 0E94 0000 		call Wifi_CharReadyToRead
 597 02fc 8823      		tst r24
 598 02fe 01F0      		breq .L48
 599               	.LM80:
 600 0300 2091 1D01 		lds r18,285
 601 0304 922F      		mov r25,r18
 602 0306 80E0      		ldi r24,lo8(0)
 603 0308 8093 0000 		sts Wifi_writeLocation,r24
 604 030c 9093 0000 		sts (Wifi_writeLocation)+1,r25
 605               	.LM81:
 606 0310 8091 0000 		lds r24,Wifi_writeLocation
 607 0314 9091 0000 		lds r25,(Wifi_writeLocation)+1
 608 0318 2091 1C01 		lds r18,284
 609 031c 820F      		add r24,r18
 610 031e 911D      		adc r25,__zero_reg__
 611 0320 8093 0000 		sts Wifi_writeLocation,r24
 612 0324 9093 0000 		sts (Wifi_writeLocation)+1,r25
 613               	.LM82:
 614 0328 8091 0000 		lds r24,Wifi_writeLocation
 615 032c 9091 0000 		lds r25,(Wifi_writeLocation)+1
 616 0330 8050      		subi r24,lo8(WifiBuffer)
 617 0332 9040      		sbci r25,hi8(WifiBuffer)
 618 0334 8093 0000 		sts Wifi_writeLocation,r24
 619 0338 9093 0000 		sts (Wifi_writeLocation)+1,r25
 620               	.LM83:
 621 033c 8091 0000 		lds r24,Wifi_writeLocation
 622 0340 9091 0000 		lds r25,(Wifi_writeLocation)+1
 623 0344 8093 0000 		sts Wifi_readLocation,r24
 624 0348 9093 0000 		sts (Wifi_readLocation)+1,r25
 625               	.L48:
 626 034c 0895      		ret
 627               	.LFE17:
 629               	.global	Wifi_Init
 631               	Wifi_Init:
 632               	.LFB16:
 633               	.LM84:
 634               	.LVL49:
 635               	/* prologue: function */
 636               	/* frame size = 0 */
 637 034e 9B01      		movw r18,r22
 638 0350 AC01      		movw r20,r24
 639               	.LM85:
 640 0352 80E8      		ldi r24,lo8(-128)
 641 0354 E0EA      		ldi r30,lo8(1696)
 642 0356 F6E0      		ldi r31,hi8(1696)
 643 0358 8283      		std Z+2,r24
 644               	.LM86:
 645 035a E0E6      		ldi r30,lo8(1632)
 646 035c F6E0      		ldi r31,hi8(1632)
 647 035e 82E0      		ldi r24,lo8(2)
 648 0360 8283      		std Z+2,r24
 649               	.LM87:
 650 0362 88E1      		ldi r24,lo8(24)
 651 0364 818B      		std Z+17,r24
 652               	.LM88:
 653 0366 A0EA      		ldi r26,lo8(2720)
 654 0368 BAE0      		ldi r27,hi8(2720)
 655 036a 8091 A40A 		lds r24,2724
 656 036e 8F7E      		andi r24,lo8(-17)
 657 0370 1496      		adiw r26,4
 658 0372 8C93      		st X,r24
 659 0374 1497      		sbiw r26,4
 660               	.LM89:
 661 0376 8091 A40A 		lds r24,2724
 662 037a 877F      		andi r24,lo8(-9)
 663 037c 1496      		adiw r26,4
 664 037e 8C93      		st X,r24
 665 0380 1497      		sbiw r26,4
 666               	.LM90:
 667 0382 E0E8      		ldi r30,lo8(1664)
 668 0384 F6E0      		ldi r31,hi8(1664)
 669 0386 88E0      		ldi r24,lo8(8)
 670 0388 8183      		std Z+1,r24
 671               	.LM91:
 672 038a 84E0      		ldi r24,lo8(4)
 673 038c 8283      		std Z+2,r24
 674               	.LM92:
 675 038e 83E0      		ldi r24,lo8(3)
 676 0390 1596      		adiw r26,5
 677 0392 8C93      		st X,r24
 678 0394 1597      		sbiw r26,5
 679               	.LM93:
 680 0396 2038      		cpi r18,lo8(9600)
 681 0398 95E2      		ldi r25,hi8(9600)
 682 039a 3907      		cpc r19,r25
 683 039c 90E0      		ldi r25,hlo8(9600)
 684 039e 4907      		cpc r20,r25
 685 03a0 90E0      		ldi r25,hhi8(9600)
 686 03a2 5907      		cpc r21,r25
 687 03a4 01F4      		brne .L50
 688               	.LVL50:
 689               	.LM94:
 690 03a6 8FE5      		ldi r24,lo8(95)
 691 03a8 00C0      		rjmp .L57
 692               	.L50:
 693               	.LM95:
 694 03aa 2030      		cpi r18,lo8(115200)
 695 03ac 92EC      		ldi r25,hi8(115200)
 696 03ae 3907      		cpc r19,r25
 697 03b0 91E0      		ldi r25,hlo8(115200)
 698 03b2 4907      		cpc r20,r25
 699 03b4 90E0      		ldi r25,hhi8(115200)
 700 03b6 5907      		cpc r21,r25
 701 03b8 01F4      		brne .L52
 702               	.LM96:
 703 03ba 87E0      		ldi r24,lo8(7)
 704 03bc 00C0      		rjmp .L57
 705               	.L52:
 706               	.LM97:
 707 03be 2030      		cpi r18,lo8(230400)
 708 03c0 94E8      		ldi r25,hi8(230400)
 709 03c2 3907      		cpc r19,r25
 710 03c4 93E0      		ldi r25,hlo8(230400)
 711 03c6 4907      		cpc r20,r25
 712 03c8 90E0      		ldi r25,hhi8(230400)
 713 03ca 5907      		cpc r21,r25
 714 03cc 01F0      		breq .L57
 715               	.L53:
 716               	.LM98:
 717 03ce 2030      		cpi r18,lo8(460800)
 718 03d0 88E0      		ldi r24,hi8(460800)
 719 03d2 3807      		cpc r19,r24
 720 03d4 87E0      		ldi r24,hlo8(460800)
 721 03d6 4807      		cpc r20,r24
 722 03d8 80E0      		ldi r24,hhi8(460800)
 723 03da 5807      		cpc r21,r24
 724 03dc 01F4      		brne .L54
 725               	.LM99:
 726 03de 81E0      		ldi r24,lo8(1)
 727               	.L57:
 728 03e0 1696      		adiw r26,6
 729 03e2 8C93      		st X,r24
 730 03e4 1697      		sbiw r26,6
 731 03e6 00C0      		rjmp .L56
 732               	.L54:
 733               	.LM100:
 734 03e8 2050      		subi r18,lo8(921600)
 735 03ea 3041      		sbci r19,hi8(921600)
 736 03ec 4E40      		sbci r20,hlo8(921600)
 737 03ee 5040      		sbci r21,hhi8(921600)
 738 03f0 01F4      		brne .L51
 739               	.LM101:
 740 03f2 1696      		adiw r26,6
 741 03f4 1C92      		st X,__zero_reg__
 742 03f6 1697      		sbiw r26,6
 743               	.L56:
 744               	.LM102:
 745 03f8 1796      		adiw r26,7
 746 03fa 1C92      		st X,__zero_reg__
 747               	.L51:
 748               	.LM103:
 749 03fc E0EA      		ldi r30,lo8(2720)
 750 03fe FAE0      		ldi r31,hi8(2720)
 751 0400 8091 A40A 		lds r24,2724
 752 0404 8061      		ori r24,lo8(16)
 753 0406 8483      		std Z+4,r24
 754               	.LM104:
 755 0408 8091 A40A 		lds r24,2724
 756 040c 8860      		ori r24,lo8(8)
 757 040e 8483      		std Z+4,r24
 758               	.LM105:
 759 0410 0E94 0000 		call Wifi_ClearBuffer
 760               	.LVL51:
 761               	/* epilogue start */
 762               	.LM106:
 763 0414 0895      		ret
 764               	.LFE16:
 766               	.global	Wifi_GetByte
 768               	Wifi_GetByte:
 769               	.LFB19:
 770               	.LM107:
 771               	.LVL52:
 772               	/* prologue: function */
 773               	/* frame size = 0 */
 774               	.LM108:
 775 0416 8823      		tst r24
 776 0418 01F0      		breq .L59
 777               	.L63:
 778               	.LM109:
 779 041a 0E94 0000 		call Wifi_CharReadyToRead
 780               	.LVL53:
 781 041e 8823      		tst r24
 782 0420 01F0      		breq .L63
 783               	.LVL54:
 784               	.L59:
 785               	.LM110:
 786 0422 E091 0000 		lds r30,Wifi_readLocation
 787 0426 F091 0000 		lds r31,(Wifi_readLocation)+1
 788 042a E050      		subi r30,lo8(-(WifiBuffer))
 789 042c F040      		sbci r31,hi8(-(WifiBuffer))
 790 042e E081      		ld r30,Z
 791               	.LVL55:
 792               	.LM111:
 793 0430 8091 0000 		lds r24,Wifi_readLocation
 794 0434 9091 0000 		lds r25,(Wifi_readLocation)+1
 795               	.LVL56:
 796 0438 0196      		adiw r24,1
 797 043a 8093 0000 		sts Wifi_readLocation,r24
 798 043e 9093 0000 		sts (Wifi_readLocation)+1,r25
 799               	.LM112:
 800 0442 8091 0000 		lds r24,Wifi_readLocation
 801 0446 9091 0000 		lds r25,(Wifi_readLocation)+1
 802 044a 8050      		subi r24,lo8(1024)
 803 044c 9440      		sbci r25,hi8(1024)
 804 044e 00F0      		brlo .L61
 805               	.LM113:
 806 0450 1092 0000 		sts Wifi_readLocation,__zero_reg__
 807 0454 1092 0000 		sts (Wifi_readLocation)+1,__zero_reg__
