   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 136 00b4 8091 0000 		lds r24,Debug_writeLocation
 137 00b8 9091 0000 		lds r25,(Debug_writeLocation)+1
 138 00bc 8050      		subi r24,lo8(DebugBuffer)
 139 00be 9040      		sbci r25,hi8(DebugBuffer)
 140 00c0 8093 0000 		sts Debug_writeLocation,r24
 141 00c4 9093 0000 		sts (Debug_writeLocation)+1,r25
 142               	.LM19:
 143 00c8 8091 0000 		lds r24,Debug_writeLocation
 144 00cc 9091 0000 		lds r25,(Debug_writeLocation)+1
 145 00d0 8093 0000 		sts Debug_readLocation,r24
 146 00d4 9093 0000 		sts (Debug_readLocation)+1,r25
 147               	.L8:
 148 00d8 0895      		ret
 149               	.LFE9:
 151               	.global	Debug_Init
 153               	Debug_Init:
 154               	.LFB8:
 155               	.LM20:
 156               	.LVL3:
 157               	/* prologue: function */
 158               	/* frame size = 0 */
 159 00da AB01      		movw r20,r22
 160 00dc BC01      		movw r22,r24
 161               	.LM21:
 162 00de E0E0      		ldi r30,lo8(256)
 163 00e0 F1E0      		ldi r31,hi8(256)
 164 00e2 8091 0001 		lds r24,256
 165 00e6 8068      		ori r24,lo8(-128)
 166 00e8 8093 0001 		sts 256,r24
 167               	.LM22:
 168 00ec 8091 2201 		lds r24,290
 169 00f0 8560      		ori r24,lo8(5)
 170 00f2 82A3      		std Z+34,r24
 171               	.LM23:
 172 00f4 8BE4      		ldi r24,lo8(75)
 173 00f6 83A3      		std Z+35,r24
 174               	.LM24:
 175 00f8 84E6      		ldi r24,lo8(100)
 176 00fa 90E0      		ldi r25,hi8(100)
 177 00fc 84A3      		std Z+36,r24
 178 00fe 95A3      		std Z+37,r25
 179               	.LM25:
 180 0100 16A2      		std Z+38,__zero_reg__
 181               	.LM26:
 182 0102 80EA      		ldi r24,lo8(-96)
 183 0104 80A7      		std Z+40,r24
 184               	.LM27:
 185 0106 28E0      		ldi r18,lo8(8)
 186 0108 21A7      		std Z+41,r18
 187               	.LM28:
 188 010a 12A6      		std Z+42,__zero_reg__
 189               	.LM29:
 190 010c 80E0      		ldi r24,lo8(DebugBuffer)
 191 010e 90E0      		ldi r25,hi8(DebugBuffer)
 192 0110 84A7      		std Z+44,r24
 193               	.LM30:
 194 0112 95A7      		std Z+45,r25
 195               	.LM31:
 196 0114 16A6      		std Z+46,__zero_reg__
 197               	.LM32:
 198 0116 8091 2001 		lds r24,288
 199 011a 846A      		ori r24,lo8(-92)
 200 011c 80A3      		std Z+32,r24
 201               	.LM33:
 202 011e E0E4      		ldi r30,lo8(1600)
 203 0120 F6E0      		ldi r31,hi8(1600)
 204 0122 2183      		std Z+1,r18
 205               	.LM34:
 206 0124 84E0      		ldi r24,lo8(4)
 207 0126 8283      		std Z+2,r24
 208               	.LM35:
 209 0128 91E0      		ldi r25,lo8(1)
 210 012a 9283      		std Z+2,r25
 211               	.LM36:
 212 012c 82E0      		ldi r24,lo8(2)
 213 012e 8183      		std Z+1,r24
 214               	.LM37:
 215 0130 8583      		std Z+5,r24
 216               	.LM38:
 217 0132 E0EA      		ldi r30,lo8(2208)
 218 0134 F8E0      		ldi r31,hi8(2208)
 219 0136 83E0      		ldi r24,lo8(3)
 220 0138 8583      		std Z+5,r24
 221               	.LM39:
 222 013a 4038      		cpi r20,lo8(9600)
 223 013c 25E2      		ldi r18,hi8(9600)
 224 013e 5207      		cpc r21,r18
 225 0140 20E0      		ldi r18,hlo8(9600)
 226 0142 6207      		cpc r22,r18
 227 0144 20E0      		ldi r18,hhi8(9600)
 228 0146 7207      		cpc r23,r18
 229 0148 01F4      		brne .L10
 230               	.LVL4:
 231               	.LM40:
 232 014a 8FE5      		ldi r24,lo8(95)
 233 014c 00C0      		rjmp .L17
 234               	.L10:
 235               	.LM41:
 236 014e 4030      		cpi r20,lo8(115200)
 237 0150 22EC      		ldi r18,hi8(115200)
 238 0152 5207      		cpc r21,r18
 239 0154 21E0      		ldi r18,hlo8(115200)
 240 0156 6207      		cpc r22,r18
 241 0158 20E0      		ldi r18,hhi8(115200)
 242 015a 7207      		cpc r23,r18
 243 015c 01F4      		brne .L12
 244               	.LM42:
 245 015e 87E0      		ldi r24,lo8(7)
 246               	.L17:
 247 0160 8683      		std Z+6,r24
 248 0162 00C0      		rjmp .L16
 249               	.L12:
 250               	.LM43:
 251 0164 4030      		cpi r20,lo8(230400)
 252 0166 24E8      		ldi r18,hi8(230400)
 253 0168 5207      		cpc r21,r18
 254 016a 23E0      		ldi r18,hlo8(230400)
 255 016c 6207      		cpc r22,r18
 256 016e 20E0      		ldi r18,hhi8(230400)
 257 0170 7207      		cpc r23,r18
 258 0172 01F0      		breq .L17
 259               	.L13:
 260               	.LM44:
 261 0174 4030      		cpi r20,lo8(460800)
 262 0176 88E0      		ldi r24,hi8(460800)
 263 0178 5807      		cpc r21,r24
 264 017a 87E0      		ldi r24,hlo8(460800)
 265 017c 6807      		cpc r22,r24
 266 017e 80E0      		ldi r24,hhi8(460800)
 267 0180 7807      		cpc r23,r24
 268 0182 01F4      		brne .L14
 269               	.LM45:
 270 0184 9683      		std Z+6,r25
 271 0186 00C0      		rjmp .L16
 272               	.L14:
 273               	.LM46:
 274 0188 4050      		subi r20,lo8(921600)
 275 018a 5041      		sbci r21,hi8(921600)
 276 018c 6E40      		sbci r22,hlo8(921600)
 277 018e 7040      		sbci r23,hhi8(921600)
 278 0190 01F4      		brne .L11
 279               	.LM47:
 280 0192 1682      		std Z+6,__zero_reg__
 281               	.L16:
 282               	.LM48:
 283 0194 1782      		std Z+7,__zero_reg__
 284               	.L11:
 285               	.LM49:
 286 0196 E0EA      		ldi r30,lo8(2208)
 287 0198 F8E0      		ldi r31,hi8(2208)
 288 019a 8091 A408 		lds r24,2212
 289 019e 8061      		ori r24,lo8(16)
 290 01a0 8483      		std Z+4,r24
 291               	.LM50:
 292 01a2 8091 A408 		lds r24,2212
 293 01a6 8860      		ori r24,lo8(8)
 294 01a8 8483      		std Z+4,r24
 295               	.LM51:
 296 01aa 0E94 0000 		call Debug_ClearBuffer
 297               	.LVL5:
 298               	/* epilogue start */
 299               	.LM52:
 300 01ae 0895      		ret
 301               	.LFE8:
 303               	.global	Debug_GetByte
 305               	Debug_GetByte:
 306               	.LFB11:
 307               	.LM53:
 308               	.LVL6:
 309               	/* prologue: function */
 310               	/* frame size = 0 */
 311               	.LM54:
 312 01b0 8823      		tst r24
 313 01b2 01F0      		breq .L19
 314               	.L23:
 315               	.LM55:
 316 01b4 0E94 0000 		call Debug_CharReadyToRead
 317               	.LVL7:
 318 01b8 8823      		tst r24
 319 01ba 01F0      		breq .L23
 320               	.LVL8:
 321               	.L19:
 322               	.LM56:
 323 01bc E091 0000 		lds r30,Debug_readLocation
 324 01c0 F091 0000 		lds r31,(Debug_readLocation)+1
 325 01c4 E050      		subi r30,lo8(-(DebugBuffer))
 326 01c6 F040      		sbci r31,hi8(-(DebugBuffer))
 327 01c8 E081      		ld r30,Z
 328               	.LVL9:
 329               	.LM57:
 330 01ca 8091 0000 		lds r24,Debug_readLocation
 331 01ce 9091 0000 		lds r25,(Debug_readLocation)+1
 332               	.LVL10:
 333 01d2 0196      		adiw r24,1
 334 01d4 8093 0000 		sts Debug_readLocation,r24
 335 01d8 9093 0000 		sts (Debug_readLocation)+1,r25
 336               	.LM58:
 337 01dc 8091 0000 		lds r24,Debug_readLocation
 338 01e0 9091 0000 		lds r25,(Debug_readLocation)+1
 339 01e4 8436      		cpi r24,100
 340 01e6 9105      		cpc r25,__zero_reg__
 341 01e8 00F0      		brlo .L21
 342               	.LM59:
 343 01ea 1092 0000 		sts Debug_readLocation,__zero_reg__
 344 01ee 1092 0000 		sts (Debug_readLocation)+1,__zero_reg__
 345               	.L21:
 346               	.LM60:
 347 01f2 8E2F      		mov r24,r30
 348               	/* epilogue start */
 349 01f4 0895      		ret
 350               	.LFE11:
 352               	.global	Debug_SendByte
 354               	Debug_SendByte:
 355               	.LFB12:
 356               	.LM61:
 357               	.LVL11:
 358               	/* prologue: function */
 359               	/* frame size = 0 */
 360 01f6 982F      		mov r25,r24
 361               	.LVL12:
 362               	.L26:
 363               	.LM62:
 364 01f8 8091 A108 		lds r24,2209
 365 01fc 85FF      		sbrs r24,5
 366 01fe 00C0      		rjmp .L26
 367               	.L29:
 368               	.LM63:
 369 0200 8091 4806 		lds r24,1608
 370 0204 80FD      		sbrc r24,0
 371 0206 00C0      		rjmp .L29
 372               	.LM64:
 373 0208 9093 A008 		sts 2208,r25
 374               	/* epilogue start */
 375               	.LM65:
 376 020c 0895      		ret
 377               	.LFE12:
 379               	.global	Time_Init
 381               	Time_Init:
 382               	.LFB14:
 383               	.LM66:
 384               	/* prologue: function */
 385               	/* frame size = 0 */
 386               	.LM67:
 387 020e 88E0      		ldi r24,lo8(8)
 388 0210 8093 4008 		sts 2112,r24
 389               	.LM68:
 390 0214 80EC      		ldi r24,lo8(-64)
 391 0216 8093 8001 		sts 384,r24
 392               	.LM69:
 393 021a E0E0      		ldi r30,lo8(2048)
 394 021c F8E0      		ldi r31,hi8(2048)
 395 021e 8FEF      		ldi r24,lo8(-1)
 396 0220 9FEF      		ldi r25,hi8(-1)
 397 0222 86A3      		std Z+38,r24
 398 0224 97A3      		std Z+39,r25
 399               	.LM70:
 400 0226 8081      		ld r24,Z
 401 0228 807F      		andi r24,lo8(-16)
 402 022a 8460      		ori r24,lo8(4)
 403 022c 8083      		st Z,r24
 404               	/* epilogue start */
 405               	.LM71:
 406 022e 0895      		ret
 407               	.LFE14:
 409               	.global	Time_Set
 411               	Time_Set:
 412               	.LFB15:
 413               	.LM72:
 414               	.LVL13:
 415 0230 0F93      		push r16
 416 0232 DF93      		push r29
 417 0234 CF93      		push r28
 418 0236 0F92      		push __tmp_reg__
 419 0238 CDB7      		in r28,__SP_L__
 420 023a DEB7      		in r29,__SP_H__
 421               	/* prologue: function */
 422               	/* frame size = 1 */
 423 023c AB01      		movw r20,r22
 424 023e BC01      		movw r22,r24
 425               	.LM73:
 426               	/* #APP */
 427               	 ;  70 "time.c" 1
 428 0240 F894      		cli
 429               	 ;  0 "" 2
 430               	.LM74:
 431               	/* #NOAPP */
 432 0242 82E0      		ldi r24,lo8(2)
 433 0244 8093 F000 		sts 240,r24
 434               	.LBB557:
 435               	.LBB558:
 436               	.LM75:
 437 0248 8FB7      		in r24,__SREG__
 438 024a 8983      		std Y+1,r24
 439               	.LVL14:
 440               	.LM76:
 441               	/* #APP */
 442               	 ;  83 "mainBaseStation.h" 1
 443 024c F894      		cli
 444               	 ;  0 "" 2
 445               	.LM77:
 446               	/* #NOAPP */
 447 024e 1BBE      		out 59-0,__zero_reg__
 448               	.LM78:
 449 0250 21E0      		ldi r18,lo8(1)
 450 0252 80EF      		ldi r24,lo8(240)
 451 0254 90E0      		ldi r25,hi8(240)
 452               	/* #APP */
 453               	 ;  105 "mainBaseStation.h" 1
 454 0256 FC01      		movw r30,  r24
 455 0258 08ED      		ldi  r16,  216
 456 025a 04BF      		out   52, r16
 457 025c 2083      		st     Z,  r18
 458               		
 459               	 ;  0 "" 2
 460               	.LM79:
 461               	/* #NOAPP */
 462 025e 8981      		ldd r24,Y+1
 463 0260 8FBF      		out __SREG__,r24
 464               	.LBE558:
 465               	.LBE557:
 466               	.LM80:
 467 0262 8091 F000 		lds r24,240
 468 0266 8460      		ori r24,lo8(4)
 469 0268 8093 F000 		sts 240,r24
 470               	.LM81:
 471 026c 8091 F000 		lds r24,240
 472 0270 8860      		ori r24,lo8(8)
 473 0272 8093 F000 		sts 240,r24
 474               	.LM82:
 475 0276 8091 2004 		lds r24,1056
 476 027a 8E7F      		andi r24,lo8(-2)
 477 027c 8093 2004 		sts 1056,r24
 478               	.LVL15:
 479               	.L35:
 480               	.LM83:
 481 0280 E0E2      		ldi r30,lo8(1056)
 482 0282 F4E0      		ldi r31,hi8(1056)
 483 0284 8091 2104 		lds r24,1057
 484 0288 80FD      		sbrc r24,0
 485 028a 00C0      		rjmp .L35
 486               	.LM84:
 487 028c 8EEF      		ldi r24,lo8(-2)
 488 028e 9FEF      		ldi r25,hi8(-2)
 489 0290 AFEF      		ldi r26,hlo8(-2)
 490 0292 BFEF      		ldi r27,hhi8(-2)
 491 0294 8087      		std Z+8,r24
 492 0296 9187      		std Z+9,r25
 493 0298 A287      		std Z+10,r26
 494 029a B387      		std Z+11,r27
 495               	.LM85:
 496 029c 1486      		std Z+12,__zero_reg__
 497 029e 1586      		std Z+13,__zero_reg__
 498 02a0 1686      		std Z+14,__zero_reg__
 499 02a2 1786      		std Z+15,__zero_reg__
 500               	.LM86:
 501 02a4 4483      		std Z+4,r20
 502 02a6 5583      		std Z+5,r21
 503 02a8 6683      		std Z+6,r22
 504 02aa 7783      		std Z+7,r23
 505               	.LM87:
 506 02ac 8091 2004 		lds r24,1056
 507 02b0 8160      		ori r24,lo8(1)
 508 02b2 8093 2004 		sts 1056,r24
 509               	.L36:
 510               	.LM88:
 511 02b6 8091 2104 		lds r24,1057
 512 02ba 80FD      		sbrc r24,0
 513 02bc 00C0      		rjmp .L36
 514               	.LM89:
 515 02be 8091 2204 		lds r24,1058
 516 02c2 837F      		andi r24,lo8(-13)
 517 02c4 8460      		ori r24,lo8(4)
 518 02c6 E0E2      		ldi r30,lo8(1056)
 519 02c8 F4E0      		ldi r31,hi8(1056)
 520 02ca 8283      		std Z+2,r24
 521               	.LM90:
 522               	/* #APP */
 523               	 ;  90 "time.c" 1
 524 02cc 7894      		sei
 525               	 ;  0 "" 2
 526               	/* epilogue start */
 527               	.LM91:
 528               	/* #NOAPP */
 529 02ce 0F90      		pop __tmp_reg__
 530 02d0 CF91      		pop r28
 531 02d2 DF91      		pop r29
 532 02d4 0F91      		pop r16
 533 02d6 0895      		ret
 534               	.LFE15:
 536               	.global	Time_CheckVBatSystem
 538               	Time_CheckVBatSystem:
 539               	.LFB16:
 540               	.LM92:
 541               	/* prologue: function */
 542               	/* frame size = 0 */
 543               	.LM93:
 544 02d8 8091 F100 		lds r24,241
 545 02dc 87FD      		sbrc r24,7
 546 02de 00C0      		rjmp .L41
 547               	.LM94:
 548 02e0 8091 F100 		lds r24,241
 549 02e4 80FD      		sbrc r24,0
 550 02e6 00C0      		rjmp .L41
 551               	.LM95:
 552 02e8 8091 F100 		lds r24,241
 553 02ec 81FD      		sbrc r24,1
 554 02ee 00C0      		rjmp .L41
 555               	.LM96:
 556 02f0 82E0      		ldi r24,lo8(2)
 557 02f2 8093 F000 		sts 240,r24
 558               	.LM97:
 559 02f6 8091 F100 		lds r24,241
 560 02fa 8695      		lsr r24
 561 02fc 8695      		lsr r24
 562 02fe 8095      		com r24
 563 0300 8170      		andi r24,lo8(1)
 564 0302 0895      		ret
 565               	.L41:
 566 0304 80E0      		ldi r24,lo8(0)
 567               	.LM98:
 568 0306 0895      		ret
 569               	.LFE16:
 571               	.global	Time_Get
 573               	Time_Get:
 574               	.LFB17:
 575               	.LM99:
 576               	/* prologue: function */
 577               	/* frame size = 0 */
 578               	.LM100:
 579 0308 8091 2104 		lds r24,1057
 580 030c 8061      		ori r24,lo8(16)
 581 030e E0E2      		ldi r30,lo8(1056)
 582 0310 F4E0      		ldi r31,hi8(1056)
 583 0312 8183      		std Z+1,r24
 584               	.L45:
 585               	.LM101:
 586 0314 8091 2104 		lds r24,1057
 587 0318 84FD      		sbrc r24,4
 588 031a 00C0      		rjmp .L45
 589               	.LM102:
 590 031c 2091 2404 		lds r18,1060
 591 0320 3091 2504 		lds r19,(1060)+1
 592 0324 4091 2604 		lds r20,(1060)+2
 593 0328 5091 2704 		lds r21,(1060)+3
 594               	.LM103:
 595 032c B901      		movw r22,r18
 596 032e CA01      		movw r24,r20
 597               	/* epilogue start */
 598 0330 0895      		ret
 599               	.LFE17:
 601               	.global	Time_Get32BitTimer
 603               	Time_Get32BitTimer:
 604               	.LFB18:
 605               	.LM104:
 606               	/* prologue: function */
 607               	/* frame size = 0 */
 608               	.LM105:
 609               	/* #APP */
 610               	 ;  127 "time.c" 1
 611 0332 F894      		cli
 612               	 ;  0 "" 2
 613               	.LM106:
 614               	/* #NOAPP */
 615 0334 2091 6008 		lds r18,2144
 616 0338 3091 6108 		lds r19,(2144)+1
 617               	.LVL16:
 618               	.LM107:
 619 033c 6091 2008 		lds r22,2080
 620 0340 7091 2108 		lds r23,(2080)+1
 621               	.LVL17:
 622               	.LM108:
 623 0344 8091 6008 		lds r24,2144
 624 0348 9091 6108 		lds r25,(2144)+1
 625 034c 2817      		cp r18,r24
 626 034e 3907      		cpc r19,r25
 627 0350 01F0      		breq .L49
 628               	.LM109:
 629 0352 2091 6008 		lds r18,2144
 630 0356 3091 6108 		lds r19,(2144)+1
 631               	.LM110:
 632 035a 6091 2008 		lds r22,2080
 633 035e 7091 2108 		lds r23,(2080)+1
 634               	.L49:
 635               	.LM111:
 636               	/* #APP */
 637               	 ;  137 "time.c" 1
 638 0362 7894      		sei
 639               	 ;  0 "" 2
 640               	/* #NOAPP */
 641 0364 40E0      		ldi r20,lo8(0)
 642 0366 50E0      		ldi r21,hi8(0)
 643               	.LVL18:
 644 0368 A901      		movw r20,r18
 645 036a 3327      		clr r19
 646 036c 2227      		clr r18
 647               	.LVL19:
 648 036e CB01      		movw r24,r22
 649 0370 A0E0      		ldi r26,lo8(0)
 650 0372 B0E0      		ldi r27,hi8(0)
 651               	.LVL20:
 652 0374 280F      		add r18,r24
 653 0376 391F      		adc r19,r25
 654 0378 4A1F      		adc r20,r26
 655 037a 5B1F      		adc r21,r27
 656               	.LM112:
 657 037c B901      		movw r22,r18
 658               	.LVL21:
 659 037e CA01      		movw r24,r20
 660               	.LVL22:
 661               	/* epilogue start */
 662 0380 0895      		ret
 663               	.LFE18:
 665               	.global	Time_UTCSecsToTime
 667               	Time_UTCSecsToTime:
 668               	.LFB19:
 669               	.LM113:
 670               	.LVL23:
 671 0382 8F92      		push r8
 672 0384 9F92      		push r9
 673 0386 AF92      		push r10
 674 0388 BF92      		push r11
 675 038a CF92      		push r12
 676 038c DF92      		push r13
 677 038e EF92      		push r14
 678 0390 FF92      		push r15
 679 0392 0F93      		push r16
 680 0394 1F93      		push r17
 681 0396 CF93      		push r28
 682 0398 DF93      		push r29
 683               	/* prologue: function */
 684               	/* frame size = 0 */
 685 039a 7B01      		movw r14,r22
 686 039c 8C01      		movw r16,r24
 687 039e EA01      		movw r28,r20
 688               	.LM114:
 689 03a0 2CE3      		ldi r18,lo8(60)
 690 03a2 30E0      		ldi r19,hi8(60)
 691 03a4 40E0      		ldi r20,hlo8(60)
 692 03a6 50E0      		ldi r21,hhi8(60)
 693 03a8 0E94 0000 		call __udivmodsi4
 694               	.LVL24:
 695 03ac 6983      		std Y+1,r22
 696               	.LM115:
 697 03ae C801      		movw r24,r16
 698 03b0 B701      		movw r22,r14
 699 03b2 2CE3      		ldi r18,lo8(60)
 700 03b4 30E0      		ldi r19,hi8(60)
 701 03b6 40E0      		ldi r20,hlo8(60)
 702 03b8 50E0      		ldi r21,hhi8(60)
 703 03ba 0E94 0000 		call __udivmodsi4
 704 03be 122F      		mov r17,r18
 705 03c0 032F      		mov r16,r19
 706 03c2 F42E      		mov r15,r20
 707               	.LVL25:
 708 03c4 E52E      		mov r14,r21
 709               	.LVL26:
 710               	.LM116:
 711 03c6 622F      		mov r22,r18
 712 03c8 732F      		mov r23,r19
 713 03ca 842F      		mov r24,r20
 714 03cc 952F      		mov r25,r21
 715 03ce 2CE3      		ldi r18,lo8(60)
 716 03d0 30E0      		ldi r19,hi8(60)
 717 03d2 40E0      		ldi r20,hlo8(60)
 718 03d4 50E0      		ldi r21,hhi8(60)
 719 03d6 0E94 0000 		call __udivmodsi4
 720 03da 6A83      		std Y+2,r22
 721               	.LM117:
 722 03dc 612F      		mov r22,r17
 723 03de 702F      		mov r23,r16
 724 03e0 8F2D      		mov r24,r15
 725 03e2 9E2D      		mov r25,r14
 726 03e4 2CE3      		ldi r18,lo8(60)
 727 03e6 30E0      		ldi r19,hi8(60)
 728 03e8 40E0      		ldi r20,hlo8(60)
 729 03ea 50E0      		ldi r21,hhi8(60)
 730 03ec 0E94 0000 		call __udivmodsi4
 731 03f0 122F      		mov r17,r18
 732 03f2 032F      		mov r16,r19
 733 03f4 F42E      		mov r15,r20
 734 03f6 E52E      		mov r14,r21
 735               	.LM118:
 736 03f8 622F      		mov r22,r18
 737 03fa 732F      		mov r23,r19
 738 03fc 842F      		mov r24,r20
 739 03fe 952F      		mov r25,r21
 740 0400 28E1      		ldi r18,lo8(24)
 741 0402 30E0      		ldi r19,hi8(24)
 742 0404 40E0      		ldi r20,hlo8(24)
 743 0406 50E0      		ldi r21,hhi8(24)
 744 0408 0E94 0000 		call __udivmodsi4
 745 040c 6B83      		std Y+3,r22
 746               	.LM119:
 747 040e 612F      		mov r22,r17
 748 0410 702F      		mov r23,r16
 749 0412 8F2D      		mov r24,r15
 750 0414 9E2D      		mov r25,r14
 751 0416 28E1      		ldi r18,lo8(24)
 752 0418 30E0      		ldi r19,hi8(24)
 753 041a 40E0      		ldi r20,hlo8(24)
 754 041c 50E0      		ldi r21,hhi8(24)
 755 041e 0E94 0000 		call __udivmodsi4
 756 0422 7901      		movw r14,r18
 757 0424 8A01      		movw r16,r20
 758               	.LM120:
 759 0426 C801      		movw r24,r16
 760 0428 B701      		movw r22,r14
 761               	.LVL27:
 762 042a 6C5F      		subi r22,lo8(-(4))
 763 042c 7F4F      		sbci r23,hi8(-(4))
 764 042e 8F4F      		sbci r24,hlo8(-(4))
 765 0430 9F4F      		sbci r25,hhi8(-(4))
 766 0432 27E0      		ldi r18,lo8(7)
 767 0434 30E0      		ldi r19,hi8(7)
 768 0436 40E0      		ldi r20,hlo8(7)
 769 0438 50E0      		ldi r21,hhi8(7)
 770 043a 0E94 0000 		call __udivmodsi4
 771 043e 6F5F      		subi r22,lo8(-(1))
 772 0440 6C83      		std Y+4,r22
 773 0442 20E0      		ldi r18,lo8(0)
 774               	.LVL28:
 775 0444 AA24      		clr r10
 776 0446 BB24      		clr r11
 777 0448 6501      		movw r12,r10
 778               	.LVL29:
 779 044a 00C0      		rjmp .L52
 780               	.LVL30:
 781               	.L56:
 782               	.LM121:
 783 044c 2F5F      		subi r18,lo8(-(1))
 784               	.LVL31:
 785               	.L52:
 786               	.LM122:
 787 044e 822E      		mov r8,r18
 788 0450 9924      		clr r9
 789 0452 F401      		movw r30,r8
 790 0454 EE54      		subi r30,lo8(-(1970))
 791 0456 F84F      		sbci r31,hi8(-(1970))
 792 0458 CF01      		movw r24,r30
 793 045a 8370      		andi r24,lo8(3)
 794 045c 9070      		andi r25,hi8(3)
 795 045e 892B      		or r24,r25
 796 0460 01F4      		brne .L53
 797 0462 CF01      		movw r24,r30
 798 0464 64E6      		ldi r22,lo8(100)
 799 0466 70E0      		ldi r23,hi8(100)
 800 0468 0E94 0000 		call __divmodhi4
 801               	.LVL32:
 802 046c 892B      		or r24,r25
 803 046e 01F4      		brne .L54
 804 0470 CF01      		movw r24,r30
 805 0472 60E9      		ldi r22,lo8(400)
 806 0474 71E0      		ldi r23,hi8(400)
 807 0476 0E94 0000 		call __divmodhi4
 808 047a 892B      		or r24,r25
 809 047c 01F4      		brne .L53
 810               	.L54:
