   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 136 00b4 8091 0000 		lds r24,Debug_writeLocation
 137 00b8 9091 0000 		lds r25,(Debug_writeLocation)+1
 138 00bc 8050      		subi r24,lo8(DebugBuffer)
 139 00be 9040      		sbci r25,hi8(DebugBuffer)
 140 00c0 8093 0000 		sts Debug_writeLocation,r24
 141 00c4 9093 0000 		sts (Debug_writeLocation)+1,r25
 142               	.LM19:
 143 00c8 8091 0000 		lds r24,Debug_writeLocation
 144 00cc 9091 0000 		lds r25,(Debug_writeLocation)+1
 145 00d0 8093 0000 		sts Debug_readLocation,r24
 146 00d4 9093 0000 		sts (Debug_readLocation)+1,r25
 147               	.L8:
 148 00d8 0895      		ret
 149               	.LFE9:
 151               	.global	Debug_Init
 153               	Debug_Init:
 154               	.LFB8:
 155               	.LM20:
 156               	.LVL3:
 157               	/* prologue: function */
 158               	/* frame size = 0 */
 159 00da AB01      		movw r20,r22
 160 00dc BC01      		movw r22,r24
 161               	.LM21:
 162 00de E0E0      		ldi r30,lo8(256)
 163 00e0 F1E0      		ldi r31,hi8(256)
 164 00e2 8091 0001 		lds r24,256
 165 00e6 8068      		ori r24,lo8(-128)
 166 00e8 8093 0001 		sts 256,r24
 167               	.LM22:
 168 00ec 8091 1201 		lds r24,274
 169 00f0 8560      		ori r24,lo8(5)
 170 00f2 828B      		std Z+18,r24
 171               	.LM23:
 172 00f4 8BE4      		ldi r24,lo8(75)
 173 00f6 838B      		std Z+19,r24
 174               	.LM24:
 175 00f8 84E6      		ldi r24,lo8(100)
 176 00fa 90E0      		ldi r25,hi8(100)
 177 00fc 848B      		std Z+20,r24
 178 00fe 958B      		std Z+21,r25
 179               	.LM25:
 180 0100 168A      		std Z+22,__zero_reg__
 181               	.LM26:
 182 0102 80EA      		ldi r24,lo8(-96)
 183 0104 808F      		std Z+24,r24
 184               	.LM27:
 185 0106 28E0      		ldi r18,lo8(8)
 186 0108 218F      		std Z+25,r18
 187               	.LM28:
 188 010a 128E      		std Z+26,__zero_reg__
 189               	.LM29:
 190 010c 80E0      		ldi r24,lo8(DebugBuffer)
 191 010e 90E0      		ldi r25,hi8(DebugBuffer)
 192 0110 848F      		std Z+28,r24
 193               	.LM30:
 194 0112 958F      		std Z+29,r25
 195               	.LM31:
 196 0114 168E      		std Z+30,__zero_reg__
 197               	.LM32:
 198 0116 8091 1001 		lds r24,272
 199 011a 846A      		ori r24,lo8(-92)
 200 011c 808B      		std Z+16,r24
 201               	.LM33:
 202 011e E0E4      		ldi r30,lo8(1600)
 203 0120 F6E0      		ldi r31,hi8(1600)
 204 0122 2183      		std Z+1,r18
 205               	.LM34:
 206 0124 84E0      		ldi r24,lo8(4)
 207 0126 8283      		std Z+2,r24
 208               	.LM35:
 209 0128 91E0      		ldi r25,lo8(1)
 210 012a 9283      		std Z+2,r25
 211               	.LM36:
 212 012c 82E0      		ldi r24,lo8(2)
 213 012e 8183      		std Z+1,r24
 214               	.LM37:
 215 0130 8683      		std Z+6,r24
 216               	.LM38:
 217 0132 E0EA      		ldi r30,lo8(2208)
 218 0134 F8E0      		ldi r31,hi8(2208)
 219 0136 83E0      		ldi r24,lo8(3)
 220 0138 8583      		std Z+5,r24
 221               	.LM39:
 222 013a 4038      		cpi r20,lo8(9600)
 223 013c 25E2      		ldi r18,hi8(9600)
 224 013e 5207      		cpc r21,r18
 225 0140 20E0      		ldi r18,hlo8(9600)
 226 0142 6207      		cpc r22,r18
 227 0144 20E0      		ldi r18,hhi8(9600)
 228 0146 7207      		cpc r23,r18
 229 0148 01F4      		brne .L10
 230               	.LVL4:
 231               	.LM40:
 232 014a 8FE5      		ldi r24,lo8(95)
 233 014c 00C0      		rjmp .L17
 234               	.L10:
 235               	.LM41:
 236 014e 4030      		cpi r20,lo8(115200)
 237 0150 22EC      		ldi r18,hi8(115200)
 238 0152 5207      		cpc r21,r18
 239 0154 21E0      		ldi r18,hlo8(115200)
 240 0156 6207      		cpc r22,r18
 241 0158 20E0      		ldi r18,hhi8(115200)
 242 015a 7207      		cpc r23,r18
 243 015c 01F4      		brne .L12
 244               	.LM42:
 245 015e 87E0      		ldi r24,lo8(7)
 246               	.L17:
 247 0160 8683      		std Z+6,r24
 248 0162 00C0      		rjmp .L16
 249               	.L12:
 250               	.LM43:
 251 0164 4030      		cpi r20,lo8(230400)
 252 0166 24E8      		ldi r18,hi8(230400)
 253 0168 5207      		cpc r21,r18
 254 016a 23E0      		ldi r18,hlo8(230400)
 255 016c 6207      		cpc r22,r18
 256 016e 20E0      		ldi r18,hhi8(230400)
 257 0170 7207      		cpc r23,r18
 258 0172 01F0      		breq .L17
 259               	.L13:
 260               	.LM44:
 261 0174 4030      		cpi r20,lo8(460800)
 262 0176 88E0      		ldi r24,hi8(460800)
 263 0178 5807      		cpc r21,r24
 264 017a 87E0      		ldi r24,hlo8(460800)
 265 017c 6807      		cpc r22,r24
 266 017e 80E0      		ldi r24,hhi8(460800)
 267 0180 7807      		cpc r23,r24
 268 0182 01F4      		brne .L14
 269               	.LM45:
 270 0184 9683      		std Z+6,r25
 271 0186 00C0      		rjmp .L16
 272               	.L14:
 273               	.LM46:
 274 0188 4050      		subi r20,lo8(921600)
 275 018a 5041      		sbci r21,hi8(921600)
 276 018c 6E40      		sbci r22,hlo8(921600)
 277 018e 7040      		sbci r23,hhi8(921600)
 278 0190 01F4      		brne .L11
 279               	.LM47:
 280 0192 1682      		std Z+6,__zero_reg__
 281               	.L16:
 282               	.LM48:
 283 0194 1782      		std Z+7,__zero_reg__
 284               	.L11:
 285               	.LM49:
 286 0196 E0EA      		ldi r30,lo8(2208)
 287 0198 F8E0      		ldi r31,hi8(2208)
 288 019a 8091 A408 		lds r24,2212
 289 019e 8061      		ori r24,lo8(16)
 290 01a0 8483      		std Z+4,r24
 291               	.LM50:
 292 01a2 8091 A408 		lds r24,2212
 293 01a6 8860      		ori r24,lo8(8)
 294 01a8 8483      		std Z+4,r24
 295               	.LM51:
 296 01aa 0E94 0000 		call Debug_ClearBuffer
 297               	.LVL5:
 298               	/* epilogue start */
 299               	.LM52:
 300 01ae 0895      		ret
 301               	.LFE8:
 303               	.global	Debug_GetByte
 305               	Debug_GetByte:
 306               	.LFB11:
 307               	.LM53:
 308               	.LVL6:
 309               	/* prologue: function */
 310               	/* frame size = 0 */
 311               	.LM54:
 312 01b0 8823      		tst r24
 313 01b2 01F0      		breq .L19
 314               	.L23:
 315               	.LM55:
 316 01b4 0E94 0000 		call Debug_CharReadyToRead
 317               	.LVL7:
 318 01b8 8823      		tst r24
 319 01ba 01F0      		breq .L23
 320               	.LVL8:
 321               	.L19:
 322               	.LM56:
 323 01bc E091 0000 		lds r30,Debug_readLocation
 324 01c0 F091 0000 		lds r31,(Debug_readLocation)+1
 325 01c4 E050      		subi r30,lo8(-(DebugBuffer))
 326 01c6 F040      		sbci r31,hi8(-(DebugBuffer))
 327 01c8 E081      		ld r30,Z
 328               	.LVL9:
 329               	.LM57:
 330 01ca 8091 0000 		lds r24,Debug_readLocation
 331 01ce 9091 0000 		lds r25,(Debug_readLocation)+1
 332               	.LVL10:
 333 01d2 0196      		adiw r24,1
 334 01d4 8093 0000 		sts Debug_readLocation,r24
 335 01d8 9093 0000 		sts (Debug_readLocation)+1,r25
 336               	.LM58:
 337 01dc 8091 0000 		lds r24,Debug_readLocation
 338 01e0 9091 0000 		lds r25,(Debug_readLocation)+1
 339 01e4 8436      		cpi r24,100
 340 01e6 9105      		cpc r25,__zero_reg__
 341 01e8 00F0      		brlo .L21
 342               	.LM59:
 343 01ea 1092 0000 		sts Debug_readLocation,__zero_reg__
 344 01ee 1092 0000 		sts (Debug_readLocation)+1,__zero_reg__
 345               	.L21:
 346               	.LM60:
 347 01f2 8E2F      		mov r24,r30
 348               	/* epilogue start */
 349 01f4 0895      		ret
 350               	.LFE11:
 352               	.global	Debug_SendByte
 354               	Debug_SendByte:
 355               	.LFB12:
 356               	.LM61:
 357               	.LVL11:
 358               	/* prologue: function */
 359               	/* frame size = 0 */
 360 01f6 482F      		mov r20,r24
 361               	.LVL12:
 362               	.L26:
 363               	.LM62:
 364 01f8 8091 A108 		lds r24,2209
 365 01fc 85FF      		sbrs r24,5
 366 01fe 00C0      		rjmp .L26
 367 0200 00C0      		rjmp .L35
 368               	.L30:
 369               	.LM63:
 370 0202 8091 0000 		lds r24,Debug_timeOutCounter
 371 0206 9091 0000 		lds r25,(Debug_timeOutCounter)+1
 372 020a A091 0000 		lds r26,(Debug_timeOutCounter)+2
 373 020e B091 0000 		lds r27,(Debug_timeOutCounter)+3
 374 0212 0196      		adiw r24,1
 375 0214 A11D      		adc r26,__zero_reg__
 376 0216 B11D      		adc r27,__zero_reg__
 377 0218 8093 0000 		sts Debug_timeOutCounter,r24
 378 021c 9093 0000 		sts (Debug_timeOutCounter)+1,r25
 379 0220 A093 0000 		sts (Debug_timeOutCounter)+2,r26
 380 0224 B093 0000 		sts (Debug_timeOutCounter)+3,r27
 381               	.LM64:
 382 0228 8091 0000 		lds r24,Debug_timeOutCounter
 383 022c 9091 0000 		lds r25,(Debug_timeOutCounter)+1
 384 0230 A091 0000 		lds r26,(Debug_timeOutCounter)+2
 385 0234 B091 0000 		lds r27,(Debug_timeOutCounter)+3
 386 0238 8151      		subi r24,lo8(10001)
 387 023a 9742      		sbci r25,hi8(10001)
 388 023c A040      		sbci r26,hlo8(10001)
 389 023e B040      		sbci r27,hhi8(10001)
 390 0240 00F0      		brlo .L28
 391               	.LM65:
 392 0242 1092 0000 		sts Debug_timeOutCounter,__zero_reg__
 393 0246 1092 0000 		sts (Debug_timeOutCounter)+1,__zero_reg__
 394 024a 1092 0000 		sts (Debug_timeOutCounter)+2,__zero_reg__
 395 024e 1092 0000 		sts (Debug_timeOutCounter)+3,__zero_reg__
 396 0252 80E0      		ldi r24,lo8(0)
 397 0254 0895      		ret
 398               	.L28:
 399               	.LBB620:
 400               	.LBB621:
 401               	.LBB622:
 402               	.LBB623:
 403               	.LM66:
 404 0256 C901      		movw r24,r18
 405               	.LVL13:
 406               	/* #APP */
 407               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 408 0258 0197      		1: sbiw r24,1
 409 025a 01F4      		brne 1b
 410               	 ;  0 "" 2
 411               	/* #NOAPP */
 412 025c 00C0      		rjmp .L34
 413               	.LVL14:
 414               	.L35:
 415 025e 26E6      		ldi r18,lo8(3686)
 416 0260 3EE0      		ldi r19,hi8(3686)
 417               	.LVL15:
 418               	.L34:
 419               	.LBE623:
 420               	.LBE622:
 421               	.LBE621:
 422               	.LBE620:
 423               	.LM67:
 424 0262 8091 4806 		lds r24,1608
 425               	.LVL16:
 426 0266 80FD      		sbrc r24,0
 427 0268 00C0      		rjmp .L30
 428               	.LM68:
 429 026a 4093 A008 		sts 2208,r20
 430 026e 81E0      		ldi r24,lo8(1)
 431               	.LM69:
 432 0270 0895      		ret
 433               	.LFE12:
 435               	.global	Rs232_Init
 437               	Rs232_Init:
 438               	.LFB14:
 439               	.LM70:
 440               	/* prologue: function */
 441               	/* frame size = 0 */
 442               	.LM71:
 443 0272 E0E6      		ldi r30,lo8(1632)
 444 0274 F6E0      		ldi r31,hi8(1632)
 445 0276 88E0      		ldi r24,lo8(8)
 446 0278 8183      		std Z+1,r24
 447               	.LM72:
 448 027a 84E0      		ldi r24,lo8(4)
 449 027c 8283      		std Z+2,r24
 450               	.LM73:
 451 027e E0EA      		ldi r30,lo8(2464)
 452 0280 F9E0      		ldi r31,hi8(2464)
 453 0282 83E0      		ldi r24,lo8(3)
 454 0284 8583      		std Z+5,r24
 455               	.LM74:
 456 0286 8FE5      		ldi r24,lo8(95)
 457 0288 8683      		std Z+6,r24
 458               	.LM75:
 459 028a 1782      		std Z+7,__zero_reg__
 460               	.LM76:
 461 028c 8481      		ldd r24,Z+4
 462 028e 8061      		ori r24,lo8(16)
 463 0290 8483      		std Z+4,r24
 464               	.LM77:
 465 0292 8481      		ldd r24,Z+4
 466 0294 8860      		ori r24,lo8(8)
 467 0296 8483      		std Z+4,r24
 468               	.LM78:
 469 0298 8381      		ldd r24,Z+3
 470 029a 8063      		ori r24,lo8(48)
 471 029c 8383      		std Z+3,r24
 472               	/* epilogue start */
 473               	.LM79:
 474 029e 0895      		ret
 475               	.LFE14:
 477               	.global	Rs232_CharReadyToRead
 479               	Rs232_CharReadyToRead:
 480               	.LFB15:
 481               	.LM80:
 482               	/* prologue: function */
 483               	/* frame size = 0 */
 484               	.LM81:
 485 02a0 2091 0000 		lds r18,Rs232_writeLocation
 486 02a4 3091 0000 		lds r19,(Rs232_writeLocation)+1
 487 02a8 8091 0000 		lds r24,Rs232_readLocation
 488 02ac 9091 0000 		lds r25,(Rs232_readLocation)+1
 489 02b0 40E0      		ldi r20,lo8(0)
 490 02b2 2817      		cp r18,r24
 491 02b4 3907      		cpc r19,r25
 492 02b6 01F0      		breq .L39
 493 02b8 41E0      		ldi r20,lo8(1)
 494               	.L39:
 495               	.LM82:
 496 02ba 842F      		mov r24,r20
 497               	/* epilogue start */
 498 02bc 0895      		ret
 499               	.LFE15:
 501               	.global	Rs232_GetByte
 503               	Rs232_GetByte:
 504               	.LFB16:
 505               	.LM83:
 506               	.LVL17:
 507               	/* prologue: function */
 508               	/* frame size = 0 */
 509               	.LM84:
 510 02be 8823      		tst r24
 511 02c0 01F0      		breq .L42
 512               	.L46:
 513               	.LBB624:
 514               	.LBB625:
 515               	.LM85:
 516 02c2 2091 0000 		lds r18,Rs232_writeLocation
 517 02c6 3091 0000 		lds r19,(Rs232_writeLocation)+1
 518 02ca 8091 0000 		lds r24,Rs232_readLocation
 519 02ce 9091 0000 		lds r25,(Rs232_readLocation)+1
 520               	.LVL18:
 521 02d2 2817      		cp r18,r24
 522 02d4 3907      		cpc r19,r25
 523 02d6 01F0      		breq .L46
 524               	.LVL19:
 525               	.L42:
 526               	.LBE625:
 527               	.LBE624:
 528               	.LM86:
 529 02d8 E091 0000 		lds r30,Rs232_readLocation
 530 02dc F091 0000 		lds r31,(Rs232_readLocation)+1
 531 02e0 E050      		subi r30,lo8(-(Rs232Buffer))
 532 02e2 F040      		sbci r31,hi8(-(Rs232Buffer))
 533 02e4 E081      		ld r30,Z
 534               	.LVL20:
 535               	.LM87:
 536 02e6 8091 0000 		lds r24,Rs232_readLocation
 537 02ea 9091 0000 		lds r25,(Rs232_readLocation)+1
 538               	.LVL21:
 539 02ee 0196      		adiw r24,1
 540 02f0 8093 0000 		sts Rs232_readLocation,r24
 541 02f4 9093 0000 		sts (Rs232_readLocation)+1,r25
 542               	.LM88:
 543 02f8 8091 0000 		lds r24,Rs232_readLocation
 544 02fc 9091 0000 		lds r25,(Rs232_readLocation)+1
 545 0300 8436      		cpi r24,100
 546 0302 9105      		cpc r25,__zero_reg__
 547 0304 00F0      		brlo .L44
 548               	.LM89:
 549 0306 1092 0000 		sts Rs232_readLocation,__zero_reg__
 550 030a 1092 0000 		sts (Rs232_readLocation)+1,__zero_reg__
 551               	.L44:
 552               	.LM90:
 553 030e 8E2F      		mov r24,r30
 554               	/* epilogue start */
 555 0310 0895      		ret
 556               	.LFE16:
 558               	.global	Rs232_ClearBuffer
 560               	Rs232_ClearBuffer:
 561               	.LFB17:
 562               	.LM91:
 563               	/* prologue: function */
 564               	/* frame size = 0 */
 565               	.LM92:
 566 0312 8091 0000 		lds r24,Rs232_writeLocation
 567 0316 9091 0000 		lds r25,(Rs232_writeLocation)+1
 568 031a 8093 0000 		sts Rs232_readLocation,r24
 569 031e 9093 0000 		sts (Rs232_readLocation)+1,r25
 570               	/* epilogue start */
 571               	.LM93:
 572 0322 0895      		ret
 573               	.LFE17:
 575               	.global	Rs232_SendByte
 577               	Rs232_SendByte:
 578               	.LFB18:
 579               	.LM94:
 580               	.LVL22:
 581               	/* prologue: function */
 582               	/* frame size = 0 */
 583 0324 982F      		mov r25,r24
 584               	.LVL23:
 585               	.L51:
 586               	.LM95:
 587 0326 8091 A109 		lds r24,2465
 588 032a 85FF      		sbrs r24,5
 589 032c 00C0      		rjmp .L51
 590               	.LM96:
 591 032e 9093 A009 		sts 2464,r25
 592               	/* epilogue start */
 593               	.LM97:
 594 0332 0895      		ret
 595               	.LFE18:
 597               	.global	__vector_88
 599               	__vector_88:
 600               	.LFB20:
 601               	.LM98:
 602 0334 1F92      		push __zero_reg__
 603 0336 0F92      		push r0
 604 0338 0FB6      		in r0,__SREG__
 605 033a 0F92      		push r0
 606 033c 0BB6      		in r0,59-0
 607 033e 0F92      		push r0
 608 0340 1124      		clr __zero_reg__
 609 0342 8F93      		push r24
 610 0344 9F93      		push r25
 611 0346 EF93      		push r30
 612 0348 FF93      		push r31
 613               	/* prologue: Signal */
 614               	/* frame size = 0 */
 615               	.LM99:
 616 034a E091 0000 		lds r30,Rs232_writeLocation
 617 034e F091 0000 		lds r31,(Rs232_writeLocation)+1
 618 0352 8091 A009 		lds r24,2464
 619 0356 E050      		subi r30,lo8(-(Rs232Buffer))
 620 0358 F040      		sbci r31,hi8(-(Rs232Buffer))
 621 035a 8083      		st Z,r24
 622               	.LM100:
 623 035c E091 0000 		lds r30,Rs232_writeLocation
 624 0360 F091 0000 		lds r31,(Rs232_writeLocation)+1
 625 0364 E050      		subi r30,lo8(-(Rs232Buffer))
 626 0366 F040      		sbci r31,hi8(-(Rs232Buffer))
 627 0368 8081      		ld r24,Z
 628 036a 8A30      		cpi r24,lo8(10)
 629 036c 01F4      		brne .L55
 630               	.LM101:
 631 036e 81E0      		ldi r24,lo8(1)
 632 0370 8093 0000 		sts okToSendAirQuality,r24
 633               	.L55:
 634               	.LM102:
 635 0374 8091 0000 		lds r24,Rs232_writeLocation
 636 0378 9091 0000 		lds r25,(Rs232_writeLocation)+1
 637 037c 0196      		adiw r24,1
 638 037e 8093 0000 		sts Rs232_writeLocation,r24
 639 0382 9093 0000 		sts (Rs232_writeLocation)+1,r25
 640               	.LM103:
 641 0386 8091 0000 		lds r24,Rs232_writeLocation
 642 038a 9091 0000 		lds r25,(Rs232_writeLocation)+1
 643 038e 8436      		cpi r24,100
 644 0390 9105      		cpc r25,__zero_reg__
 645 0392 00F0      		brlo .L57
 646               	.LM104:
 647 0394 1092 0000 		sts Rs232_writeLocation,__zero_reg__
 648 0398 1092 0000 		sts (Rs232_writeLocation)+1,__zero_reg__
 649               	.L57:
 650               	/* epilogue start */
 651               	.LM105:
 652 039c FF91      		pop r31
 653 039e EF91      		pop r30
 654 03a0 9F91      		pop r25
 655 03a2 8F91      		pop r24
 656 03a4 0F90      		pop r0
 657 03a6 0BBE      		out 59-0,r0
 658 03a8 0F90      		pop r0
 659 03aa 0FBE      		out __SREG__,r0
 660 03ac 0F90      		pop r0
 661 03ae 1F90      		pop __zero_reg__
 662 03b0 1895      		reti
 663               	.LFE20:
 665               	.global	Time_Init
 667               	Time_Init:
 668               	.LFB21:
 669               	.LM106:
 670               	/* prologue: function */
 671               	/* frame size = 0 */
 672               	.LM107:
 673 03b2 88E0      		ldi r24,lo8(8)
 674 03b4 8093 4008 		sts 2112,r24
 675               	.LM108:
 676 03b8 80EC      		ldi r24,lo8(-64)
 677 03ba 8093 8001 		sts 384,r24
 678               	.LM109:
 679 03be E0E0      		ldi r30,lo8(2048)
 680 03c0 F8E0      		ldi r31,hi8(2048)
 681 03c2 8FEF      		ldi r24,lo8(-1)
 682 03c4 9FEF      		ldi r25,hi8(-1)
 683 03c6 86A3      		std Z+38,r24
 684 03c8 97A3      		std Z+39,r25
 685               	.LM110:
 686 03ca 8081      		ld r24,Z
 687 03cc 807F      		andi r24,lo8(-16)
 688 03ce 8460      		ori r24,lo8(4)
 689 03d0 8083      		st Z,r24
 690               	/* epilogue start */
 691               	.LM111:
 692 03d2 0895      		ret
 693               	.LFE21:
 695               	.global	Time_Set
 697               	Time_Set:
 698               	.LFB22:
 699               	.LM112:
 700               	.LVL24:
 701 03d4 0F93      		push r16
 702 03d6 DF93      		push r29
 703 03d8 CF93      		push r28
 704 03da 0F92      		push __tmp_reg__
 705 03dc CDB7      		in r28,__SP_L__
 706 03de DEB7      		in r29,__SP_H__
 707               	/* prologue: function */
 708               	/* frame size = 1 */
 709 03e0 AB01      		movw r20,r22
 710 03e2 BC01      		movw r22,r24
 711               	.LM113:
 712               	/* #APP */
 713               	 ;  70 "time.c" 1
 714 03e4 F894      		cli
 715               	 ;  0 "" 2
 716               	.LM114:
 717               	/* #NOAPP */
 718 03e6 82E0      		ldi r24,lo8(2)
 719 03e8 8093 F000 		sts 240,r24
 720               	.LBB626:
 721               	.LBB627:
 722               	.LM115:
 723 03ec 8FB7      		in r24,__SREG__
 724 03ee 8983      		std Y+1,r24
 725               	.LVL25:
 726               	.LM116:
 727               	/* #APP */
 728               	 ;  85 "mainBaseStation.h" 1
 729 03f0 F894      		cli
 730               	 ;  0 "" 2
 731               	.LM117:
 732               	/* #NOAPP */
 733 03f2 1BBE      		out 59-0,__zero_reg__
 734               	.LM118:
 735 03f4 21E0      		ldi r18,lo8(1)
 736 03f6 80EF      		ldi r24,lo8(240)
 737 03f8 90E0      		ldi r25,hi8(240)
 738               	/* #APP */
 739               	 ;  107 "mainBaseStation.h" 1
 740 03fa FC01      		movw r30,  r24
 741 03fc 08ED      		ldi  r16,  216
 742 03fe 04BF      		out   52, r16
 743 0400 2083      		st     Z,  r18
 744               		
 745               	 ;  0 "" 2
 746               	.LM119:
 747               	/* #NOAPP */
 748 0402 8981      		ldd r24,Y+1
 749 0404 8FBF      		out __SREG__,r24
 750               	.LBE627:
 751               	.LBE626:
 752               	.LM120:
 753 0406 8091 F000 		lds r24,240
 754 040a 8460      		ori r24,lo8(4)
 755 040c 8093 F000 		sts 240,r24
 756               	.LM121:
 757 0410 8091 F000 		lds r24,240
 758 0414 8860      		ori r24,lo8(8)
 759 0416 8093 F000 		sts 240,r24
 760               	.LM122:
 761 041a 8091 2004 		lds r24,1056
 762 041e 8E7F      		andi r24,lo8(-2)
 763 0420 8093 2004 		sts 1056,r24
 764               	.LVL26:
 765               	.L61:
 766               	.LM123:
 767 0424 E0E2      		ldi r30,lo8(1056)
 768 0426 F4E0      		ldi r31,hi8(1056)
 769 0428 8091 2104 		lds r24,1057
 770 042c 80FD      		sbrc r24,0
 771 042e 00C0      		rjmp .L61
 772               	.LM124:
 773 0430 8EEF      		ldi r24,lo8(-2)
 774 0432 9FEF      		ldi r25,hi8(-2)
 775 0434 AFEF      		ldi r26,hlo8(-2)
 776 0436 BFEF      		ldi r27,hhi8(-2)
 777 0438 8087      		std Z+8,r24
 778 043a 9187      		std Z+9,r25
 779 043c A287      		std Z+10,r26
 780 043e B387      		std Z+11,r27
 781               	.LM125:
 782 0440 1486      		std Z+12,__zero_reg__
 783 0442 1586      		std Z+13,__zero_reg__
 784 0444 1686      		std Z+14,__zero_reg__
 785 0446 1786      		std Z+15,__zero_reg__
 786               	.LM126:
 787 0448 4483      		std Z+4,r20
 788 044a 5583      		std Z+5,r21
 789 044c 6683      		std Z+6,r22
 790 044e 7783      		std Z+7,r23
 791               	.LBB628:
 792               	.LBB629:
 793               	.LBB630:
 794               	.LBB631:
 795               	.LM127:
 796 0450 80E0      		ldi r24,lo8(-28672)
