   1               		.file	"mainChestStrap.c"
   2               	__SREG__ = 0x3f
 136 00b4 8091 0000 		lds r24,Debug_writeLocation
 137 00b8 9091 0000 		lds r25,(Debug_writeLocation)+1
 138 00bc 8050      		subi r24,lo8(DebugBuffer)
 139 00be 9040      		sbci r25,hi8(DebugBuffer)
 140 00c0 8093 0000 		sts Debug_writeLocation,r24
 141 00c4 9093 0000 		sts (Debug_writeLocation)+1,r25
 142               	.LM19:
 143 00c8 8091 0000 		lds r24,Debug_writeLocation
 144 00cc 9091 0000 		lds r25,(Debug_writeLocation)+1
 145 00d0 8093 0000 		sts Debug_readLocation,r24
 146 00d4 9093 0000 		sts (Debug_readLocation)+1,r25
 147               	.L8:
 148 00d8 0895      		ret
 149               	.LFE9:
 151               	.global	Debug_Init
 153               	Debug_Init:
 154               	.LFB8:
 155               	.LM20:
 156               	.LVL3:
 157               	/* prologue: function */
 158               	/* frame size = 0 */
 159 00da AB01      		movw r20,r22
 160 00dc BC01      		movw r22,r24
 161               	.LM21:
 162 00de E0E0      		ldi r30,lo8(256)
 163 00e0 F1E0      		ldi r31,hi8(256)
 164 00e2 8091 0001 		lds r24,256
 165 00e6 8068      		ori r24,lo8(-128)
 166 00e8 8093 0001 		sts 256,r24
 167               	.LM22:
 168 00ec 8091 2201 		lds r24,290
 169 00f0 8560      		ori r24,lo8(5)
 170 00f2 82A3      		std Z+34,r24
 171               	.LM23:
 172 00f4 8BE4      		ldi r24,lo8(75)
 173 00f6 83A3      		std Z+35,r24
 174               	.LM24:
 175 00f8 84E6      		ldi r24,lo8(100)
 176 00fa 90E0      		ldi r25,hi8(100)
 177 00fc 84A3      		std Z+36,r24
 178 00fe 95A3      		std Z+37,r25
 179               	.LM25:
 180 0100 16A2      		std Z+38,__zero_reg__
 181               	.LM26:
 182 0102 80EA      		ldi r24,lo8(-96)
 183 0104 80A7      		std Z+40,r24
 184               	.LM27:
 185 0106 28E0      		ldi r18,lo8(8)
 186 0108 21A7      		std Z+41,r18
 187               	.LM28:
 188 010a 12A6      		std Z+42,__zero_reg__
 189               	.LM29:
 190 010c 80E0      		ldi r24,lo8(DebugBuffer)
 191 010e 90E0      		ldi r25,hi8(DebugBuffer)
 192 0110 84A7      		std Z+44,r24
 193               	.LM30:
 194 0112 95A7      		std Z+45,r25
 195               	.LM31:
 196 0114 16A6      		std Z+46,__zero_reg__
 197               	.LM32:
 198 0116 8091 2001 		lds r24,288
 199 011a 846A      		ori r24,lo8(-92)
 200 011c 80A3      		std Z+32,r24
 201               	.LM33:
 202 011e E0E4      		ldi r30,lo8(1600)
 203 0120 F6E0      		ldi r31,hi8(1600)
 204 0122 2183      		std Z+1,r18
 205               	.LM34:
 206 0124 84E0      		ldi r24,lo8(4)
 207 0126 8283      		std Z+2,r24
 208               	.LM35:
 209 0128 91E0      		ldi r25,lo8(1)
 210 012a 9283      		std Z+2,r25
 211               	.LM36:
 212 012c 82E0      		ldi r24,lo8(2)
 213 012e 8183      		std Z+1,r24
 214               	.LM37:
 215 0130 8583      		std Z+5,r24
 216               	.LM38:
 217 0132 E0EA      		ldi r30,lo8(2208)
 218 0134 F8E0      		ldi r31,hi8(2208)
 219 0136 83E0      		ldi r24,lo8(3)
 220 0138 8583      		std Z+5,r24
 221               	.LM39:
 222 013a 4038      		cpi r20,lo8(9600)
 223 013c 25E2      		ldi r18,hi8(9600)
 224 013e 5207      		cpc r21,r18
 225 0140 20E0      		ldi r18,hlo8(9600)
 226 0142 6207      		cpc r22,r18
 227 0144 20E0      		ldi r18,hhi8(9600)
 228 0146 7207      		cpc r23,r18
 229 0148 01F4      		brne .L10
 230               	.LVL4:
 231               	.LM40:
 232 014a 8FE5      		ldi r24,lo8(95)
 233 014c 00C0      		rjmp .L17
 234               	.L10:
 235               	.LM41:
 236 014e 4030      		cpi r20,lo8(115200)
 237 0150 22EC      		ldi r18,hi8(115200)
 238 0152 5207      		cpc r21,r18
 239 0154 21E0      		ldi r18,hlo8(115200)
 240 0156 6207      		cpc r22,r18
 241 0158 20E0      		ldi r18,hhi8(115200)
 242 015a 7207      		cpc r23,r18
 243 015c 01F4      		brne .L12
 244               	.LM42:
 245 015e 87E0      		ldi r24,lo8(7)
 246               	.L17:
 247 0160 8683      		std Z+6,r24
 248 0162 00C0      		rjmp .L16
 249               	.L12:
 250               	.LM43:
 251 0164 4030      		cpi r20,lo8(230400)
 252 0166 24E8      		ldi r18,hi8(230400)
 253 0168 5207      		cpc r21,r18
 254 016a 23E0      		ldi r18,hlo8(230400)
 255 016c 6207      		cpc r22,r18
 256 016e 20E0      		ldi r18,hhi8(230400)
 257 0170 7207      		cpc r23,r18
 258 0172 01F0      		breq .L17
 259               	.L13:
 260               	.LM44:
 261 0174 4030      		cpi r20,lo8(460800)
 262 0176 88E0      		ldi r24,hi8(460800)
 263 0178 5807      		cpc r21,r24
 264 017a 87E0      		ldi r24,hlo8(460800)
 265 017c 6807      		cpc r22,r24
 266 017e 80E0      		ldi r24,hhi8(460800)
 267 0180 7807      		cpc r23,r24
 268 0182 01F4      		brne .L14
 269               	.LM45:
 270 0184 9683      		std Z+6,r25
 271 0186 00C0      		rjmp .L16
 272               	.L14:
 273               	.LM46:
 274 0188 4050      		subi r20,lo8(921600)
 275 018a 5041      		sbci r21,hi8(921600)
 276 018c 6E40      		sbci r22,hlo8(921600)
 277 018e 7040      		sbci r23,hhi8(921600)
 278 0190 01F4      		brne .L11
 279               	.LM47:
 280 0192 1682      		std Z+6,__zero_reg__
 281               	.L16:
 282               	.LM48:
 283 0194 1782      		std Z+7,__zero_reg__
 284               	.L11:
 285               	.LM49:
 286 0196 E0EA      		ldi r30,lo8(2208)
 287 0198 F8E0      		ldi r31,hi8(2208)
 288 019a 8091 A408 		lds r24,2212
 289 019e 8061      		ori r24,lo8(16)
 290 01a0 8483      		std Z+4,r24
 291               	.LM50:
 292 01a2 8091 A408 		lds r24,2212
 293 01a6 8860      		ori r24,lo8(8)
 294 01a8 8483      		std Z+4,r24
 295               	.LM51:
 296 01aa 0E94 0000 		call Debug_ClearBuffer
 297               	.LVL5:
 298               	/* epilogue start */
 299               	.LM52:
 300 01ae 0895      		ret
 301               	.LFE8:
 303               	.global	Debug_GetByte
 305               	Debug_GetByte:
 306               	.LFB11:
 307               	.LM53:
 308               	.LVL6:
 309               	/* prologue: function */
 310               	/* frame size = 0 */
 311               	.LM54:
 312 01b0 8823      		tst r24
 313 01b2 01F0      		breq .L19
 314               	.L23:
 315               	.LM55:
 316 01b4 0E94 0000 		call Debug_CharReadyToRead
 317               	.LVL7:
 318 01b8 8823      		tst r24
 319 01ba 01F0      		breq .L23
 320               	.LVL8:
 321               	.L19:
 322               	.LM56:
 323 01bc E091 0000 		lds r30,Debug_readLocation
 324 01c0 F091 0000 		lds r31,(Debug_readLocation)+1
 325 01c4 E050      		subi r30,lo8(-(DebugBuffer))
 326 01c6 F040      		sbci r31,hi8(-(DebugBuffer))
 327 01c8 E081      		ld r30,Z
 328               	.LVL9:
 329               	.LM57:
 330 01ca 8091 0000 		lds r24,Debug_readLocation
 331 01ce 9091 0000 		lds r25,(Debug_readLocation)+1
 332               	.LVL10:
 333 01d2 0196      		adiw r24,1
 334 01d4 8093 0000 		sts Debug_readLocation,r24
 335 01d8 9093 0000 		sts (Debug_readLocation)+1,r25
 336               	.LM58:
 337 01dc 8091 0000 		lds r24,Debug_readLocation
 338 01e0 9091 0000 		lds r25,(Debug_readLocation)+1
 339 01e4 8436      		cpi r24,100
 340 01e6 9105      		cpc r25,__zero_reg__
 341 01e8 00F0      		brlo .L21
 342               	.LM59:
 343 01ea 1092 0000 		sts Debug_readLocation,__zero_reg__
 344 01ee 1092 0000 		sts (Debug_readLocation)+1,__zero_reg__
 345               	.L21:
 346               	.LM60:
 347 01f2 8E2F      		mov r24,r30
 348               	/* epilogue start */
 349 01f4 0895      		ret
 350               	.LFE11:
 352               	.global	Debug_SendByte
 354               	Debug_SendByte:
 355               	.LFB12:
 356               	.LM61:
 357               	.LVL11:
 358               	/* prologue: function */
 359               	/* frame size = 0 */
 360 01f6 982F      		mov r25,r24
 361               	.LVL12:
 362               	.L26:
 363               	.LM62:
 364 01f8 8091 A108 		lds r24,2209
 365 01fc 85FF      		sbrs r24,5
 366 01fe 00C0      		rjmp .L26
 367               	.L29:
 368               	.LM63:
 369 0200 8091 4806 		lds r24,1608
 370 0204 80FD      		sbrc r24,0
 371 0206 00C0      		rjmp .L29
 372               	.LM64:
 373 0208 9093 A008 		sts 2208,r25
 374               	/* epilogue start */
 375               	.LM65:
 376 020c 0895      		ret
 377               	.LFE12:
 379               	.global	Leds_Init
 381               	Leds_Init:
 382               	.LFB14:
 383               	.LM66:
 384               	.LVL13:
 385               	/* prologue: function */
 386               	/* frame size = 0 */
 387               	.LM67:
 388 020e E82F      		mov r30,r24
 389 0210 F0E0      		ldi r31,lo8(0)
 390 0212 81E0      		ldi r24,lo8(1)
 391 0214 90E0      		ldi r25,hi8(1)
 392               	.LVL14:
 393 0216 0E2E      		mov r0,r30
 394 0218 00C0      		rjmp 2f
 395 021a 880F      	1:	lsl r24
 396 021c 991F      		rol r25
 397 021e 0A94      	2:	dec r0
 398 0220 02F4      		brpl 1b
 399 0222 A0EA      		ldi r26,lo8(1696)
 400 0224 B6E0      		ldi r27,hi8(1696)
 401 0226 1196      		adiw r26,1
 402 0228 8C93      		st X,r24
 403               	.LBB485:
 404               	.LBB486:
 405               	.LM68:
 406 022a E050      		subi r30,lo8(-(ledState))
 407 022c F040      		sbci r31,hi8(-(ledState))
 408 022e 1082      		st Z,__zero_reg__
 409               	/* epilogue start */
 410               	.LBE486:
 411               	.LBE485:
 412               	.LM69:
 413 0230 0895      		ret
 414               	.LFE14:
 416               	.global	Leds_State
 418               	Leds_State:
 419               	.LFB15:
 420               	.LM70:
 421               	.LVL15:
 422               	/* prologue: function */
 423               	/* frame size = 0 */
 424               	.LM71:
 425 0232 E0E0      		ldi r30,lo8(ledState)
 426 0234 F0E0      		ldi r31,hi8(ledState)
 427 0236 E80F      		add r30,r24
 428 0238 F11D      		adc r31,__zero_reg__
 429 023a 6083      		st Z,r22
 430               	/* epilogue start */
 431               	.LM72:
 432 023c 0895      		ret
 433               	.LFE15:
 435               	.global	Leds_Set
 437               	Leds_Set:
 438               	.LFB16:
 439               	.LM73:
 440               	.LVL16:
 441               	/* prologue: function */
 442               	/* frame size = 0 */
 443               	.LM74:
 444 023e 21E0      		ldi r18,lo8(1)
 445 0240 30E0      		ldi r19,hi8(1)
 446 0242 00C0      		rjmp 2f
 447 0244 220F      	1:	lsl r18
 448 0246 331F      		rol r19
 449 0248 8A95      	2:	dec r24
 450 024a 02F4      		brpl 1b
 451 024c E0EA      		ldi r30,lo8(1696)
 452 024e F6E0      		ldi r31,hi8(1696)
 453 0250 2583      		std Z+5,r18
 454               	/* epilogue start */
 455               	.LM75:
 456 0252 0895      		ret
 457               	.LFE16:
 459               	.global	Leds_Clear
 461               	Leds_Clear:
 462               	.LFB17:
 463               	.LM76:
 464               	.LVL17:
 465               	/* prologue: function */
 466               	/* frame size = 0 */
 467               	.LM77:
 468 0254 21E0      		ldi r18,lo8(1)
 469 0256 30E0      		ldi r19,hi8(1)
 470 0258 00C0      		rjmp 2f
 471 025a 220F      	1:	lsl r18
 472 025c 331F      		rol r19
 473 025e 8A95      	2:	dec r24
 474 0260 02F4      		brpl 1b
 475 0262 E0EA      		ldi r30,lo8(1696)
 476 0264 F6E0      		ldi r31,hi8(1696)
 477 0266 2683      		std Z+6,r18
 478               	/* epilogue start */
 479               	.LM78:
 480 0268 0895      		ret
 481               	.LFE17:
 483               	.global	Leds_Toggle
 485               	Leds_Toggle:
 486               	.LFB18:
 487               	.LM79:
 488               	.LVL18:
 489               	/* prologue: function */
 490               	/* frame size = 0 */
 491               	.LM80:
 492 026a 21E0      		ldi r18,lo8(1)
 493 026c 30E0      		ldi r19,hi8(1)
 494 026e 00C0      		rjmp 2f
 495 0270 220F      	1:	lsl r18
 496 0272 331F      		rol r19
 497 0274 8A95      	2:	dec r24
 498 0276 02F4      		brpl 1b
 499 0278 E0EA      		ldi r30,lo8(1696)
 500 027a F6E0      		ldi r31,hi8(1696)
 501 027c 2783      		std Z+7,r18
 502               	/* epilogue start */
 503               	.LM81:
 504 027e 0895      		ret
 505               	.LFE18:
 507               	.global	Time_Init
 509               	Time_Init:
 510               	.LFB19:
 511               	.LM82:
 512               	/* prologue: function */
 513               	/* frame size = 0 */
 514               	.LM83:
 515 0280 88E0      		ldi r24,lo8(8)
 516 0282 8093 4008 		sts 2112,r24
 517               	.LM84:
 518 0286 80EC      		ldi r24,lo8(-64)
 519 0288 8093 8001 		sts 384,r24
 520               	.LM85:
 521 028c E0E0      		ldi r30,lo8(2048)
 522 028e F8E0      		ldi r31,hi8(2048)
 523 0290 8FEF      		ldi r24,lo8(-1)
 524 0292 9FEF      		ldi r25,hi8(-1)
 525 0294 86A3      		std Z+38,r24
 526 0296 97A3      		std Z+39,r25
 527               	.LM86:
 528 0298 8081      		ld r24,Z
 529 029a 807F      		andi r24,lo8(-16)
 530 029c 8460      		ori r24,lo8(4)
 531 029e 8083      		st Z,r24
 532               	/* epilogue start */
 533               	.LM87:
 534 02a0 0895      		ret
 535               	.LFE19:
 537               	.global	Time_Set
 539               	Time_Set:
 540               	.LFB20:
 541               	.LM88:
 542               	.LVL19:
 543 02a2 0F93      		push r16
 544 02a4 DF93      		push r29
 545 02a6 CF93      		push r28
 546 02a8 0F92      		push __tmp_reg__
 547 02aa CDB7      		in r28,__SP_L__
 548 02ac DEB7      		in r29,__SP_H__
 549               	/* prologue: function */
 550               	/* frame size = 1 */
 551 02ae AB01      		movw r20,r22
 552 02b0 BC01      		movw r22,r24
 553               	.LM89:
 554               	/* #APP */
 555               	 ;  70 "time.c" 1
 556 02b2 F894      		cli
 557               	 ;  0 "" 2
 558               	.LM90:
 559               	/* #NOAPP */
 560 02b4 82E0      		ldi r24,lo8(2)
 561 02b6 8093 F000 		sts 240,r24
 562               	.LBB487:
 563               	.LBB488:
 564               	.LM91:
 565 02ba 8FB7      		in r24,__SREG__
 566 02bc 8983      		std Y+1,r24
 567               	.LVL20:
 568               	.LM92:
 569               	/* #APP */
 570               	 ;  80 "mainChestStrap.h" 1
 571 02be F894      		cli
 572               	 ;  0 "" 2
 573               	.LM93:
 574               	/* #NOAPP */
 575 02c0 1BBE      		out 59-0,__zero_reg__
 576               	.LM94:
 577 02c2 21E0      		ldi r18,lo8(1)
 578 02c4 80EF      		ldi r24,lo8(240)
 579 02c6 90E0      		ldi r25,hi8(240)
 580               	/* #APP */
 581               	 ;  102 "mainChestStrap.h" 1
 582 02c8 FC01      		movw r30,  r24
 583 02ca 08ED      		ldi  r16,  216
 584 02cc 04BF      		out   52, r16
 585 02ce 2083      		st     Z,  r18
 586               		
 587               	 ;  0 "" 2
 588               	.LM95:
 589               	/* #NOAPP */
 590 02d0 8981      		ldd r24,Y+1
 591 02d2 8FBF      		out __SREG__,r24
 592               	.LBE488:
 593               	.LBE487:
 594               	.LM96:
 595 02d4 8091 F000 		lds r24,240
 596 02d8 8460      		ori r24,lo8(4)
 597 02da 8093 F000 		sts 240,r24
 598               	.LM97:
 599 02de 8091 F000 		lds r24,240
 600 02e2 8860      		ori r24,lo8(8)
 601 02e4 8093 F000 		sts 240,r24
 602               	.LM98:
 603 02e8 8091 2004 		lds r24,1056
 604 02ec 8E7F      		andi r24,lo8(-2)
 605 02ee 8093 2004 		sts 1056,r24
 606               	.LVL21:
 607               	.L45:
 608               	.LM99:
 609 02f2 E0E2      		ldi r30,lo8(1056)
 610 02f4 F4E0      		ldi r31,hi8(1056)
 611 02f6 8091 2104 		lds r24,1057
 612 02fa 80FD      		sbrc r24,0
 613 02fc 00C0      		rjmp .L45
 614               	.LM100:
 615 02fe 8EEF      		ldi r24,lo8(-2)
 616 0300 9FEF      		ldi r25,hi8(-2)
 617 0302 AFEF      		ldi r26,hlo8(-2)
 618 0304 BFEF      		ldi r27,hhi8(-2)
 619 0306 8087      		std Z+8,r24
 620 0308 9187      		std Z+9,r25
 621 030a A287      		std Z+10,r26
 622 030c B387      		std Z+11,r27
 623               	.LM101:
 624 030e 1486      		std Z+12,__zero_reg__
 625 0310 1586      		std Z+13,__zero_reg__
 626 0312 1686      		std Z+14,__zero_reg__
 627 0314 1786      		std Z+15,__zero_reg__
 628               	.LM102:
 629 0316 4483      		std Z+4,r20
 630 0318 5583      		std Z+5,r21
 631 031a 6683      		std Z+6,r22
 632 031c 7783      		std Z+7,r23
 633               	.LM103:
 634 031e 8091 2004 		lds r24,1056
 635 0322 8160      		ori r24,lo8(1)
 636 0324 8093 2004 		sts 1056,r24
 637               	.L46:
 638               	.LM104:
 639 0328 8091 2104 		lds r24,1057
 640 032c 80FD      		sbrc r24,0
 641 032e 00C0      		rjmp .L46
 642               	.LM105:
 643 0330 8091 2204 		lds r24,1058
 644 0334 837F      		andi r24,lo8(-13)
 645 0336 8460      		ori r24,lo8(4)
 646 0338 E0E2      		ldi r30,lo8(1056)
 647 033a F4E0      		ldi r31,hi8(1056)
 648 033c 8283      		std Z+2,r24
 649               	.LM106:
 650               	/* #APP */
 651               	 ;  90 "time.c" 1
 652 033e 7894      		sei
 653               	 ;  0 "" 2
 654               	/* epilogue start */
 655               	.LM107:
 656               	/* #NOAPP */
 657 0340 0F90      		pop __tmp_reg__
 658 0342 CF91      		pop r28
 659 0344 DF91      		pop r29
 660 0346 0F91      		pop r16
 661 0348 0895      		ret
 662               	.LFE20:
 664               	.global	Time_CheckVBatSystem
 666               	Time_CheckVBatSystem:
 667               	.LFB21:
 668               	.LM108:
 669               	/* prologue: function */
 670               	/* frame size = 0 */
 671               	.LM109:
 672 034a 8091 F100 		lds r24,241
 673 034e 87FD      		sbrc r24,7
 674 0350 00C0      		rjmp .L51
 675               	.LM110:
 676 0352 8091 F100 		lds r24,241
 677 0356 80FD      		sbrc r24,0
 678 0358 00C0      		rjmp .L51
 679               	.LM111:
 680 035a 8091 F100 		lds r24,241
 681 035e 81FD      		sbrc r24,1
 682 0360 00C0      		rjmp .L51
 683               	.LM112:
 684 0362 82E0      		ldi r24,lo8(2)
 685 0364 8093 F000 		sts 240,r24
 686               	.LM113:
 687 0368 8091 F100 		lds r24,241
 688 036c 8695      		lsr r24
 689 036e 8695      		lsr r24
 690 0370 8095      		com r24
 691 0372 8170      		andi r24,lo8(1)
 692 0374 0895      		ret
 693               	.L51:
 694 0376 80E0      		ldi r24,lo8(0)
 695               	.LM114:
 696 0378 0895      		ret
 697               	.LFE21:
 699               	.global	Time_Get
 701               	Time_Get:
 702               	.LFB22:
 703               	.LM115:
 704               	/* prologue: function */
 705               	/* frame size = 0 */
 706               	.LM116:
 707 037a 8091 2104 		lds r24,1057
 708 037e 8061      		ori r24,lo8(16)
 709 0380 E0E2      		ldi r30,lo8(1056)
 710 0382 F4E0      		ldi r31,hi8(1056)
 711 0384 8183      		std Z+1,r24
 712               	.L55:
 713               	.LM117:
 714 0386 8091 2104 		lds r24,1057
 715 038a 84FD      		sbrc r24,4
 716 038c 00C0      		rjmp .L55
 717               	.LM118:
 718 038e 2091 2404 		lds r18,1060
 719 0392 3091 2504 		lds r19,(1060)+1
 720 0396 4091 2604 		lds r20,(1060)+2
 721 039a 5091 2704 		lds r21,(1060)+3
 722               	.LM119:
 723 039e B901      		movw r22,r18
 724 03a0 CA01      		movw r24,r20
 725               	/* epilogue start */
 726 03a2 0895      		ret
 727               	.LFE22:
 729               	.global	Time_Get32BitTimer
 731               	Time_Get32BitTimer:
 732               	.LFB23:
 733               	.LM120:
 734               	/* prologue: function */
 735               	/* frame size = 0 */
 736               	.LM121:
 737               	/* #APP */
 738               	 ;  127 "time.c" 1
 739 03a4 F894      		cli
 740               	 ;  0 "" 2
 741               	.LM122:
 742               	/* #NOAPP */
 743 03a6 2091 6008 		lds r18,2144
 744 03aa 3091 6108 		lds r19,(2144)+1
 745               	.LVL22:
 746               	.LM123:
 747 03ae 6091 2008 		lds r22,2080
 748 03b2 7091 2108 		lds r23,(2080)+1
 749               	.LVL23:
 750               	.LM124:
 751 03b6 8091 6008 		lds r24,2144
 752 03ba 9091 6108 		lds r25,(2144)+1
 753 03be 2817      		cp r18,r24
 754 03c0 3907      		cpc r19,r25
 755 03c2 01F0      		breq .L59
 756               	.LM125:
 757 03c4 2091 6008 		lds r18,2144
 758 03c8 3091 6108 		lds r19,(2144)+1
 759               	.LM126:
 760 03cc 6091 2008 		lds r22,2080
 761 03d0 7091 2108 		lds r23,(2080)+1
 762               	.L59:
 763               	.LM127:
 764               	/* #APP */
 765               	 ;  137 "time.c" 1
 766 03d4 7894      		sei
 767               	 ;  0 "" 2
 768               	/* #NOAPP */
 769 03d6 40E0      		ldi r20,lo8(0)
 770 03d8 50E0      		ldi r21,hi8(0)
 771               	.LVL24:
 772 03da A901      		movw r20,r18
 773 03dc 3327      		clr r19
 774 03de 2227      		clr r18
 775               	.LVL25:
 776 03e0 CB01      		movw r24,r22
 777 03e2 A0E0      		ldi r26,lo8(0)
 778 03e4 B0E0      		ldi r27,hi8(0)
 779               	.LVL26:
 780 03e6 280F      		add r18,r24
 781 03e8 391F      		adc r19,r25
 782 03ea 4A1F      		adc r20,r26
 783 03ec 5B1F      		adc r21,r27
 784               	.LM128:
 785 03ee B901      		movw r22,r18
 786               	.LVL27:
 787 03f0 CA01      		movw r24,r20
 788               	.LVL28:
 789               	/* epilogue start */
 790 03f2 0895      		ret
 791               	.LFE23:
 793               	.global	Time_UTCSecsToTime
 795               	Time_UTCSecsToTime:
 796               	.LFB24:
 797               	.LM129:
 798               	.LVL29:
 799 03f4 8F92      		push r8
 800 03f6 9F92      		push r9
 801 03f8 AF92      		push r10
 802 03fa BF92      		push r11
 803 03fc CF92      		push r12
 804 03fe DF92      		push r13
 805 0400 EF92      		push r14
 806 0402 FF92      		push r15
 807 0404 0F93      		push r16
 808 0406 1F93      		push r17
 809 0408 CF93      		push r28
 810 040a DF93      		push r29
 811               	/* prologue: function */
 812               	/* frame size = 0 */
 813 040c 7B01      		movw r14,r22
 814 040e 8C01      		movw r16,r24
 815 0410 EA01      		movw r28,r20
 816               	.LM130:
 817 0412 2CE3      		ldi r18,lo8(60)
 818 0414 30E0      		ldi r19,hi8(60)
 819 0416 40E0      		ldi r20,hlo8(60)
 820 0418 50E0      		ldi r21,hhi8(60)
 821 041a 0E94 0000 		call __udivmodsi4
 822               	.LVL30:
 823 041e 6983      		std Y+1,r22
 824               	.LM131:
 825 0420 C801      		movw r24,r16
 826 0422 B701      		movw r22,r14
 827 0424 2CE3      		ldi r18,lo8(60)
 828 0426 30E0      		ldi r19,hi8(60)
 829 0428 40E0      		ldi r20,hlo8(60)
 830 042a 50E0      		ldi r21,hhi8(60)
 831 042c 0E94 0000 		call __udivmodsi4
 832 0430 122F      		mov r17,r18
 833 0432 032F      		mov r16,r19
 834 0434 F42E      		mov r15,r20
 835               	.LVL31:
 836 0436 E52E      		mov r14,r21
 837               	.LVL32:
 838               	.LM132:
 839 0438 622F      		mov r22,r18
 840 043a 732F      		mov r23,r19
 841 043c 842F      		mov r24,r20
 842 043e 952F      		mov r25,r21
 843 0440 2CE3      		ldi r18,lo8(60)
