   1               		.file	"mainChestStrap.c"
   2               	__SREG__ = 0x3f
 142 0092 5807      		cpc r21,r24
 143 0094 01F4      		brne .L8
 144               	.LM21:
 145 0096 9683      		std Z+6,r25
 146 0098 00C0      		rjmp .L12
 147               	.L8:
 148               	.LM22:
 149 009a 2050      		subi r18,lo8(921600)
 150 009c 3041      		sbci r19,hi8(921600)
 151 009e 4E40      		sbci r20,hlo8(921600)
 152 00a0 5040      		sbci r21,hhi8(921600)
 153 00a2 01F4      		brne .L5
 154               	.LM23:
 155 00a4 1682      		std Z+6,__zero_reg__
 156               	.L12:
 157               	.LM24:
 158 00a6 1782      		std Z+7,__zero_reg__
 159               	.L5:
 160               	.LM25:
 161 00a8 E0EA      		ldi r30,lo8(2208)
 162 00aa F8E0      		ldi r31,hi8(2208)
 163 00ac 8091 A408 		lds r24,2212
 164 00b0 8061      		ori r24,lo8(16)
 165 00b2 8483      		std Z+4,r24
 166               	.LM26:
 167 00b4 8091 A408 		lds r24,2212
 168 00b8 8860      		ori r24,lo8(8)
 169 00ba 8483      		std Z+4,r24
 170               	.LM27:
 171 00bc 8091 A308 		lds r24,2211
 172 00c0 8062      		ori r24,lo8(32)
 173 00c2 8383      		std Z+3,r24
 174               	.LBB488:
 175               	.LBB489:
 176               	.LBB490:
 177               	.LBB491:
 178               	.LM28:
 179 00c4 2091 0000 		lds r18,Debug_writeLocation
 180 00c8 3091 0000 		lds r19,(Debug_writeLocation)+1
 181               	.LVL5:
 182 00cc 8091 0000 		lds r24,Debug_readLocation
 183 00d0 9091 0000 		lds r25,(Debug_readLocation)+1
 184 00d4 2817      		cp r18,r24
 185 00d6 3907      		cpc r19,r25
 186 00d8 01F0      		breq .L11
 187               	.LBE491:
 188               	.LBE490:
 189               	.LM29:
 190 00da 8091 0000 		lds r24,Debug_writeLocation
 191 00de 9091 0000 		lds r25,(Debug_writeLocation)+1
 192 00e2 8093 0000 		sts Debug_readLocation,r24
 193 00e6 9093 0000 		sts (Debug_readLocation)+1,r25
 194               	.L11:
 195 00ea 0895      		ret
 196               	.LBE489:
 197               	.LBE488:
 198               	.LFE8:
 200               	.global	Debug_ClearBuffer
 202               	Debug_ClearBuffer:
 203               	.LFB9:
 204               	.LM30:
 205               	/* prologue: function */
 206               	/* frame size = 0 */
 207               	.LBB492:
 208               	.LBB493:
 209               	.LM31:
 210 00ec 2091 0000 		lds r18,Debug_writeLocation
 211 00f0 3091 0000 		lds r19,(Debug_writeLocation)+1
 212 00f4 8091 0000 		lds r24,Debug_readLocation
 213 00f8 9091 0000 		lds r25,(Debug_readLocation)+1
 214 00fc 2817      		cp r18,r24
 215 00fe 3907      		cpc r19,r25
 216 0100 01F0      		breq .L17
 217               	.LBE493:
 218               	.LBE492:
 219               	.LM32:
 220 0102 8091 0000 		lds r24,Debug_writeLocation
 221 0106 9091 0000 		lds r25,(Debug_writeLocation)+1
 222 010a 8093 0000 		sts Debug_readLocation,r24
 223 010e 9093 0000 		sts (Debug_readLocation)+1,r25
 224               	.L17:
 225 0112 0895      		ret
 226               	.LFE9:
 228               	.global	Debug_CharReadyToRead
 230               	Debug_CharReadyToRead:
 231               	.LFB10:
 232               	.LM33:
 233               	/* prologue: function */
 234               	/* frame size = 0 */
 235               	.LM34:
 236 0114 2091 0000 		lds r18,Debug_writeLocation
 237 0118 3091 0000 		lds r19,(Debug_writeLocation)+1
 238 011c 8091 0000 		lds r24,Debug_readLocation
 239 0120 9091 0000 		lds r25,(Debug_readLocation)+1
 240 0124 40E0      		ldi r20,lo8(0)
 241 0126 2817      		cp r18,r24
 242 0128 3907      		cpc r19,r25
 243 012a 01F0      		breq .L19
 244 012c 41E0      		ldi r20,lo8(1)
 245               	.L19:
 246               	.LM35:
 247 012e 842F      		mov r24,r20
 248               	/* epilogue start */
 249 0130 0895      		ret
 250               	.LFE10:
 252               	.global	Debug_GetByte
 254               	Debug_GetByte:
 255               	.LFB11:
 256               	.LM36:
 257               	.LVL6:
 258               	/* prologue: function */
 259               	/* frame size = 0 */
 260               	.LM37:
 261 0132 8823      		tst r24
 262 0134 01F0      		breq .L22
 263               	.L26:
 264               	.LBB494:
 265               	.LBB495:
 266               	.LM38:
 267 0136 2091 0000 		lds r18,Debug_writeLocation
 268 013a 3091 0000 		lds r19,(Debug_writeLocation)+1
 269 013e 8091 0000 		lds r24,Debug_readLocation
 270 0142 9091 0000 		lds r25,(Debug_readLocation)+1
 271               	.LVL7:
 272 0146 2817      		cp r18,r24
 273 0148 3907      		cpc r19,r25
 274 014a 01F0      		breq .L26
 275               	.LVL8:
 276               	.L22:
 277               	.LBE495:
 278               	.LBE494:
 279               	.LM39:
 280 014c E091 0000 		lds r30,Debug_readLocation
 281 0150 F091 0000 		lds r31,(Debug_readLocation)+1
 282 0154 E050      		subi r30,lo8(-(DebugBuffer))
 283 0156 F040      		sbci r31,hi8(-(DebugBuffer))
 284 0158 E081      		ld r30,Z
 285               	.LVL9:
 286               	.LM40:
 287 015a 8091 0000 		lds r24,Debug_readLocation
 288 015e 9091 0000 		lds r25,(Debug_readLocation)+1
 289               	.LVL10:
 290 0162 0196      		adiw r24,1
 291 0164 8093 0000 		sts Debug_readLocation,r24
 292 0168 9093 0000 		sts (Debug_readLocation)+1,r25
 293               	.LM41:
 294 016c 8091 0000 		lds r24,Debug_readLocation
 295 0170 9091 0000 		lds r25,(Debug_readLocation)+1
 296 0174 8436      		cpi r24,100
 297 0176 9105      		cpc r25,__zero_reg__
 298 0178 00F0      		brlo .L24
 299               	.LM42:
 300 017a 1092 0000 		sts Debug_readLocation,__zero_reg__
 301 017e 1092 0000 		sts (Debug_readLocation)+1,__zero_reg__
 302               	.L24:
 303               	.LM43:
 304 0182 8E2F      		mov r24,r30
 305               	/* epilogue start */
 306 0184 0895      		ret
 307               	.LFE11:
 309               	.global	Debug_SendByte
 311               	Debug_SendByte:
 312               	.LFB12:
 313               	.LM44:
 314               	.LVL11:
 315               	/* prologue: function */
 316               	/* frame size = 0 */
 317 0186 482F      		mov r20,r24
 318               	.LVL12:
 319               	.L29:
 320               	.LM45:
 321 0188 8091 A108 		lds r24,2209
 322 018c 85FF      		sbrs r24,5
 323 018e 00C0      		rjmp .L29
 324 0190 00C0      		rjmp .L38
 325               	.L33:
 326               	.LM46:
 327 0192 8091 0000 		lds r24,Debug_timeOutCounter
 328 0196 9091 0000 		lds r25,(Debug_timeOutCounter)+1
 329 019a A091 0000 		lds r26,(Debug_timeOutCounter)+2
 330 019e B091 0000 		lds r27,(Debug_timeOutCounter)+3
 331 01a2 0196      		adiw r24,1
 332 01a4 A11D      		adc r26,__zero_reg__
 333 01a6 B11D      		adc r27,__zero_reg__
 334 01a8 8093 0000 		sts Debug_timeOutCounter,r24
 335 01ac 9093 0000 		sts (Debug_timeOutCounter)+1,r25
 336 01b0 A093 0000 		sts (Debug_timeOutCounter)+2,r26
 337 01b4 B093 0000 		sts (Debug_timeOutCounter)+3,r27
 338               	.LM47:
 339 01b8 8091 0000 		lds r24,Debug_timeOutCounter
 340 01bc 9091 0000 		lds r25,(Debug_timeOutCounter)+1
 341 01c0 A091 0000 		lds r26,(Debug_timeOutCounter)+2
 342 01c4 B091 0000 		lds r27,(Debug_timeOutCounter)+3
 343 01c8 8151      		subi r24,lo8(10001)
 344 01ca 9742      		sbci r25,hi8(10001)
 345 01cc A040      		sbci r26,hlo8(10001)
 346 01ce B040      		sbci r27,hhi8(10001)
 347 01d0 00F0      		brlo .L31
 348               	.LM48:
 349 01d2 1092 0000 		sts Debug_timeOutCounter,__zero_reg__
 350 01d6 1092 0000 		sts (Debug_timeOutCounter)+1,__zero_reg__
 351 01da 1092 0000 		sts (Debug_timeOutCounter)+2,__zero_reg__
 352 01de 1092 0000 		sts (Debug_timeOutCounter)+3,__zero_reg__
 353 01e2 80E0      		ldi r24,lo8(0)
 354 01e4 0895      		ret
 355               	.L31:
 356               	.LBB496:
 357               	.LBB497:
 358               	.LBB498:
 359               	.LBB499:
 360               	.LM49:
 361 01e6 C901      		movw r24,r18
 362               	.LVL13:
 363               	/* #APP */
 364               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 365 01e8 0197      		1: sbiw r24,1
 366 01ea 01F4      		brne 1b
 367               	 ;  0 "" 2
 368               	/* #NOAPP */
 369 01ec 00C0      		rjmp .L37
 370               	.LVL14:
 371               	.L38:
 372 01ee 26E6      		ldi r18,lo8(3686)
 373 01f0 3EE0      		ldi r19,hi8(3686)
 374               	.LVL15:
 375               	.L37:
 376               	.LBE499:
 377               	.LBE498:
 378               	.LBE497:
 379               	.LBE496:
 380               	.LM50:
 381 01f2 8091 4806 		lds r24,1608
 382               	.LVL16:
 383 01f6 80FD      		sbrc r24,0
 384 01f8 00C0      		rjmp .L33
 385               	.LM51:
 386 01fa 4093 A008 		sts 2208,r20
 387 01fe 81E0      		ldi r24,lo8(1)
 388               	.LM52:
 389 0200 0895      		ret
 390               	.LFE12:
 392               	.global	__vector_25
 394               	__vector_25:
 395               	.LFB14:
 396               	.LM53:
 397 0202 1F92      		push __zero_reg__
 398 0204 0F92      		push r0
 399 0206 0FB6      		in r0,__SREG__
 400 0208 0F92      		push r0
 401 020a 0BB6      		in r0,59-0
 402 020c 0F92      		push r0
 403 020e 1124      		clr __zero_reg__
 404 0210 8F93      		push r24
 405 0212 9F93      		push r25
 406 0214 EF93      		push r30
 407 0216 FF93      		push r31
 408               	/* prologue: Signal */
 409               	/* frame size = 0 */
 410               	.LM54:
 411 0218 E091 0000 		lds r30,Debug_writeLocation
 412 021c F091 0000 		lds r31,(Debug_writeLocation)+1
 413 0220 8091 A008 		lds r24,2208
 414 0224 E050      		subi r30,lo8(-(DebugBuffer))
 415 0226 F040      		sbci r31,hi8(-(DebugBuffer))
 416 0228 8083      		st Z,r24
 417               	.LM55:
 418 022a 8091 0000 		lds r24,Debug_writeLocation
 419 022e 9091 0000 		lds r25,(Debug_writeLocation)+1
 420 0232 0196      		adiw r24,1
 421 0234 8093 0000 		sts Debug_writeLocation,r24
 422 0238 9093 0000 		sts (Debug_writeLocation)+1,r25
 423               	.LM56:
 424 023c 8091 0000 		lds r24,Debug_writeLocation
 425 0240 9091 0000 		lds r25,(Debug_writeLocation)+1
 426 0244 8436      		cpi r24,100
 427 0246 9105      		cpc r25,__zero_reg__
 428 0248 00F0      		brlo .L41
 429               	.LM57:
 430 024a 1092 0000 		sts Debug_writeLocation,__zero_reg__
 431 024e 1092 0000 		sts (Debug_writeLocation)+1,__zero_reg__
 432               	.L41:
 433               	/* epilogue start */
 434               	.LM58:
 435 0252 FF91      		pop r31
 436 0254 EF91      		pop r30
 437 0256 9F91      		pop r25
 438 0258 8F91      		pop r24
 439 025a 0F90      		pop r0
 440 025c 0BBE      		out 59-0,r0
 441 025e 0F90      		pop r0
 442 0260 0FBE      		out __SREG__,r0
 443 0262 0F90      		pop r0
 444 0264 1F90      		pop __zero_reg__
 445 0266 1895      		reti
 446               	.LFE14:
 448               	.global	Leds_Init
 450               	Leds_Init:
 451               	.LFB15:
 452               	.LM59:
 453               	.LVL17:
 454               	/* prologue: function */
 455               	/* frame size = 0 */
 456               	.LM60:
 457 0268 E82F      		mov r30,r24
 458 026a F0E0      		ldi r31,lo8(0)
 459 026c 81E0      		ldi r24,lo8(1)
 460 026e 90E0      		ldi r25,hi8(1)
 461               	.LVL18:
 462 0270 0E2E      		mov r0,r30
 463 0272 00C0      		rjmp 2f
 464 0274 880F      	1:	lsl r24
 465 0276 991F      		rol r25
 466 0278 0A94      	2:	dec r0
 467 027a 02F4      		brpl 1b
 468 027c A0EA      		ldi r26,lo8(1696)
 469 027e B6E0      		ldi r27,hi8(1696)
 470 0280 1196      		adiw r26,1
 471 0282 8C93      		st X,r24
 472               	.LBB500:
 473               	.LBB501:
 474               	.LM61:
 475 0284 E050      		subi r30,lo8(-(ledState))
 476 0286 F040      		sbci r31,hi8(-(ledState))
 477 0288 1082      		st Z,__zero_reg__
 478               	/* epilogue start */
 479               	.LBE501:
 480               	.LBE500:
 481               	.LM62:
 482 028a 0895      		ret
 483               	.LFE15:
 485               	.global	Leds_State
 487               	Leds_State:
 488               	.LFB16:
 489               	.LM63:
 490               	.LVL19:
 491               	/* prologue: function */
 492               	/* frame size = 0 */
 493               	.LM64:
 494 028c E0E0      		ldi r30,lo8(ledState)
 495 028e F0E0      		ldi r31,hi8(ledState)
 496 0290 E80F      		add r30,r24
 497 0292 F11D      		adc r31,__zero_reg__
 498 0294 6083      		st Z,r22
 499               	/* epilogue start */
 500               	.LM65:
 501 0296 0895      		ret
 502               	.LFE16:
 504               	.global	Leds_Set
 506               	Leds_Set:
 507               	.LFB17:
 508               	.LM66:
 509               	.LVL20:
 510               	/* prologue: function */
 511               	/* frame size = 0 */
 512               	.LM67:
 513 0298 21E0      		ldi r18,lo8(1)
 514 029a 30E0      		ldi r19,hi8(1)
 515 029c 00C0      		rjmp 2f
 516 029e 220F      	1:	lsl r18
 517 02a0 331F      		rol r19
 518 02a2 8A95      	2:	dec r24
 519 02a4 02F4      		brpl 1b
 520 02a6 E0EA      		ldi r30,lo8(1696)
 521 02a8 F6E0      		ldi r31,hi8(1696)
 522 02aa 2583      		std Z+5,r18
 523               	/* epilogue start */
 524               	.LM68:
 525 02ac 0895      		ret
 526               	.LFE17:
 528               	.global	Leds_Clear
 530               	Leds_Clear:
 531               	.LFB18:
 532               	.LM69:
 533               	.LVL21:
 534               	/* prologue: function */
 535               	/* frame size = 0 */
 536               	.LM70:
 537 02ae 21E0      		ldi r18,lo8(1)
 538 02b0 30E0      		ldi r19,hi8(1)
 539 02b2 00C0      		rjmp 2f
 540 02b4 220F      	1:	lsl r18
 541 02b6 331F      		rol r19
 542 02b8 8A95      	2:	dec r24
 543 02ba 02F4      		brpl 1b
 544 02bc E0EA      		ldi r30,lo8(1696)
 545 02be F6E0      		ldi r31,hi8(1696)
 546 02c0 2683      		std Z+6,r18
 547               	/* epilogue start */
 548               	.LM71:
 549 02c2 0895      		ret
 550               	.LFE18:
 552               	.global	Leds_Toggle
 554               	Leds_Toggle:
 555               	.LFB19:
 556               	.LM72:
 557               	.LVL22:
 558               	/* prologue: function */
 559               	/* frame size = 0 */
 560               	.LM73:
 561 02c4 21E0      		ldi r18,lo8(1)
 562 02c6 30E0      		ldi r19,hi8(1)
 563 02c8 00C0      		rjmp 2f
 564 02ca 220F      	1:	lsl r18
 565 02cc 331F      		rol r19
 566 02ce 8A95      	2:	dec r24
 567 02d0 02F4      		brpl 1b
 568 02d2 E0EA      		ldi r30,lo8(1696)
 569 02d4 F6E0      		ldi r31,hi8(1696)
 570 02d6 2783      		std Z+7,r18
 571               	/* epilogue start */
 572               	.LM74:
 573 02d8 0895      		ret
 574               	.LFE19:
 576               	.global	Time_Init
 578               	Time_Init:
 579               	.LFB20:
 580               	.LM75:
 581               	/* prologue: function */
 582               	/* frame size = 0 */
 583               	.LM76:
 584 02da 88E0      		ldi r24,lo8(8)
 585 02dc 8093 4008 		sts 2112,r24
 586               	.LM77:
 587 02e0 80EC      		ldi r24,lo8(-64)
 588 02e2 8093 8001 		sts 384,r24
 589               	.LM78:
 590 02e6 E0E0      		ldi r30,lo8(2048)
 591 02e8 F8E0      		ldi r31,hi8(2048)
 592 02ea 8FEF      		ldi r24,lo8(-1)
 593 02ec 9FEF      		ldi r25,hi8(-1)
 594 02ee 86A3      		std Z+38,r24
 595 02f0 97A3      		std Z+39,r25
 596               	.LM79:
 597 02f2 8081      		ld r24,Z
 598 02f4 807F      		andi r24,lo8(-16)
 599 02f6 8460      		ori r24,lo8(4)
 600 02f8 8083      		st Z,r24
 601               	/* epilogue start */
 602               	.LM80:
 603 02fa 0895      		ret
 604               	.LFE20:
 606               	.global	Time_Set
 608               	Time_Set:
 609               	.LFB21:
 610               	.LM81:
 611               	.LVL23:
 612 02fc 0F93      		push r16
 613 02fe DF93      		push r29
 614 0300 CF93      		push r28
 615 0302 0F92      		push __tmp_reg__
 616 0304 CDB7      		in r28,__SP_L__
 617 0306 DEB7      		in r29,__SP_H__
 618               	/* prologue: function */
 619               	/* frame size = 1 */
 620 0308 AB01      		movw r20,r22
 621 030a BC01      		movw r22,r24
 622               	.LM82:
 623               	/* #APP */
 624               	 ;  70 "time.c" 1
 625 030c F894      		cli
 626               	 ;  0 "" 2
 627               	.LM83:
 628               	/* #NOAPP */
 629 030e 82E0      		ldi r24,lo8(2)
 630 0310 8093 F000 		sts 240,r24
 631               	.LBB502:
 632               	.LBB503:
 633               	.LM84:
 634 0314 8FB7      		in r24,__SREG__
 635 0316 8983      		std Y+1,r24
 636               	.LVL24:
 637               	.LM85:
 638               	/* #APP */
 639               	 ;  78 "mainChestStrap.h" 1
 640 0318 F894      		cli
 641               	 ;  0 "" 2
 642               	.LM86:
 643               	/* #NOAPP */
 644 031a 1BBE      		out 59-0,__zero_reg__
 645               	.LM87:
 646 031c 21E0      		ldi r18,lo8(1)
 647 031e 80EF      		ldi r24,lo8(240)
 648 0320 90E0      		ldi r25,hi8(240)
 649               	/* #APP */
 650               	 ;  100 "mainChestStrap.h" 1
 651 0322 FC01      		movw r30,  r24
 652 0324 08ED      		ldi  r16,  216
 653 0326 04BF      		out   52, r16
 654 0328 2083      		st     Z,  r18
 655               		
 656               	 ;  0 "" 2
 657               	.LM88:
 658               	/* #NOAPP */
 659 032a 8981      		ldd r24,Y+1
 660 032c 8FBF      		out __SREG__,r24
 661               	.LBE503:
 662               	.LBE502:
 663               	.LM89:
 664 032e 8091 F000 		lds r24,240
 665 0332 8460      		ori r24,lo8(4)
 666 0334 8093 F000 		sts 240,r24
 667               	.LM90:
 668 0338 8091 F000 		lds r24,240
 669 033c 8860      		ori r24,lo8(8)
 670 033e 8093 F000 		sts 240,r24
 671               	.LM91:
 672 0342 8091 2004 		lds r24,1056
 673 0346 8E7F      		andi r24,lo8(-2)
 674 0348 8093 2004 		sts 1056,r24
 675               	.LVL25:
 676               	.L55:
 677               	.LM92:
 678 034c E0E2      		ldi r30,lo8(1056)
 679 034e F4E0      		ldi r31,hi8(1056)
 680 0350 8091 2104 		lds r24,1057
 681 0354 80FD      		sbrc r24,0
 682 0356 00C0      		rjmp .L55
 683               	.LM93:
 684 0358 8EEF      		ldi r24,lo8(-2)
 685 035a 9FEF      		ldi r25,hi8(-2)
 686 035c AFEF      		ldi r26,hlo8(-2)
 687 035e BFEF      		ldi r27,hhi8(-2)
 688 0360 8087      		std Z+8,r24
 689 0362 9187      		std Z+9,r25
 690 0364 A287      		std Z+10,r26
 691 0366 B387      		std Z+11,r27
 692               	.LM94:
 693 0368 1486      		std Z+12,__zero_reg__
 694 036a 1586      		std Z+13,__zero_reg__
 695 036c 1686      		std Z+14,__zero_reg__
 696 036e 1786      		std Z+15,__zero_reg__
 697               	.LM95:
 698 0370 4483      		std Z+4,r20
 699 0372 5583      		std Z+5,r21
 700 0374 6683      		std Z+6,r22
 701 0376 7783      		std Z+7,r23
 702               	.LM96:
 703 0378 8091 2004 		lds r24,1056
 704 037c 8160      		ori r24,lo8(1)
 705 037e 8093 2004 		sts 1056,r24
 706               	.L56:
 707               	.LM97:
 708 0382 8091 2104 		lds r24,1057
 709 0386 80FD      		sbrc r24,0
 710 0388 00C0      		rjmp .L56
 711               	.LM98:
 712 038a 8091 2204 		lds r24,1058
 713 038e 837F      		andi r24,lo8(-13)
 714 0390 8460      		ori r24,lo8(4)
 715 0392 E0E2      		ldi r30,lo8(1056)
 716 0394 F4E0      		ldi r31,hi8(1056)
 717 0396 8283      		std Z+2,r24
 718               	.LM99:
 719               	/* #APP */
 720               	 ;  90 "time.c" 1
 721 0398 7894      		sei
 722               	 ;  0 "" 2
 723               	/* epilogue start */
 724               	.LM100:
 725               	/* #NOAPP */
 726 039a 0F90      		pop __tmp_reg__
 727 039c CF91      		pop r28
 728 039e DF91      		pop r29
 729 03a0 0F91      		pop r16
 730 03a2 0895      		ret
 731               	.LFE21:
 733               	.global	Time_CheckVBatSystem
 735               	Time_CheckVBatSystem:
 736               	.LFB22:
 737               	.LM101:
 738               	/* prologue: function */
 739               	/* frame size = 0 */
 740               	.LM102:
 741 03a4 8091 F100 		lds r24,241
 742 03a8 87FD      		sbrc r24,7
 743 03aa 00C0      		rjmp .L61
 744               	.LM103:
 745 03ac 8091 F100 		lds r24,241
 746 03b0 80FD      		sbrc r24,0
 747 03b2 00C0      		rjmp .L61
 748               	.LM104:
 749 03b4 8091 F100 		lds r24,241
 750 03b8 81FD      		sbrc r24,1
 751 03ba 00C0      		rjmp .L61
 752               	.LM105:
 753 03bc 82E0      		ldi r24,lo8(2)
 754 03be 8093 F000 		sts 240,r24
 755               	.LM106:
 756 03c2 8091 F100 		lds r24,241
 757 03c6 8695      		lsr r24
 758 03c8 8695      		lsr r24
 759 03ca 8095      		com r24
 760 03cc 8170      		andi r24,lo8(1)
 761 03ce 0895      		ret
 762               	.L61:
 763 03d0 80E0      		ldi r24,lo8(0)
 764               	.LM107:
 765 03d2 0895      		ret
 766               	.LFE22:
 768               	.global	Time_Get
 770               	Time_Get:
 771               	.LFB23:
 772               	.LM108:
 773               	/* prologue: function */
 774               	/* frame size = 0 */
 775               	.LM109:
 776 03d4 8091 2104 		lds r24,1057
 777 03d8 8061      		ori r24,lo8(16)
 778 03da E0E2      		ldi r30,lo8(1056)
 779 03dc F4E0      		ldi r31,hi8(1056)
 780 03de 8183      		std Z+1,r24
 781               	.L65:
 782               	.LM110:
 783 03e0 8091 2104 		lds r24,1057
 784 03e4 84FD      		sbrc r24,4
 785 03e6 00C0      		rjmp .L65
 786               	.LM111:
 787 03e8 2091 2404 		lds r18,1060
 788 03ec 3091 2504 		lds r19,(1060)+1
 789 03f0 4091 2604 		lds r20,(1060)+2
 790 03f4 5091 2704 		lds r21,(1060)+3
 791               	.LM112:
 792 03f8 B901      		movw r22,r18
 793 03fa CA01      		movw r24,r20
 794               	/* epilogue start */
 795 03fc 0895      		ret
 796               	.LFE23:
 798               	.global	Time_Get32BitTimer
 800               	Time_Get32BitTimer:
 801               	.LFB24:
 802               	.LM113:
 803               	/* prologue: function */
 804               	/* frame size = 0 */
 805               	.LM114:
 806               	/* #APP */
 807               	 ;  120 "time.c" 1
 808 03fe F894      		cli
 809               	 ;  0 "" 2
 810               	.LM115:
 811               	/* #NOAPP */
 812 0400 2091 6008 		lds r18,2144
 813 0404 3091 6108 		lds r19,(2144)+1
 814               	.LVL26:
 815               	.LM116:
 816 0408 6091 2008 		lds r22,2080
 817 040c 7091 2108 		lds r23,(2080)+1
 818               	.LVL27:
 819               	.LM117:
 820 0410 8091 6008 		lds r24,2144
 821 0414 9091 6108 		lds r25,(2144)+1
 822 0418 2817      		cp r18,r24
 823 041a 3907      		cpc r19,r25
 824 041c 01F0      		breq .L69
 825               	.LM118:
 826 041e 2091 6008 		lds r18,2144
 827 0422 3091 6108 		lds r19,(2144)+1
 828               	.LM119:
 829 0426 6091 2008 		lds r22,2080
 830 042a 7091 2108 		lds r23,(2080)+1
 831               	.L69:
 832               	.LM120:
 833               	/* #APP */
 834               	 ;  130 "time.c" 1
 835 042e 7894      		sei
 836               	 ;  0 "" 2
 837               	/* #NOAPP */
 838 0430 40E0      		ldi r20,lo8(0)
